SLURMD_NODENAME = hpc-35-09
Start time = Wed Mar 19 07:03:37 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100099/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100099/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       89 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        12.7     2.1      12.7     2.1      0.3      3        2        35937    [33 33 33]
0        59.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        22.4     11.2     22.4     2.1      2.1      1        2        79507    [43 43 43]
2        8.2      3.7      8.2      0.8      0.3      2        2        19683    [27 27 27]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
cycle= 1 E= -715.695927006811  delta_E= -4.63e-06  |g|= 0.000893  |ddm|= 0.00427
    CPU time for cycle= 1   2586.00 sec, wall time   2593.73 sec
  HOMO = 0.51223228854892  LUMO = 0.807215225896523
  mo_energy =
[-3.36037936e-01 -2.79370140e-01 -2.79369126e-01 -2.79368582e-01
 -2.79368326e-01 -2.79367503e-01 -2.79365851e-01 -2.79365215e-01
 -2.79365130e-01 -2.59507781e-01 -2.59507521e-01 -2.59507317e-01
 -2.59506501e-01 -2.59506347e-01 -2.59505987e-01 -1.74656996e-01
 -1.74656855e-01 -1.74656805e-01 -1.74656770e-01 -1.74656703e-01
 -1.74656479e-01 -1.74654519e-01 -1.74654178e-01 -1.74654078e-01
 -1.74652477e-01 -1.74652413e-01 -1.74652273e-01 -1.22228422e-01
 -1.22228108e-01 -1.22227673e-01 -1.22225554e-01 -1.14366743e-01
 -1.14366581e-01 -1.14365811e-01 -1.14365729e-01 -1.14365469e-01
 -1.14365161e-01 -1.14364439e-01 -1.14363677e-01 -1.14363637e-01
 -1.14363560e-01 -1.14363234e-01 -1.14362715e-01 -1.14362630e-01
 -1.14362439e-01 -1.14362178e-01 -1.14362160e-01 -1.14361964e-01
 -1.14360779e-01 -1.14359872e-01 -1.14359799e-01 -1.14359145e-01
 -1.14358730e-01 -1.14357404e-01 -1.14356225e-01 -2.43696576e-02
 -2.43393076e-02 -2.43390140e-02 -2.43388495e-02 -7.68037631e-03
 -7.68010435e-03 -7.67884027e-03 -7.67854807e-03 -7.67833981e-03
 -7.67691010e-03  2.26438195e-02  2.26439333e-02  2.26444219e-02
  2.26454737e-02  2.26455289e-02  2.26456219e-02  2.26465032e-02
  2.26470584e-02  2.26471420e-02  2.26480517e-02  2.26481823e-02
  2.26483840e-02  7.66697797e-02  7.66700035e-02  7.66700371e-02
  7.66706971e-02  7.66711603e-02  7.66722822e-02  7.66988323e-02
  7.66992615e-02  7.66998916e-02  7.67003037e-02  7.67007507e-02
  7.67008518e-02  7.67018823e-02  7.67019131e-02  7.67021931e-02
  7.67022854e-02  7.67024820e-02  7.67028252e-02  7.67034194e-02
  7.67039503e-02  7.67040325e-02  7.67042365e-02  7.67044158e-02
  7.67046638e-02  1.59107642e-01  1.59107702e-01  1.59107996e-01
  1.59108049e-01  1.59108158e-01  1.59108560e-01  1.59125288e-01
  1.59125584e-01  1.59125824e-01  1.59125877e-01  1.59126074e-01
  1.59126594e-01  1.83047534e-01  1.83047793e-01  1.83048914e-01
  1.83049057e-01  1.83049157e-01  1.83049178e-01  1.83092465e-01
  1.83092804e-01  1.83092996e-01  1.83093357e-01  1.83093540e-01
  1.83093633e-01  2.09491368e-01  2.09491653e-01  2.09491846e-01
  2.09491912e-01  2.09492033e-01  2.09492691e-01  2.09506725e-01
  2.09506830e-01  2.09507218e-01  2.09507465e-01  2.09507777e-01
  2.09507878e-01  2.42197124e-01  2.42197163e-01  2.42197597e-01
  2.42197718e-01  2.42198049e-01  2.42198127e-01  2.42243013e-01
  2.42243363e-01  2.42243464e-01  2.42243560e-01  2.42243769e-01
  2.42243925e-01  2.42244200e-01  2.42244544e-01  2.42244723e-01
  2.42244737e-01  2.42244811e-01  2.42245194e-01  2.42250155e-01
  2.42250237e-01  2.42250401e-01  2.42250757e-01  2.42251092e-01
  2.42251416e-01  2.48116893e-01  2.48117323e-01  2.48171138e-01
  2.48171714e-01  2.48171922e-01  2.48173882e-01  2.48174060e-01
  2.48175745e-01  2.56657235e-01  2.56658762e-01  2.56658972e-01
  2.56719958e-01  2.56720382e-01  2.56720943e-01  3.14215982e-01
  3.14216000e-01  3.14216103e-01  3.14216537e-01  3.14217684e-01
  3.14218042e-01  3.14220476e-01  3.14220847e-01  3.14221635e-01
  3.14221944e-01  3.14221958e-01  3.14222184e-01  3.14285345e-01
  3.14285635e-01  3.14285693e-01  3.14286036e-01  3.14286238e-01
  3.14286727e-01  3.14287114e-01  3.14287679e-01  3.14288074e-01
  3.14288101e-01  3.14288224e-01  3.14288450e-01  3.26475071e-01
  3.26475319e-01  3.26476460e-01  3.26476557e-01  3.26476997e-01
  3.26477132e-01  3.45753978e-01  3.45754201e-01  3.45754357e-01
  3.45754418e-01  3.45755346e-01  3.45755582e-01  3.45823195e-01
  3.45823494e-01  3.45824220e-01  3.45824358e-01  3.45824388e-01
  3.45824426e-01  3.89103663e-01  3.89104117e-01  3.89104516e-01
  3.89105194e-01  3.89105198e-01  3.89105438e-01  3.89180569e-01
  3.89180755e-01  3.89181447e-01  3.89181587e-01  3.89181635e-01
  3.89181734e-01  3.96394945e-01  3.96395991e-01  3.96396012e-01
  3.96497930e-01  3.96498397e-01  3.96498851e-01  3.96501601e-01
  3.96502166e-01  4.40537209e-01  4.40537360e-01  4.40537516e-01
  4.40539311e-01  4.40539724e-01  4.40541671e-01  4.40645245e-01
  4.40646766e-01  4.40647076e-01  4.40647193e-01  4.40647215e-01
  4.40647318e-01  4.40649017e-01  4.40649236e-01  4.40649677e-01
  4.40649871e-01  5.12094526e-01  5.12231646e-01  5.12232289e-01
  8.07215226e-01  8.07215252e-01  8.07215313e-01  8.07215354e-01
  8.07215400e-01  8.07215702e-01  8.39630183e-01  8.39762776e-01
  8.39762894e-01  8.66485866e-01  8.66485980e-01  8.66486354e-01
  8.66540189e-01  8.66540352e-01  8.66540575e-01  8.90278564e-01
  8.90278646e-01  8.90278713e-01  8.90278779e-01  8.90279106e-01
  8.90279225e-01  8.90319637e-01  8.90319669e-01  8.90320045e-01
  8.90320402e-01  8.90320417e-01  8.90320507e-01  8.90337769e-01
  8.90339175e-01  8.90339191e-01  8.90339276e-01  8.90339567e-01
  8.90339743e-01  8.90340329e-01  8.90340417e-01  8.90340753e-01
  8.90340981e-01  8.90341440e-01  8.90341786e-01  9.27443593e-01
  9.27443809e-01  9.27443950e-01  9.27445681e-01  9.27446115e-01
  9.27446693e-01  9.27572844e-01  9.27572936e-01  9.27572971e-01
  9.27573067e-01  9.27584570e-01  9.27584992e-01  9.27585085e-01
  9.27586100e-01  9.27586629e-01  9.27586771e-01  9.52314137e-01
  9.52314238e-01  9.52315430e-01  9.52315452e-01  9.52315538e-01
  9.52315549e-01  9.52349364e-01  9.52349433e-01  9.52349469e-01
  9.52350923e-01  9.52350981e-01  9.52351051e-01  9.53197215e-01
  9.53197466e-01  9.53287740e-01  9.53289217e-01  9.53289267e-01
  9.53293820e-01  9.53293961e-01  9.53295852e-01  9.61477536e-01
  9.61477564e-01  9.61478307e-01  9.61588417e-01  9.61588491e-01
  9.61613083e-01  9.61613430e-01  9.61613494e-01  9.89228216e-01
  9.89282543e-01  9.89282624e-01  9.89283329e-01  1.00948615e+00
  1.00948658e+00  1.00948669e+00  1.00948686e+00  1.00948691e+00
  1.00948744e+00  1.00959732e+00  1.00959736e+00  1.00959784e+00
  1.00959786e+00  1.00959789e+00  1.00959792e+00  1.07464999e+00
  1.07465012e+00  1.07465061e+00  1.07465063e+00  1.07465073e+00
  1.07465105e+00  1.07478502e+00  1.07478524e+00  1.07478558e+00
  1.07478562e+00  1.07478577e+00  1.07478583e+00  1.08513678e+00
  1.08513693e+00  1.08513704e+00  1.08513709e+00  1.08513714e+00
  1.08513788e+00  1.08519197e+00  1.08519227e+00  1.08519229e+00
  1.08519233e+00  1.08519240e+00  1.08519306e+00  1.11262719e+00
  1.11262726e+00  1.11262735e+00  1.11262752e+00  1.11262756e+00
  1.11262767e+00  1.11265950e+00  1.11266005e+00  1.11266012e+00
  1.11266126e+00  1.11266131e+00  1.11266140e+00  1.11714692e+00
  1.11714701e+00  1.11714723e+00  1.11714740e+00  1.11714755e+00
  1.11714817e+00  1.11716370e+00  1.11716382e+00  1.11716409e+00
  1.11716419e+00  1.11716442e+00  1.11716497e+00  1.11717322e+00
  1.11717333e+00  1.11717342e+00  1.11717343e+00  1.11717347e+00
  1.11717362e+00  1.11717458e+00  1.11717483e+00  1.11717490e+00
  1.11717492e+00  1.11717503e+00  1.11717523e+00  1.12193600e+00
  1.12193604e+00  1.12193615e+00  1.12193619e+00  1.12193682e+00
  1.12193740e+00  1.12195815e+00  1.12195836e+00  1.12195847e+00
  1.12195884e+00  1.12195889e+00  1.12195993e+00  1.12441251e+00
  1.12441369e+00  1.12441389e+00  1.12441390e+00  1.12441424e+00
  1.12441487e+00  1.12441574e+00  1.12441595e+00  1.12441596e+00
  1.12441665e+00  1.12441696e+00  1.12441743e+00  1.12453876e+00
  1.12453941e+00  1.12453952e+00  1.12453963e+00  1.12454064e+00
  1.12454077e+00  1.12455741e+00  1.12455790e+00  1.12455792e+00
  1.12455794e+00  1.12455823e+00  1.12455828e+00  1.13156790e+00
  1.13156803e+00  1.13156833e+00  1.13156839e+00  1.13156857e+00
  1.13156874e+00  1.17362017e+00  1.18001874e+00  1.18001961e+00
  1.18001973e+00  1.18002440e+00  1.18002469e+00  1.18002655e+00
  1.18005035e+00  1.18005038e+00  1.18005039e+00  1.18005046e+00
  1.18005049e+00  1.18005088e+00  1.18013289e+00  1.18013293e+00
  1.18013336e+00  1.18013341e+00  1.18013436e+00  1.18013481e+00
  1.18013563e+00  1.18013736e+00  1.18013738e+00  1.18013741e+00
  1.18013811e+00  1.18013813e+00  1.21115220e+00  1.21115233e+00
  1.21115236e+00  1.21115247e+00  1.21115281e+00  1.21115284e+00
  1.21124903e+00  1.21124927e+00  1.21124931e+00  1.21124952e+00
  1.21124967e+00  1.21124971e+00  1.23734153e+00  1.23734198e+00
  1.23744558e+00  1.23744609e+00  1.23744645e+00  1.23744834e+00
  1.23744879e+00  1.23745149e+00  1.27341983e+00  1.27341985e+00
  1.27342058e+00  1.27360821e+00  1.27360878e+00  1.27360882e+00
  1.33419636e+00  1.33442392e+00  1.33442406e+00  1.33442411e+00
  1.58558605e+00  1.58558622e+00  1.58558640e+00  1.58558738e+00
  1.58558742e+00  1.58558812e+00  1.58575197e+00  1.58575200e+00
  1.58575207e+00  1.58575224e+00  1.58575237e+00  1.58575249e+00
  1.58575478e+00  1.58575520e+00  1.58575526e+00  1.58575530e+00
  1.58575553e+00  1.58575572e+00  1.58580205e+00  1.58580263e+00
  1.58580269e+00  1.58580296e+00  1.58580308e+00  1.58580372e+00
  1.58811762e+00  1.58811771e+00  1.58811775e+00  1.58811815e+00
  1.58811824e+00  1.58811927e+00  1.58818574e+00  1.58818588e+00
  1.58818594e+00  1.58818714e+00  1.58818725e+00  1.58818841e+00
  1.62991724e+00  1.62991732e+00  1.62991767e+00  1.62991777e+00
  1.62991779e+00  1.62991814e+00  1.63378669e+00  1.63378674e+00
  1.63378695e+00  1.63378700e+00  1.63378741e+00  1.63378760e+00
  1.63395964e+00  1.63395979e+00  1.63395986e+00  1.63396026e+00
  1.63396047e+00  1.63396056e+00  1.68099870e+00  1.68099876e+00
  1.68099877e+00  1.68099892e+00  1.68099903e+00  1.68099905e+00
  1.68103753e+00  1.68103760e+00  1.68103777e+00  1.68103780e+00
  1.68103784e+00  1.68103786e+00  1.70232706e+00  1.70268885e+00
  1.70268888e+00  1.70268893e+00  1.70921496e+00  1.70921498e+00
  1.70921508e+00  1.70922022e+00  1.70922028e+00  1.70922051e+00
  1.73736671e+00  1.73736792e+00  1.73736811e+00  1.73736983e+00
  1.73737004e+00  1.73737180e+00  1.73737776e+00  1.73738087e+00
  1.73738099e+00  1.73738523e+00  1.73738528e+00  1.73738802e+00
  1.73741734e+00  1.73741742e+00  1.73741747e+00  1.73741756e+00
  1.74638015e+00  1.74638023e+00  1.74638131e+00  1.74638141e+00
  1.74638151e+00  1.74638230e+00  1.74642736e+00  1.74642770e+00
  1.74642793e+00  1.74642800e+00  1.74642922e+00  1.74642946e+00
  1.74643032e+00  1.74643211e+00  1.74643220e+00  1.74643308e+00
  1.74643310e+00  1.74643413e+00  1.74643760e+00  1.74643768e+00
  1.74643785e+00  1.74643828e+00  1.74643841e+00  1.74644056e+00
  1.75462805e+00  1.75462816e+00  1.83261769e+00  1.83261774e+00
  1.83261786e+00  1.83261794e+00  1.83261852e+00  1.83261893e+00
  1.83266113e+00  1.83266175e+00  1.83266180e+00  1.83266183e+00
  1.83266188e+00  1.83266278e+00  1.86871207e+00  1.86871209e+00
  1.86871217e+00  1.86871223e+00  1.86871226e+00  1.86871461e+00
  1.89795419e+00  1.89795441e+00  1.89795450e+00  1.89795454e+00
  1.89795474e+00  1.89795484e+00  1.89931431e+00  1.89931433e+00
  1.89931454e+00  1.89949843e+00  1.89949892e+00  1.89949897e+00
  1.89952109e+00  1.89952122e+00  1.90392258e+00  1.90392336e+00
  1.90433114e+00  1.90433128e+00  1.90433133e+00  1.90433146e+00
  1.90433202e+00  1.90433363e+00  1.91659051e+00  1.91659105e+00
  1.91659106e+00  1.91659110e+00  1.91659122e+00  1.91659227e+00
  1.91659694e+00  1.91659708e+00  1.91659714e+00  1.91659724e+00
  1.91659729e+00  1.91659903e+00  1.91669474e+00  1.91669512e+00
  1.91669599e+00  1.91669607e+00  1.91669619e+00  1.91669623e+00
  1.91671283e+00  1.91671420e+00  1.91671434e+00  1.91671537e+00
  1.91671540e+00  1.91671554e+00  2.03677302e+00  2.03677304e+00
  2.03677342e+00  2.03689547e+00  2.03689600e+00  2.03689603e+00
  2.05765960e+00  2.05766008e+00  2.05766012e+00  2.05766018e+00
  2.05766020e+00  2.05766022e+00  2.05771196e+00  2.05771273e+00
  2.05771279e+00  2.05771280e+00  2.05771285e+00  2.05771288e+00
  2.05942549e+00  2.05942569e+00  2.05942573e+00  2.05946860e+00
  2.05946871e+00  2.05946903e+00  2.05963295e+00  2.05963314e+00
  2.16026160e+00  2.16026641e+00  2.16026686e+00  2.16026692e+00
  2.16026966e+00  2.16026970e+00  2.16028100e+00  2.16028227e+00
  2.16028230e+00  2.16028749e+00  2.16028753e+00  2.16029212e+00
  2.16029625e+00  2.16029627e+00  2.16029658e+00  2.16029929e+00
  2.16029932e+00  2.16030381e+00  2.16043337e+00  2.16044413e+00
  2.16044423e+00  2.16046397e+00  2.16046403e+00  2.16047401e+00
  2.25495388e+00  2.25495394e+00  2.25495408e+00  2.25495411e+00
  2.25495452e+00  2.25495469e+00  2.25516198e+00  2.25516208e+00
  2.25516248e+00  2.25516248e+00  2.25516290e+00  2.25516297e+00
  2.28485294e+00  2.28485300e+00  2.28485429e+00  2.28485438e+00
  2.28485444e+00  2.28485453e+00  2.28506794e+00  2.28506809e+00
  2.28506814e+00  2.28507015e+00  2.28507019e+00  2.28507196e+00
  2.28508453e+00  2.28508606e+00  2.28508622e+00  2.28508661e+00
  2.28508668e+00  2.28508777e+00  2.28508941e+00  2.28508990e+00
  2.28509007e+00  2.28509051e+00  2.28509067e+00  2.28509177e+00
  2.33479050e+00  2.33479242e+00  2.33479268e+00  2.33479676e+00
  2.33479692e+00  2.33479976e+00  2.33504854e+00  2.33504901e+00
  2.33504920e+00  2.33504944e+00  2.33504953e+00  2.33504968e+00
  2.33514725e+00  2.33514748e+00  2.33514756e+00  2.33514777e+00
  2.34318878e+00  2.34318923e+00  2.34318925e+00  2.34320933e+00
  2.34320957e+00  2.34320959e+00  2.35466034e+00  2.35466037e+00
  2.35466041e+00  2.35466048e+00  2.35466051e+00  2.35466137e+00
  2.35466399e+00  2.35466401e+00  2.35466429e+00  2.35466433e+00
  2.35466460e+00  2.35466491e+00  2.35625343e+00  2.35625388e+00
  2.35625394e+00  2.35625398e+00  2.35625412e+00  2.35625474e+00
  2.35651580e+00  2.35651628e+00  2.35651653e+00  2.35651660e+00
  2.35651684e+00  2.35651691e+00  2.40404665e+00  2.40427774e+00
  2.40427782e+00  2.43047095e+00  2.43047105e+00  2.43047108e+00
  2.43047113e+00  2.43047121e+00  2.43047137e+00  2.43062174e+00
  2.43062180e+00  2.43062183e+00  2.43062192e+00  2.43062213e+00
  2.43062238e+00  2.46745010e+00  2.46798943e+00  2.46798967e+00
  2.48228177e+00  2.48228216e+00  2.48240470e+00  2.48240479e+00
  2.48240488e+00  2.48240566e+00  2.48240589e+00  2.48240603e+00
  2.49229583e+00  2.49229585e+00  2.49229610e+00  2.49229611e+00
  2.49229613e+00  2.49229676e+00  2.49236961e+00  2.49237004e+00
  2.49237008e+00  2.49237012e+00  2.49237014e+00  2.49237070e+00
  2.53319098e+00  2.53319100e+00  2.53319138e+00  2.53319150e+00
  2.53319170e+00  2.53319193e+00  2.53344398e+00  2.53344408e+00
  2.53344454e+00  2.53344462e+00  2.53344479e+00  2.53344483e+00
  2.56416634e+00  2.56416638e+00  2.56416665e+00  2.56416670e+00
  2.56416683e+00  2.56416719e+00  2.56426110e+00  2.56426267e+00
  2.56426269e+00  2.56426638e+00  2.56426639e+00  2.56426868e+00
  2.56434118e+00  2.56434127e+00  2.56434129e+00  2.56434133e+00
  2.56434218e+00  2.56434269e+00  2.56435452e+00  2.56435517e+00
  2.56435563e+00  2.56435568e+00  2.56435586e+00  2.56435587e+00
  2.60687750e+00  2.60687761e+00  2.60687776e+00  2.60687802e+00
  2.60687813e+00  2.60687900e+00  2.60716228e+00  2.60716237e+00
  2.60716240e+00  2.60716250e+00  2.60717566e+00  2.60717723e+00
  2.60717740e+00  2.60717843e+00  2.60717845e+00  2.60717880e+00
  2.65010326e+00  2.65030131e+00  2.65030141e+00  2.65030153e+00
  2.67569213e+00  2.67569214e+00  2.67569214e+00  2.67569215e+00
  2.67569220e+00  2.67569231e+00  2.67578245e+00  2.67578253e+00
  2.67578260e+00  2.67578261e+00  2.67578264e+00  2.67578306e+00
  2.69684568e+00  2.69684624e+00  2.69684629e+00  2.69684635e+00
  2.69684640e+00  2.69684669e+00  2.69697196e+00  2.69697200e+00
  2.69697223e+00  2.69697227e+00  2.69697229e+00  2.69697236e+00
  2.76311148e+00  2.76311531e+00  2.76311535e+00  2.76311974e+00
  2.76311976e+00  2.76312085e+00  2.76313208e+00  2.76313954e+00
  2.76313955e+00  2.76314340e+00  2.76314352e+00  2.76314539e+00
  2.76321462e+00  2.76321466e+00  2.76321694e+00  2.76321705e+00
  2.76322067e+00  2.76322090e+00  2.76331568e+00  2.76333264e+00
  2.76333280e+00  2.76336511e+00  2.76336513e+00  2.76338164e+00
  2.76406349e+00  2.76406404e+00  2.76406408e+00  2.76406413e+00
  2.76406424e+00  2.76406461e+00  2.76417575e+00  2.76417605e+00
  2.76417610e+00  2.76417881e+00  2.76417889e+00  2.76418006e+00
  2.78299197e+00  2.78299218e+00  2.78299305e+00  2.78326195e+00
  2.78326262e+00  2.78326284e+00  2.79144554e+00  2.79144556e+00
  2.79144559e+00  2.79144578e+00  2.79144582e+00  2.79144618e+00
  2.81160204e+00  2.81160425e+00  2.81160593e+00  2.81160616e+00
  2.81160633e+00  2.81160665e+00  2.81161688e+00  2.81161705e+00
  2.81161778e+00  2.81161810e+00  2.81162085e+00  2.81162228e+00
  2.81169580e+00  2.81169849e+00  2.81169865e+00  2.81170123e+00
  2.81170139e+00  2.81170286e+00  2.81197370e+00  2.81197381e+00
  2.81197447e+00  2.81197455e+00  2.81197458e+00  2.81197464e+00
  2.85225351e+00  2.85225355e+00  2.85225382e+00  2.85225388e+00
  2.85225423e+00  2.85225483e+00  2.85249678e+00  2.85249717e+00
  2.85249724e+00  2.85249734e+00  2.85249741e+00  2.85249875e+00
  2.88188910e+00  2.88188917e+00  2.88188928e+00  2.88188947e+00
  2.88188967e+00  2.88188975e+00  2.88190894e+00  2.88190914e+00
  2.88190921e+00  2.88190945e+00  2.88190951e+00  2.88190961e+00
  2.89052649e+00  2.89052687e+00  2.89052707e+00  2.89066914e+00
  2.89661553e+00  2.89661680e+00  2.89661692e+00  2.89662118e+00
  2.89662136e+00  2.89662507e+00  2.89670093e+00  2.89670179e+00
  2.89670207e+00  2.89670218e+00  2.89670227e+00  2.89670241e+00
  2.89670617e+00  2.89671016e+00  2.89671019e+00  2.89671023e+00
  2.89671037e+00  2.89671038e+00  2.89671524e+00  2.89671535e+00
  2.89671538e+00  2.89671543e+00  2.89671713e+00  2.89672012e+00
  2.92110948e+00  2.92110951e+00  2.92111044e+00  2.92136314e+00
  2.92136327e+00  2.92159613e+00  2.92159688e+00  2.92159697e+00
  2.95011500e+00  2.95011502e+00  2.95011509e+00  2.95011514e+00
  2.95011528e+00  2.95011535e+00  2.95012037e+00  2.95012083e+00
  2.95012087e+00  2.95012245e+00  2.95012250e+00  2.95012394e+00
  2.95027180e+00  2.95027199e+00  2.95027208e+00  2.95027213e+00
  2.95027258e+00  2.95027350e+00  2.95028026e+00  2.95028066e+00
  2.95028121e+00  2.95028133e+00  2.95028156e+00  2.95028163e+00
  2.97284829e+00  2.97284836e+00  2.97284882e+00  2.97298450e+00
  2.97298516e+00  2.97298525e+00  2.97324442e+00  2.97324457e+00
  2.97647451e+00  2.97647455e+00  2.97647478e+00  2.97649140e+00
  2.97649150e+00  2.97649166e+00  3.01610072e+00  3.01610076e+00
  3.01610117e+00  3.01610166e+00  3.01610169e+00  3.01610181e+00
  3.01626823e+00  3.01626836e+00  3.01626851e+00  3.01626863e+00
  3.01627080e+00  3.01627095e+00  3.01627215e+00  3.01627241e+00
  3.01627458e+00  3.01627474e+00  3.01627546e+00  3.01627560e+00
  3.01628620e+00  3.01629084e+00  3.01629095e+00  3.01630053e+00
  3.01630070e+00  3.01630621e+00  3.01746268e+00  3.01746289e+00
  3.01746351e+00  3.01785128e+00  3.01785157e+00  3.01785171e+00
  3.06965672e+00  3.06965682e+00  3.06965685e+00  3.06965704e+00
  3.06965707e+00  3.06965716e+00  3.10188558e+00  3.10188614e+00
  3.10188619e+00  3.10188652e+00  3.10188667e+00  3.10188702e+00
  3.10242160e+00  3.10242211e+00  3.10242255e+00  3.10242258e+00
  3.10242261e+00  3.10242266e+00  3.17804919e+00  3.17805045e+00
  3.17805056e+00  3.17805557e+00  3.17805598e+00  3.17805930e+00
  3.17825200e+00  3.17825211e+00  3.17825233e+00  3.17825252e+00
  3.17825275e+00  3.17825429e+00  3.17826183e+00  3.17826309e+00
  3.17826428e+00  3.17826451e+00  3.17826464e+00  3.17826501e+00
  3.17845638e+00  3.17845641e+00  3.17845652e+00  3.17845673e+00
  3.17845682e+00  3.17845708e+00  3.18845574e+00  3.18845619e+00
  3.18845627e+00  3.18845654e+00  3.18845656e+00  3.18845661e+00
  3.18861497e+00  3.18861505e+00  3.18861522e+00  3.18861540e+00
  3.18861544e+00  3.18861598e+00  3.19372794e+00  3.19372864e+00
  3.19372870e+00  3.19372909e+00  3.19372925e+00  3.19373029e+00
  3.19394579e+00  3.19394624e+00  3.19394733e+00  3.19394738e+00
  3.19394761e+00  3.19394777e+00  3.23677592e+00  3.23677598e+00
  3.23677604e+00  3.23677609e+00  3.23677658e+00  3.23677664e+00
  3.23732645e+00  3.23732666e+00  3.23732679e+00  3.23732712e+00
  3.23732715e+00  3.23732728e+00  3.26394544e+00  3.26394558e+00
  3.26394563e+00  3.26394596e+00  3.26394602e+00  3.26394610e+00
  3.26423533e+00  3.26423537e+00  3.26423562e+00  3.26423571e+00
  3.26423580e+00  3.26423607e+00  3.26438091e+00  3.26524696e+00
  3.26524697e+00  3.26524705e+00  3.28172572e+00  3.28172581e+00
  3.28172617e+00  3.28172618e+00  3.28172629e+00  3.28172659e+00
  3.31937343e+00  3.31937362e+00  3.31937376e+00  3.31937472e+00
  3.31937494e+00  3.31937687e+00  3.31938944e+00  3.31938998e+00
  3.31939008e+00  3.31939121e+00  3.31939127e+00  3.31939223e+00
  3.31960472e+00  3.31960627e+00  3.31960647e+00  3.31960904e+00
  3.31960909e+00  3.31961011e+00  3.31968652e+00  3.31968762e+00
  3.31968803e+00  3.31968812e+00  3.31968818e+00  3.31968831e+00
  3.34819365e+00  3.34819378e+00  3.34819515e+00  3.34819530e+00
  3.34819624e+00  3.34820018e+00  3.35063071e+00  3.35063851e+00
  3.35063856e+00  3.35065697e+00  3.35065702e+00  3.35066660e+00
  3.35074232e+00  3.35074382e+00  3.35080174e+00  3.35081092e+00
  3.35081102e+00  3.35082288e+00  3.35082307e+00  3.35082398e+00
  3.35088625e+00  3.35088642e+00  3.35088656e+00  3.35088675e+00
  3.35094878e+00  3.35095090e+00  3.35095101e+00  3.35095690e+00
  3.35095717e+00  3.35095976e+00  3.41305747e+00  3.41305756e+00
  3.41305771e+00  3.41305788e+00  3.41305808e+00  3.41305897e+00
  3.41340544e+00  3.41340567e+00  3.41340602e+00  3.41340614e+00
  3.41340673e+00  3.41340688e+00  3.42425421e+00  3.42425431e+00
  3.42425437e+00  3.42501410e+00  3.42501424e+00  3.42501427e+00
  3.47500070e+00  3.47500072e+00  3.47500083e+00  3.47500085e+00
  3.47500094e+00  3.47500096e+00  3.47514421e+00  3.47514434e+00
  3.47514439e+00  3.47514440e+00  3.47514441e+00  3.47514453e+00
  3.50585957e+00  3.50585966e+00  3.50585984e+00  3.50585987e+00
  3.50586008e+00  3.50586043e+00  3.50601460e+00  3.50601528e+00
  3.50601535e+00  3.50601543e+00  3.50601570e+00  3.50601596e+00
  3.55843261e+00  3.55843278e+00  3.58523864e+00  3.58524033e+00
  3.58524047e+00  3.58524117e+00  3.58524179e+00  3.58524187e+00
  3.58527473e+00  3.58528358e+00  3.58528364e+00  3.58530194e+00
