SLURMD_NODENAME = hpc-53-18
Start time = Wed Mar 19 05:44:00 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100093/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100093/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       88 MB)

Exchange function: getK_occRI  

cell mesh: [47 93 93]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        31941    [21 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        60025    [25 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        12615    [15 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  18.740916967391968
    CPU time for vj and vk    412.64 sec, wall time    413.84 sec
E1 = 128.30470992126877  Ecoul = 34.50463501814324  Exc = -109.54221017967384
cycle= 1 E= -356.616804375818  delta_E= -1.6e-06  |g|= 0.000442  |ddm|= 0.00195
    CPU time for cycle= 1    514.51 sec, wall time    515.99 sec
  HOMO = 0.520889709371122  LUMO = 0.807987444559791
  mo_energy =
[-3.28908503e-01 -2.72335858e-01 -2.72334141e-01 -2.72333395e-01
 -2.72332745e-01 -2.52475510e-01 -2.52472692e-01 -1.67660102e-01
 -1.67656625e-01 -1.67438298e-01 -1.67438143e-01 -1.15363166e-01
 -1.15358989e-01 -1.14791175e-01 -1.14790126e-01 -1.07455729e-01
 -1.07454395e-01 -1.07453889e-01 -1.07453633e-01 -1.07173942e-01
 -1.07173656e-01 -1.07172742e-01 -1.07172648e-01 -1.07170751e-01
 -1.07170315e-01 -1.07170249e-01 -1.07169673e-01 -1.76197940e-02
 -1.75852770e-02 -1.70868371e-02 -1.70858879e-02 -1.64949254e-03
 -6.38905687e-04 -6.36011725e-04 -6.35618900e-04 -6.32779614e-04
  1.05915128e-04  2.98589662e-02  2.98623341e-02  2.98638742e-02
  2.98669612e-02  8.36940163e-02  8.36944426e-02  8.36948638e-02
  8.36952891e-02  8.37287608e-02  8.37294684e-02  8.37298936e-02
  8.37306039e-02  8.41396886e-02  8.41397997e-02  8.41402754e-02
  8.41412620e-02  1.66130766e-01  1.66131452e-01  1.67003218e-01
  1.67005063e-01  1.90008303e-01  1.90008829e-01  1.90055327e-01
  1.90055794e-01  2.15117806e-01  2.15118123e-01  2.17107378e-01
  2.17108096e-01  2.49096638e-01  2.49096871e-01  2.49097073e-01
  2.49097807e-01  2.49496898e-01  2.49497308e-01  2.49497979e-01
  2.49498107e-01  2.49503923e-01  2.49504165e-01  2.49504827e-01
  2.49505334e-01  2.55579422e-01  2.55579714e-01  2.55579874e-01
  2.55580088e-01  2.57046167e-01  2.63991093e-01  2.63991779e-01
  2.64054630e-01  2.64055556e-01  2.64610279e-01  3.15006769e-01
  3.15006804e-01  3.15009159e-01  3.15009530e-01  3.21753520e-01
  3.21754278e-01  3.21754651e-01  3.21754987e-01  3.21822941e-01
  3.21823700e-01  3.21824052e-01  3.21824349e-01  3.32867274e-01
  3.32868313e-01  3.46717344e-01  3.46717490e-01  3.54096125e-01
  3.54096233e-01  3.90466599e-01  3.90466840e-01  3.96530214e-01
  3.96530455e-01  3.97533614e-01  3.97533850e-01  4.03057693e-01
  4.03057947e-01  4.04101131e-01  4.04191392e-01  4.04193111e-01
  4.04209014e-01  4.41964282e-01  4.41964639e-01  4.41966218e-01
  4.41966583e-01  4.47183719e-01  4.47184224e-01  4.47184753e-01
  4.47185173e-01  5.13459269e-01  5.17919701e-01  5.20889709e-01
  8.07987445e-01  8.07988380e-01  8.40597485e-01  8.40626628e-01
  8.42181213e-01  8.65673204e-01  8.67882313e-01  8.67882938e-01
  8.67935194e-01  8.67935765e-01  8.68926214e-01  8.89766798e-01
  8.89768290e-01  8.89768950e-01  8.89769068e-01  8.91371655e-01
  8.91371885e-01  8.91372210e-01  8.91372667e-01  8.91391685e-01
  8.91391984e-01  8.91392240e-01  8.91392653e-01  9.28167536e-01
  9.28168396e-01  9.28168519e-01  9.28168699e-01  9.29996546e-01
  9.29998118e-01  9.29998791e-01  9.29999062e-01  9.51618531e-01
  9.51620458e-01  9.54251920e-01  9.54252142e-01  9.54252453e-01
  9.54252528e-01  9.54952999e-01  9.54953083e-01  9.61791000e-01
  9.61792016e-01  9.62551448e-01  9.62575011e-01  9.63509815e-01
  9.63608061e-01  9.63971219e-01  9.63972762e-01  9.90241892e-01
  9.90243432e-01  9.91857240e-01  9.91909426e-01  1.01072100e+00
  1.01072102e+00  1.01220591e+00  1.01220779e+00  1.07641291e+00
  1.07641367e+00  1.07738876e+00  1.07739022e+00  1.08636649e+00
  1.08636757e+00  1.08641712e+00  1.08641802e+00  1.11483131e+00
  1.11483206e+00  1.11486458e+00  1.11486529e+00  1.11955996e+00
  1.11956063e+00  1.11956129e+00  1.11956173e+00  1.11982492e+00
  1.11982559e+00  1.11982574e+00  1.11982645e+00  1.11983296e+00
  1.11983338e+00  1.11983368e+00  1.11983426e+00  1.12312391e+00
  1.12312401e+00  1.12428545e+00  1.12428610e+00  1.12637786e+00
  1.12637922e+00  1.12637977e+00  1.12637980e+00  1.12648828e+00
  1.12648970e+00  1.12649008e+00  1.12649022e+00  1.12724682e+00
  1.12724834e+00  1.12724968e+00  1.12724983e+00  1.13291514e+00
  1.13291605e+00  1.17585768e+00  1.18184271e+00  1.18184415e+00
  1.18184430e+00  1.18184447e+00  1.18194324e+00  1.18194461e+00
  1.18194466e+00  1.18194489e+00  1.18198885e+00  1.18198940e+00
  1.18198977e+00  1.18199025e+00  1.21295731e+00  1.21295748e+00
  1.21414104e+00  1.21414116e+00  1.23993029e+00  1.23993133e+00
  1.23993205e+00  1.23993306e+00  1.27546497e+00  1.27550973e+00
  1.27551099e+00  1.27567910e+00  1.27568020e+00  1.27671951e+00
  1.33632662e+00  1.33652833e+00  1.33701323e+00  1.33701380e+00
  1.58721722e+00  1.58721763e+00  1.58721834e+00  1.58721939e+00
  1.58732029e+00  1.58732062e+00  1.58732074e+00  1.58732152e+00
  1.58736548e+00  1.58736566e+00  1.58736609e+00  1.58736623e+00
  1.59023958e+00  1.59023985e+00  1.59030016e+00  1.59030074e+00
  1.63144645e+00  1.63144664e+00  1.63535907e+00  1.63535944e+00
  1.63616218e+00  1.63616322e+00  1.68230394e+00  1.68230413e+00
  1.68240860e+00  1.68240872e+00  1.70446351e+00  1.70474533e+00
  1.70474591e+00  1.70478368e+00  1.71124071e+00  1.71128097e+00
  1.71158924e+00  1.71158961e+00  1.71159422e+00  1.71159432e+00
  1.73844063e+00  1.73844171e+00  1.73844395e+00  1.73844410e+00
  1.73885242e+00  1.73885322e+00  1.73885478e+00  1.73885480e+00
  1.74839951e+00  1.74840027e+00  1.74840032e+00  1.74840101e+00
  1.74844499e+00  1.74844520e+00  1.74844539e+00  1.74844663e+00
  1.74859635e+00  1.74859823e+00  1.74859997e+00  1.74860040e+00
  1.75518961e+00  1.75608673e+00  1.83332726e+00  1.83332736e+00
  1.83527522e+00  1.83527640e+00  1.87061285e+00  1.87061391e+00
  1.89947979e+00  1.89948107e+00  1.89983710e+00  1.90002208e+00
  1.90128148e+00  1.90128156e+00  1.90161339e+00  1.90161459e+00
  1.90162106e+00  1.90164366e+00  1.90636189e+00  1.90636202e+00
  1.90636211e+00  1.90636368e+00  1.91762852e+00  1.91762896e+00
  1.91762998e+00  1.91763075e+00  1.91773474e+00  1.91773512e+00
  1.91773670e+00  1.91773733e+00  1.91821133e+00  1.91821144e+00
  1.91821284e+00  1.91821311e+00  2.03816096e+00  2.03819539e+00
  2.03819679e+00  2.03823208e+00  2.03830507e+00  2.03830602e+00
  2.05898352e+00  2.05898452e+00  2.05903200e+00  2.05903262e+00
  2.06037006e+00  2.06056811e+00  2.06057435e+00  2.06062877e+00
  2.06062954e+00  2.06072051e+00  2.06112011e+00  2.06112120e+00
  2.16121957e+00  2.16122040e+00  2.16122043e+00  2.16122054e+00
  2.16137455e+00  2.16137461e+00  2.16137539e+00  2.16137624e+00
  2.16206381e+00  2.16206421e+00  2.16206441e+00  2.16206476e+00
  2.25671829e+00  2.25671925e+00  2.25681119e+00  2.25681158e+00
  2.28666661e+00  2.28666680e+00  2.28666707e+00  2.28666724e+00
  2.28687948e+00  2.28687991e+00  2.28688019e+00  2.28688055e+00
  2.28688950e+00  2.28689038e+00  2.28689054e+00  2.28689075e+00
  2.33676690e+00  2.33676802e+00  2.33676814e+00  2.33676867e+00
  2.33696386e+00  2.33696483e+00  2.33696522e+00  2.33696576e+00
  2.34414021e+00  2.34414108e+00  2.34415960e+00  2.34416040e+00
  2.34457800e+00  2.34529483e+00  2.35592739e+00  2.35592782e+00
  2.35610920e+00  2.35610958e+00  2.35823067e+00  2.35823148e+00
  2.35857225e+00  2.35857236e+00  2.40486686e+00  2.40599566e+00
  2.40658074e+00  2.43182808e+00  2.43182862e+00  2.43219403e+00
  2.43219414e+00  2.46937815e+00  2.46989678e+00  2.47021876e+00
  2.48355311e+00  2.48355345e+00  2.48355378e+00  2.48355380e+00
  2.49405470e+00  2.49405569e+00  2.49411364e+00  2.49411490e+00
  2.53468195e+00  2.53468226e+00  2.53539741e+00  2.53539881e+00
  2.56556169e+00  2.56556184e+00  2.56556192e+00  2.56556216e+00
  2.56577775e+00  2.56577819e+00  2.56577822e+00  2.56577859e+00
  2.56584062e+00  2.56584108e+00  2.56584141e+00  2.56584170e+00
  2.60848615e+00  2.60848720e+00  2.60848933e+00  2.60848982e+00
  2.60922419e+00  2.60922464e+00  2.60922509e+00  2.60922536e+00
  2.65134356e+00  2.65134383e+00  2.65160549e+00  2.65177487e+00
  2.67683764e+00  2.67683764e+00  2.67740772e+00  2.67740791e+00
  2.69820244e+00  2.69820250e+00  2.69914110e+00  2.69914234e+00
  2.76462990e+00  2.76463017e+00  2.76463083e+00  2.76463121e+00
  2.76489381e+00  2.76489485e+00  2.76489497e+00  2.76489522e+00
  2.76509055e+00  2.76509064e+00  2.76509077e+00  2.76509166e+00
  2.76603984e+00  2.76604089e+00  2.76611946e+00  2.76612014e+00
  2.78491435e+00  2.78503483e+00  2.78503646e+00  2.78526491e+00
  2.78526610e+00  2.78535387e+00  2.79316888e+00  2.79316981e+00
  2.81368046e+00  2.81368218e+00  2.81368615e+00  2.81368640e+00
  2.81374064e+00  2.81374210e+00  2.81374418e+00  2.81374423e+00
  2.81405181e+00  2.81405338e+00  2.81405419e+00  2.81405429e+00
  2.85357596e+00  2.85357791e+00  2.85469909e+00  2.85469917e+00
  2.88293876e+00  2.88294023e+00  2.88296228e+00  2.88296338e+00
  2.89219413e+00  2.89235646e+00  2.89271852e+00  2.89271892e+00
  2.89815152e+00  2.89815166e+00  2.89815199e+00  2.89815266e+00
  2.89866818e+00  2.89866856e+00  2.89866893e+00  2.89867008e+00
  2.89875732e+00  2.89875835e+00  2.89875899e+00  2.89875928e+00
  2.92310866e+00  2.92311012e+00  2.92311598e+00  2.92334910e+00
  2.92338816e+00  2.92359264e+00  2.92375222e+00  2.92375421e+00
  2.95168113e+00  2.95168189e+00  2.95168210e+00  2.95168255e+00
  2.95180690e+00  2.95180712e+00  2.95180778e+00  2.95180811e+00
  2.95198217e+00  2.95198224e+00  2.95198407e+00  2.95198476e+00
  2.97397359e+00  2.97397432e+00  2.97426769e+00  2.97426795e+00
  2.97480576e+00  2.97509666e+00  2.97516436e+00  2.97535467e+00
  2.97746904e+00  2.97805322e+00  2.97805323e+00  2.97807647e+00
  2.97807663e+00  2.97894080e+00  3.01809625e+00  3.01809634e+00
  3.01809699e+00  3.01809711e+00  3.01811440e+00  3.01811477e+00
  3.01811539e+00  3.01811582e+00  3.01847672e+00  3.01847727e+00
  3.01847839e+00  3.01847890e+00  3.01868254e+00  3.01917192e+00
  3.01917252e+00  3.01953113e+00  3.01953193e+00  3.01956100e+00
  3.07174645e+00  3.07174757e+00  3.10371803e+00  3.10371839e+00
  3.10424951e+00  3.10424988e+00  3.17929388e+00  3.17929486e+00
  3.17930305e+00  3.17930311e+00  3.17985085e+00  3.17985136e+00
  3.17985144e+00  3.17985279e+00  3.18005043e+00  3.18005157e+00
  3.18005176e+00  3.18005190e+00  3.19002760e+00  3.19002786e+00
  3.19049748e+00  3.19049776e+00  3.19535647e+00  3.19535871e+00
  3.19606104e+00  3.19606116e+00  3.23857646e+00  3.23857670e+00
  3.23894323e+00  3.23894386e+00  3.26577325e+00  3.26577388e+00
  3.26606586e+00  3.26606641e+00  3.26634783e+00  3.26634793e+00
  3.26687003e+00  3.26770751e+00  3.28340110e+00  3.28340185e+00
  3.32084142e+00  3.32084209e+00  3.32084240e+00  3.32084295e+00
  3.32101826e+00  3.32101854e+00  3.32101928e+00  3.32101998e+00
  3.32104141e+00  3.32104184e+00  3.32104515e+00  3.32104587e+00
  3.34969769e+00  3.34969874e+00  3.35175123e+00  3.35175218e+00
  3.35175268e+00  3.35175290e+00  3.35257224e+00  3.35257244e+00
  3.35257279e+00  3.35257292e+00  3.35284624e+00  3.35284766e+00
  3.35284803e+00  3.35284835e+00  3.41452627e+00  3.41452758e+00
  3.41537623e+00  3.41537749e+00  3.42586760e+00  3.42614740e+00
  3.42614782e+00  3.42646366e+00  3.42689676e+00  3.42689706e+00
  3.47695061e+00  3.47695144e+00  3.47722806e+00  3.47722813e+00
  3.50723751e+00  3.50723952e+00  3.50747390e+00  3.50747394e+00
  3.55939270e+00  3.56076372e+00  3.58701640e+00  3.58701746e+00
  3.58702179e+00  3.58702346e+00  3.58720758e+00  3.58720795e+00
  3.58720866e+00  3.58720881e+00  3.58737271e+00  3.58737322e+00
  3.58737674e+00  3.58737702e+00  3.60954973e+00  3.60955709e+00
  3.61009327e+00  3.61009488e+00  3.61053461e+00  3.61060662e+00
  3.61060681e+00  3.61086386e+00  3.61812085e+00  3.61812224e+00
  3.61812500e+00  3.61812528e+00  3.61839407e+00  3.61839503e+00
  3.61839592e+00  3.61839626e+00  3.62892095e+00  3.62892142e+00
  3.62892190e+00  3.62892270e+00  3.72911134e+00  3.72953090e+00
  3.72982410e+00  3.83205669e+00  3.83205703e+00  4.30755540e+00
  4.30755569e+00  4.30809187e+00  4.30809238e+00  4.33617410e+00
  4.33617451e+00  4.33672305e+00  4.33672397e+00  4.34303874e+00
  4.34303939e+00  4.34304195e+00  4.34304224e+00  4.34322395e+00
  4.34322426e+00  4.34322503e+00  4.34322550e+00  4.34335052e+00
  4.34335087e+00  4.34335096e+00  4.34335104e+00  4.50184568e+00
  4.50190526e+00  4.50207062e+00  4.50222806e+00  4.50222914e+00
  4.50253974e+00  4.50303942e+00  4.50304048e+00  4.51775925e+00
  4.51775928e+00  4.51830871e+00  4.51831024e+00  4.59350155e+00
  4.59350164e+00  4.59350379e+00  4.59350576e+00  4.59430745e+00
  4.59430767e+00  4.59430794e+00  4.59430901e+00  4.60022058e+00
  4.60022189e+00  4.60022608e+00  4.60022622e+00  4.60058474e+00
  4.60058568e+00  4.60058595e+00  4.60058613e+00  4.60080037e+00
  4.60080082e+00  4.60080331e+00  4.60080495e+00  4.61889402e+00
  4.61897361e+00  4.61993310e+00  4.72066688e+00  4.72066728e+00
  4.72094679e+00  4.72114475e+00  4.72114595e+00  4.72119992e+00
  4.72120101e+00  4.72157254e+00  4.72157355e+00  4.72176746e+00
  8.66802729e+00  8.85453763e+00  8.85458340e+00  8.85459214e+00
  8.85470967e+00  8.85478991e+00  8.85500455e+00  8.97560066e+00
  8.97560250e+00  8.97572674e+00  8.97582438e+00  8.99749583e+00
  9.00531549e+00  9.00533524e+00  9.00568065e+00  9.00571122e+00
  9.00571886e+00  9.00576518e+00  9.00578321e+00  9.00586122e+00
  9.00589323e+00  9.00595535e+00  9.00647173e+00  9.00658805e+00
  9.01019661e+00  9.01020280e+00  9.01022719e+00  9.01047735e+00
  9.01050877e+00  9.01058893e+00  9.01066838e+00  9.01080307e+00
  9.01099811e+00  9.01107372e+00  9.01982911e+00  9.01993158e+00
  9.01995020e+00  9.01999218e+00  9.02701338e+00  9.02710587e+00
  9.03177577e+00  9.03181371e+00  9.03185415e+00  9.03194177e+00
  9.03661595e+00  9.03664133e+00  9.03695688e+00  9.03698709e+00
  9.03699098e+00  9.03703617e+00  9.03707200e+00  9.03716216e+00
  9.03726733e+00  9.03728857e+00  9.03776220e+00  9.03789236e+00
  9.04011687e+00  9.04022459e+00  9.04025076e+00  9.04031934e+00
  9.05565538e+00  9.05569840e+00  9.05573169e+00  9.05587566e+00]
nelec by numeric integration = 255.99999999986093
    CPU time for vxc    101.65 sec, wall time    101.92 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 5.99798133e-01 -2.21410044e-02  5.07895939e-03 ...  3.59105607e-04
   3.70290081e-04  2.69872136e-04]
 [-2.21410044e-02  1.04589514e-03 -5.92662732e-04 ... -5.43019552e-05
  -4.23402067e-05 -3.19554098e-05]
 [ 5.07895939e-03 -5.92662732e-04  6.28856041e-01 ...  6.59116188e-05
   5.11013774e-04  3.17564174e-04]
 ...
 [ 3.59105607e-04 -5.43019552e-05  6.59116188e-05 ...  1.98853336e-03
   8.79225593e-05  1.72514724e-04]
 [ 3.70290081e-04 -4.23402067e-05  5.11013774e-04 ...  8.79225593e-05
   1.68367869e-03 -1.53497944e-04]
 [ 2.69872136e-04 -3.19554098e-05  3.17564174e-04 ...  1.72514724e-04
  -1.53497944e-04  2.06866843e-03]]
[[ 8.56336144e-02 -5.98780048e-04 -1.46481583e-01 ... -1.33331030e-01
  -4.09304228e-01  8.27647582e-05]
 [-3.37693723e-03  1.41631555e-05  3.13856182e-03 ... -1.07569752e-01
  -3.30597951e-01  6.69567085e-05]
 [-6.27347607e-05 -1.37328115e-02  7.36632766e-03 ...  7.72492580e-02
  -3.56187361e-03 -2.56133023e-02]
 ...
 [-3.58849119e-06  4.32700438e-03 -2.38217803e-05 ... -1.34365554e-02
  -3.95115904e-03  1.91383853e-02]
 [ 4.34510715e-06 -2.91475079e-03 -1.80545606e-03 ...  3.85097956e-03
  -1.24262207e-02 -1.27706705e-02]
 [ 3.70427616e-06  4.12860630e-03 -2.11794789e-03 ...  2.24225060e-02
  -9.00456389e-03  1.84395012e-02]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  19.199270009994507
    CPU time for vj and vk    413.23 sec, wall time    414.44 sec
E1 = 128.30497820429417  Ecoul = 34.50423952247576  Exc = -109.54208289331132
cycle= 2 E= -356.616804302097  delta_E= 7.37e-08  |g|= 0.00076  |ddm|= 0.000812
    CPU time for cycle= 2    515.46 sec, wall time    516.94 sec
  HOMO = 0.52088921964073  LUMO = 0.807987290789099
  mo_energy =
[-3.28908909e-01 -2.72335133e-01 -2.72334765e-01 -2.72333959e-01
 -2.72333870e-01 -2.52475673e-01 -2.52473411e-01 -1.67660276e-01
 -1.67657287e-01 -1.67438699e-01 -1.67438541e-01 -1.15363150e-01
 -1.15359756e-01 -1.14791460e-01 -1.14790477e-01 -1.07455654e-01
 -1.07455062e-01 -1.07454614e-01 -1.07454133e-01 -1.07174229e-01
 -1.07173474e-01 -1.07173096e-01 -1.07172887e-01 -1.07171673e-01
 -1.07171036e-01 -1.07170762e-01 -1.07170605e-01 -1.76201412e-02
 -1.75856756e-02 -1.70873207e-02 -1.70861936e-02 -1.64991568e-03
 -6.39086269e-04 -6.36669172e-04 -6.35848652e-04 -6.33492811e-04
  1.05444984e-04  2.98588184e-02  2.98616351e-02  2.98636560e-02
  2.98661856e-02  8.36937711e-02  8.36940172e-02  8.36945202e-02
  8.36945377e-02  8.37291408e-02  8.37292142e-02  8.37292527e-02
  8.37293336e-02  8.41392857e-02  8.41398847e-02  8.41399181e-02
  8.41401860e-02  1.66130284e-01  1.66130967e-01  1.67002799e-01
  1.67004528e-01  1.90007727e-01  1.90008516e-01  1.90055063e-01
  1.90055269e-01  2.15117507e-01  2.15117619e-01  2.17106921e-01
  2.17107640e-01  2.49096446e-01  2.49096620e-01  2.49096733e-01
  2.49096889e-01  2.49497074e-01  2.49497207e-01  2.49497247e-01
  2.49497338e-01  2.49503718e-01  2.49503806e-01  2.49504041e-01
  2.49504342e-01  2.55578777e-01  2.55579264e-01  2.55579587e-01
  2.55579620e-01  2.57045675e-01  2.63990346e-01  2.63991421e-01
  2.64054406e-01  2.64054943e-01  2.64609849e-01  3.15006773e-01
