SLURMD_NODENAME = hpc-52-23
Start time = Tue Mar 18 01:21:25 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48068314/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48068314/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 2,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-04

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       94 MB)

Exchange function: getK_occRI  

cell mesh: [47 93 93]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        31941    [21 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        60025    [25 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        12615    [15 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  22.01965355873108
    CPU time for vj and vk    434.90 sec, wall time    436.77 sec
E1 = 128.30489280121637  Ecoul = 34.504360307041175  Exc = -109.53995584909073
cycle= 1 E= -356.614641876389  delta_E= -1.77e-06  |g|= 0.000457  |ddm|= 0.00213
    CPU time for cycle= 1    539.31 sec, wall time    541.54 sec
  HOMO = 0.520912454319509  LUMO = 0.807986561255777
  mo_energy =
[-3.28911535e-01 -2.72335825e-01 -2.72334394e-01 -2.72333993e-01
 -2.72331856e-01 -2.52473222e-01 -2.52473059e-01 -1.67654952e-01
 -1.67654400e-01 -1.67434728e-01 -1.67434392e-01 -1.15359675e-01
 -1.15359398e-01 -1.14789246e-01 -1.14788750e-01 -1.07451467e-01
 -1.07449541e-01 -1.07449261e-01 -1.07447573e-01 -1.07170922e-01
 -1.07169357e-01 -1.07168807e-01 -1.07166498e-01 -1.07165514e-01
 -1.07165064e-01 -1.07163860e-01 -1.07162889e-01 -1.76036180e-02
 -1.75689131e-02 -1.70701690e-02 -1.70689618e-02 -1.64018870e-03
 -6.29001147e-04 -6.27122742e-04 -6.25899242e-04 -6.24926599e-04
  1.14638975e-04  2.98686568e-02  2.98704239e-02  2.98727273e-02
  2.98736061e-02  8.37067054e-02  8.37077690e-02  8.37085790e-02
  8.37113003e-02  8.37429367e-02  8.37443086e-02  8.37446758e-02
  8.37461579e-02  8.41526828e-02  8.41547791e-02  8.41553880e-02
  8.41571763e-02  1.66145584e-01  1.66147265e-01  1.67019182e-01
  1.67019183e-01  1.90029715e-01  1.90030944e-01  1.90077708e-01
  1.90078059e-01  2.15138031e-01  2.15139982e-01  2.17126698e-01
  2.17127719e-01  2.49115093e-01  2.49117085e-01  2.49117924e-01
  2.49118340e-01  2.49514566e-01  2.49517037e-01  2.49518200e-01
  2.49518359e-01  2.49524074e-01  2.49524152e-01  2.49525001e-01
  2.49526141e-01  2.55596307e-01  2.55597788e-01  2.55598958e-01
  2.55599119e-01  2.57070685e-01  2.64013142e-01  2.64015020e-01
  2.64079513e-01  2.64079587e-01  2.64634378e-01  3.15030809e-01
  3.15031449e-01  3.15032737e-01  3.15034411e-01  3.21773836e-01
  3.21775809e-01  3.21777641e-01  3.21778739e-01  3.21847087e-01
  3.21847371e-01  3.21848387e-01  3.21849430e-01  3.32884119e-01
  3.32885667e-01  3.46738977e-01  3.46743193e-01  3.54118850e-01
  3.54119641e-01  3.90488883e-01  3.90492938e-01  3.96553537e-01
  3.96554786e-01  3.97555959e-01  3.97560271e-01  4.03081014e-01
  4.03082713e-01  4.04122307e-01  4.04214683e-01  4.04217674e-01
  4.04233580e-01  4.41986655e-01  4.41988845e-01  4.41990103e-01
  4.41991065e-01  4.47204770e-01  4.47208045e-01  4.47208377e-01
  4.47209576e-01  5.13483090e-01  5.17942663e-01  5.20912454e-01
  8.07986561e-01  8.07987336e-01  8.40596544e-01  8.40625541e-01
  8.42180502e-01  8.65671872e-01  8.67881697e-01  8.67882016e-01
  8.67934139e-01  8.67934452e-01  8.68925551e-01  8.89766294e-01
  8.89766993e-01  8.89767311e-01  8.89767769e-01  8.91370963e-01
  8.91371104e-01  8.91371376e-01  8.91371776e-01  8.91390609e-01
  8.91390874e-01  8.91391178e-01  8.91391462e-01  9.28166985e-01
  9.28167083e-01  9.28167159e-01  9.28167601e-01  9.29996346e-01
  9.29996965e-01  9.29997763e-01  9.29998458e-01  9.51617484e-01
  9.51618807e-01  9.54250414e-01  9.54250732e-01  9.54251312e-01
  9.54251415e-01  9.54952265e-01  9.54952517e-01  9.61790036e-01
  9.61790679e-01  9.62550516e-01  9.62573801e-01  9.63509044e-01
  9.63607329e-01  9.63971091e-01  9.63971380e-01  9.90240894e-01
  9.90241377e-01  9.91856200e-01  9.91908180e-01  1.01071978e+00
  1.01071978e+00  1.01220575e+00  1.01220615e+00  1.07641193e+00
  1.07641218e+00  1.07738838e+00  1.07738853e+00  1.08636624e+00
  1.08636648e+00  1.08641657e+00  1.08641678e+00  1.11483036e+00
  1.11483063e+00  1.11486338e+00  1.11486351e+00  1.11955888e+00
  1.11955931e+00  1.11956004e+00  1.11956027e+00  1.11982365e+00
  1.11982450e+00  1.11982463e+00  1.11982511e+00  1.11983187e+00
  1.11983224e+00  1.11983255e+00  1.11983294e+00  1.12312253e+00
  1.12312270e+00  1.12428439e+00  1.12428496e+00  1.12637722e+00
  1.12637735e+00  1.12637813e+00  1.12637927e+00  1.12648786e+00
  1.12648801e+00  1.12648836e+00  1.12648959e+00  1.12724640e+00
  1.12724656e+00  1.12724853e+00  1.12724893e+00  1.13291385e+00
  1.13291475e+00  1.17585612e+00  1.18184191e+00  1.18184239e+00
  1.18184317e+00  1.18184367e+00  1.18194275e+00  1.18194298e+00
  1.18194333e+00  1.18194415e+00  1.18198821e+00  1.18198831e+00
  1.18198859e+00  1.18198897e+00  1.21295588e+00  1.21295601e+00
  1.21413965e+00  1.21414010e+00  1.23992869e+00  1.23992998e+00
  1.23993067e+00  1.23993169e+00  1.27546336e+00  1.27550855e+00
  1.27550909e+00  1.27567803e+00  1.27567812e+00  1.27671806e+00
  1.33632482e+00  1.33652669e+00  1.33701181e+00  1.33701220e+00
  1.58721528e+00  1.58721582e+00  1.58721771e+00  1.58721805e+00
  1.58731889e+00  1.58731971e+00  1.58732034e+00  1.58732078e+00
  1.58736450e+00  1.58736493e+00  1.58736498e+00  1.58736515e+00
  1.59023846e+00  1.59023884e+00  1.59029895e+00  1.59029960e+00
  1.63144565e+00  1.63144580e+00  1.63535796e+00  1.63535843e+00
  1.63616188e+00  1.63616201e+00  1.68230338e+00  1.68230353e+00
  1.68240795e+00  1.68240829e+00  1.70446236e+00  1.70474451e+00
  1.70474474e+00  1.70478263e+00  1.71123935e+00  1.71127956e+00
  1.71158779e+00  1.71158845e+00  1.71159278e+00  1.71159297e+00
  1.73844052e+00  1.73844072e+00  1.73844312e+00  1.73844380e+00
  1.73885239e+00  1.73885256e+00  1.73885391e+00  1.73885401e+00
  1.74839810e+00  1.74839873e+00  1.74839909e+00  1.74839946e+00
  1.74844354e+00  1.74844402e+00  1.74844425e+00  1.74844499e+00
  1.74859591e+00  1.74859657e+00  1.74859829e+00  1.74859933e+00
  1.75518901e+00  1.75608618e+00  1.83332573e+00  1.83332581e+00
  1.83527465e+00  1.83527474e+00  1.87061187e+00  1.87061217e+00
  1.89947945e+00  1.89948024e+00  1.89983586e+00  1.90002079e+00
  1.90128017e+00  1.90128056e+00  1.90161295e+00  1.90161319e+00
  1.90162017e+00  1.90164260e+00  1.90636017e+00  1.90636086e+00
  1.90636192e+00  1.90636203e+00  1.91762751e+00  1.91762816e+00
  1.91762936e+00  1.91762953e+00  1.91773378e+00  1.91773424e+00
  1.91773600e+00  1.91773622e+00  1.91821047e+00  1.91821073e+00
  1.91821191e+00  1.91821200e+00  2.03816021e+00  2.03819475e+00
  2.03819590e+00  2.03823138e+00  2.03830467e+00  2.03830505e+00
  2.05898266e+00  2.05898344e+00  2.05903110e+00  2.05903156e+00
  2.06036943e+00  2.06056741e+00  2.06057347e+00  2.06062836e+00
  2.06062871e+00  2.06071976e+00  2.06111975e+00  2.06112042e+00
  2.16121916e+00  2.16121929e+00  2.16121958e+00  2.16121979e+00
  2.16137356e+00  2.16137363e+00  2.16137491e+00  2.16137511e+00
  2.16206325e+00  2.16206332e+00  2.16206381e+00  2.16206411e+00
  2.25671774e+00  2.25671778e+00  2.25681011e+00  2.25681061e+00
  2.28666536e+00  2.28666551e+00  2.28666576e+00  2.28666634e+00
  2.28687865e+00  2.28687884e+00  2.28687934e+00  2.28687969e+00
  2.28688873e+00  2.28688907e+00  2.28688936e+00  2.28688980e+00
  2.33676606e+00  2.33676654e+00  2.33676702e+00  2.33676750e+00
  2.33696315e+00  2.33696354e+00  2.33696412e+00  2.33696465e+00
  2.34413971e+00  2.34414012e+00  2.34415909e+00  2.34415942e+00
  2.34457713e+00  2.34529430e+00  2.35592668e+00  2.35592677e+00
  2.35610821e+00  2.35610868e+00  2.35822983e+00  2.35822988e+00
  2.35857110e+00  2.35857116e+00  2.40486571e+00  2.40599469e+00
  2.40657986e+00  2.43182717e+00  2.43182770e+00  2.43219313e+00
  2.43219324e+00  2.46937673e+00  2.46989547e+00  2.47021754e+00
  2.48355218e+00  2.48355251e+00  2.48355271e+00  2.48355281e+00
  2.49405405e+00  2.49405426e+00  2.49411307e+00  2.49411364e+00
  2.53468086e+00  2.53468098e+00  2.53539671e+00  2.53539726e+00
  2.56556030e+00  2.56556064e+00  2.56556098e+00  2.56556121e+00
  2.56577692e+00  2.56577721e+00  2.56577736e+00  2.56577768e+00
  2.56583985e+00  2.56584000e+00  2.56584038e+00  2.56584071e+00
  2.60848531e+00  2.60848564e+00  2.60848795e+00  2.60848885e+00
  2.60922337e+00  2.60922369e+00  2.60922377e+00  2.60922396e+00
  2.65134274e+00  2.65134297e+00  2.65160473e+00  2.65177416e+00
  2.67683658e+00  2.67683673e+00  2.67740685e+00  2.67740706e+00
  2.69820125e+00  2.69820150e+00  2.69914057e+00  2.69914081e+00
  2.76462875e+00  2.76462918e+00  2.76462990e+00  2.76463004e+00
  2.76489319e+00  2.76489353e+00  2.76489397e+00  2.76489438e+00
  2.76508953e+00  2.76509007e+00  2.76509025e+00  2.76509048e+00
  2.76603890e+00  2.76603946e+00  2.76611861e+00  2.76611863e+00
  2.78491308e+00  2.78503389e+00  2.78503487e+00  2.78526409e+00
  2.78526427e+00  2.78535254e+00  2.79316799e+00  2.79316851e+00
  2.81368002e+00  2.81368013e+00  2.81368448e+00  2.81368572e+00
  2.81374010e+00  2.81374033e+00  2.81374240e+00  2.81374343e+00
  2.81405142e+00  2.81405147e+00  2.81405248e+00  2.81405337e+00
  2.85357508e+00  2.85357598e+00  2.85469793e+00  2.85469813e+00
  2.88293811e+00  2.88293897e+00  2.88296172e+00  2.88296227e+00
  2.89219285e+00  2.89235507e+00  2.89271734e+00  2.89271788e+00
  2.89815038e+00  2.89815067e+00  2.89815140e+00  2.89815158e+00
  2.89866713e+00  2.89866793e+00  2.89866822e+00  2.89866894e+00
  2.89875630e+00  2.89875733e+00  2.89875793e+00  2.89875871e+00
  2.92310757e+00  2.92310851e+00  2.92311468e+00  2.92334778e+00
  2.92338691e+00  2.92359134e+00  2.92375160e+00  2.92375214e+00
  2.95168023e+00  2.95168076e+00  2.95168083e+00  2.95168122e+00
  2.95180601e+00  2.95180617e+00  2.95180662e+00  2.95180686e+00
  2.95198102e+00  2.95198121e+00  2.95198318e+00  2.95198383e+00
  2.97397271e+00  2.97397294e+00  2.97426649e+00  2.97426681e+00
  2.97480470e+00  2.97509572e+00  2.97516346e+00  2.97535382e+00
  2.97746789e+00  2.97805220e+00  2.97805230e+00  2.97807534e+00
  2.97807557e+00  2.97893987e+00  3.01809475e+00  3.01809550e+00
  3.01809558e+00  3.01809598e+00  3.01811282e+00  3.01811391e+00
  3.01811406e+00  3.01811444e+00  3.01847568e+00  3.01847605e+00
  3.01847717e+00  3.01847751e+00  3.01868136e+00  3.01917108e+00
  3.01917114e+00  3.01953034e+00  3.01953067e+00  3.01956002e+00
  3.07174599e+00  3.07174619e+00  3.10371705e+00  3.10371707e+00
  3.10424829e+00  3.10424853e+00  3.17929324e+00  3.17929340e+00
  3.17930191e+00  3.17930205e+00  3.17984961e+00  3.17985067e+00
  3.17985078e+00  3.17985158e+00  3.18004969e+00  3.18005025e+00
  3.18005049e+00  3.18005092e+00  3.19002633e+00  3.19002659e+00
  3.19049654e+00  3.19049661e+00  3.19535575e+00  3.19535694e+00
  3.19606005e+00  3.19606016e+00  3.23857527e+00  3.23857529e+00
  3.23894210e+00  3.23894266e+00  3.26577246e+00  3.26577272e+00
  3.26606497e+00  3.26606533e+00  3.26634644e+00  3.26634661e+00
  3.26686901e+00  3.26770622e+00  3.28340032e+00  3.28340053e+00
  3.32084037e+00  3.32084066e+00  3.32084136e+00  3.32084185e+00
  3.32101709e+00  3.32101738e+00  3.32101839e+00  3.32101859e+00
  3.32104034e+00  3.32104063e+00  3.32104425e+00  3.32104474e+00
  3.34969688e+00  3.34969740e+00  3.35175040e+00  3.35175083e+00
  3.35175104e+00  3.35175187e+00  3.35257110e+00  3.35257130e+00
  3.35257157e+00  3.35257179e+00  3.35284555e+00  3.35284614e+00
  3.35284716e+00  3.35284736e+00  3.41452515e+00  3.41452612e+00
  3.41537577e+00  3.41537584e+00  3.42586652e+00  3.42614639e+00
  3.42614663e+00  3.42646243e+00  3.42689557e+00  3.42689592e+00
  3.47694981e+00  3.47695014e+00  3.47722706e+00  3.47722711e+00
  3.50723701e+00  3.50723780e+00  3.50747292e+00  3.50747296e+00
  3.55939154e+00  3.56076263e+00  3.58701489e+00  3.58701611e+00
  3.58702125e+00  3.58702189e+00  3.58720650e+00  3.58720706e+00
  3.58720763e+00  3.58720779e+00  3.58737176e+00  3.58737191e+00
  3.58737560e+00  3.58737574e+00  3.60954868e+00  3.60955597e+00
  3.61009270e+00  3.61009339e+00  3.61053364e+00  3.61060553e+00
  3.61060584e+00  3.61086284e+00  3.61812039e+00  3.61812045e+00
  3.61812358e+00  3.61812460e+00  3.61839340e+00  3.61839361e+00
  3.61839476e+00  3.61839524e+00  3.62891976e+00  3.62892004e+00
  3.62892049e+00  3.62892168e+00  3.72911002e+00  3.72952975e+00
  3.72982302e+00  3.83205545e+00  3.83205558e+00  4.30755427e+00
  4.30755444e+00  4.30809095e+00  4.30809102e+00  4.33617327e+00
  4.33617334e+00  4.33672238e+00  4.33672258e+00  4.34303757e+00
  4.34303834e+00  4.34304048e+00  4.34304080e+00  4.34322264e+00
  4.34322322e+00  4.34322415e+00  4.34322527e+00  4.34334915e+00
  4.34334964e+00  4.34334970e+00  4.34334975e+00  4.50184451e+00
  4.50190416e+00  4.50206945e+00  4.50222748e+00  4.50222762e+00
  4.50253854e+00  4.50303870e+00  4.50303895e+00  4.51775805e+00
  4.51775814e+00  4.51830832e+00  4.51830849e+00  4.59350016e+00
  4.59350075e+00  4.59350343e+00  4.59350389e+00  4.59430604e+00
  4.59430683e+00  4.59430713e+00  4.59430729e+00  4.60022012e+00
  4.60022018e+00  4.60022462e+00  4.60022522e+00  4.60058397e+00
  4.60058431e+00  4.60058441e+00  4.60058512e+00  4.60079896e+00
  4.60080000e+00  4.60080296e+00  4.60080331e+00  4.61889290e+00
  4.61897244e+00  4.61993194e+00  4.72066565e+00  4.72066598e+00
  4.72094554e+00  4.72114415e+00  4.72114417e+00  4.72119902e+00
  4.72119961e+00  4.72157171e+00  4.72157195e+00  4.72176634e+00
  8.66802516e+00  8.85453655e+00  8.85458097e+00  8.85459007e+00
  8.85470877e+00  8.85478751e+00  8.85500111e+00  8.97559861e+00
  8.97560051e+00  8.97572300e+00  8.97582427e+00  8.99749413e+00
  9.00531954e+00  9.00533664e+00  9.00568048e+00  9.00571018e+00
  9.00571839e+00  9.00576186e+00  9.00578140e+00  9.00585718e+00
  9.00589326e+00  9.00595235e+00  9.00646437e+00  9.00658115e+00
  9.01020153e+00  9.01020221e+00  9.01022947e+00  9.01047371e+00
  9.01050759e+00  9.01058867e+00  9.01066507e+00  9.01079635e+00
  9.01099130e+00  9.01106733e+00  9.01982701e+00  9.01992994e+00
  9.01994964e+00  9.01998895e+00  9.02701029e+00  9.02710500e+00
  9.03177225e+00  9.03180996e+00  9.03185456e+00  9.03194115e+00
  9.03661978e+00  9.03664270e+00  9.03695809e+00  9.03698607e+00
  9.03699071e+00  9.03703186e+00  9.03707022e+00  9.03715822e+00
  9.03726575e+00  9.03728511e+00  9.03775492e+00  9.03788532e+00
  9.04011334e+00  9.04022190e+00  9.04024727e+00  9.04031704e+00
  9.05565309e+00  9.05569644e+00  9.05572778e+00  9.05587479e+00]
nelec by numeric integration = 255.99999999986093
    CPU time for vxc    117.14 sec, wall time    117.63 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 5.99831285e-01 -2.21338655e-02  5.06911482e-03 ...  3.59105233e-04
   3.70396159e-04  2.69870153e-04]
 [-2.21338655e-02  1.04540379e-03 -5.94258800e-04 ... -5.43063317e-05
  -4.23496852e-05 -3.19569504e-05]
 [ 5.06911482e-03 -5.94258800e-04  6.28849059e-01 ...  6.59080321e-05
   5.11050280e-04  3.17636676e-04]
 ...
 [ 3.59105233e-04 -5.43063317e-05  6.59080321e-05 ...  1.98807994e-03
   8.84506384e-05  1.72003584e-04]
 [ 3.70396159e-04 -4.23496852e-05  5.11050280e-04 ...  8.84506384e-05
   1.68329546e-03 -1.53330629e-04]
 [ 2.69870153e-04 -3.19569504e-05  3.17636676e-04 ...  1.72003584e-04
  -1.53330629e-04  2.06848048e-03]]
[[ 8.56341277e-02 -3.11585735e-04 -1.47180015e-01 ... -1.34614659e-01
  -4.08826341e-01  7.22352536e-05]
 [-3.37539932e-03  5.84336175e-06  3.15409274e-03 ... -1.08602288e-01
  -3.30206099e-01  5.73035563e-05]
 [-6.48876402e-05 -1.34974220e-02  7.23567821e-03 ...  7.72462811e-02
  -3.81078177e-03 -2.55930256e-02]
 ...
 [-2.31839784e-06  4.34026142e-03  4.05716344e-05 ... -1.34539326e-02
  -3.90892013e-03  1.91392598e-02]
 [ 2.10860744e-06 -2.88397804e-03 -1.91734255e-03 ...  3.81575065e-03
  -1.24416901e-02 -1.27711787e-02]
 [ 2.29204445e-06  4.18684565e-03 -2.13738945e-03 ...  2.23875429e-02
  -9.07388583e-03  1.84507313e-02]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  18.929765224456787
    CPU time for vj and vk    438.85 sec, wall time    440.65 sec
E1 = 128.3051352194732  Ecoul = 34.50400338555699  Exc = -109.5398412709582
cycle= 2 E= -356.614641801484  delta_E= 7.49e-08  |g|= 0.000774  |ddm|= 0.000833
    CPU time for cycle= 2    556.59 sec, wall time    558.89 sec
  HOMO = 0.520912012973921  LUMO = 0.80798631677462
  mo_energy =
[-3.28911909e-01 -2.72335025e-01 -2.72334606e-01 -2.72334363e-01
 -2.72333537e-01 -2.52473596e-01 -2.52473516e-01 -1.67655425e-01
 -1.67654701e-01 -1.67435087e-01 -1.67434773e-01 -1.15360146e-01
 -1.15359591e-01 -1.14789565e-01 -1.14788988e-01 -1.07451303e-01
 -1.07450393e-01 -1.07449233e-01 -1.07448255e-01 -1.07170424e-01
 -1.07169419e-01 -1.07168284e-01 -1.07167220e-01 -1.07166184e-01
 -1.07165542e-01 -1.07165152e-01 -1.07164667e-01 -1.76039094e-02
 -1.75692736e-02 -1.70704813e-02 -1.70693894e-02 -1.64056446e-03
 -6.29454754e-04 -6.27433072e-04 -6.26417843e-04 -6.25304456e-04
  1.14183537e-04  2.98681817e-02  2.98701198e-02  2.98721532e-02
  2.98732405e-02  8.37070417e-02  8.37074014e-02  8.37082878e-02
  8.37101109e-02  8.37432392e-02  8.37440122e-02  8.37442837e-02
  8.37449598e-02  8.41526689e-02  8.41543102e-02  8.41548890e-02
  8.41564213e-02  1.66145165e-01  1.66146821e-01  1.67018719e-01
  1.67018737e-01  1.90029289e-01  1.90030579e-01  1.90077327e-01
  1.90077737e-01  2.15137653e-01  2.15139659e-01  2.17126272e-01
  2.17127304e-01  2.49115270e-01  2.49116777e-01  2.49117023e-01
  2.49118001e-01  2.49514477e-01  2.49516505e-01  2.49517543e-01
  2.49518261e-01  2.49523118e-01  2.49523631e-01  2.49524261e-01
  2.49526092e-01  2.55595859e-01  2.55597096e-01  2.55598531e-01
  2.55598959e-01  2.57070244e-01  2.64012587e-01  2.64014574e-01
  2.64079119e-01  2.64079247e-01  2.64633993e-01  3.15030708e-01
  3.15031387e-01  3.15032662e-01  3.15032718e-01  3.21773643e-01
  3.21775332e-01  3.21776552e-01  3.21778333e-01  3.21847050e-01
  3.21847055e-01  3.21848128e-01  3.21848491e-01  3.32883538e-01
  3.32885233e-01  3.46738295e-01  3.46742832e-01  3.54118540e-01
