SLURMD_NODENAME = hpc-52-34
Start time = Fri Mar 14 11:41:27 AM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 81920
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015102/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015102/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 2,2,2
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory    81920 MB (current use       88 MB)

Exchange function: getK_occRI  

cell mesh: [67 67 67]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        12.7     2.1      12.7     2.1      0.3      3        2        12167    [23 23 23]
0        59.4     59.3     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        22.4     11.2     22.4     2.1      2.1      1        2        29791    [31 31 31]
2        8.2      3.7      8.2      0.8      0.3      2        2        6859     [19 19 19]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  14.776024341583252
    CPU time for vj and vk     36.26 sec, wall time     36.43 sec
E1 = 128.01709959202995  Ecoul = 34.09921443477227  Exc = -108.80629247551529
init E= -356.57391758427
    CPU time for initialize scf    258.44 sec, wall time    259.68 sec
  HOMO = 0.520470503383945  LUMO = 0.807265545992562
  mo_energy =
[-3.25843314e-01 -2.49324489e-01 -2.49324458e-01 -2.49324365e-01
 -2.49324203e-01 -2.49324195e-01 -2.49324080e-01 -1.64462434e-01
 -1.64462388e-01 -1.64462347e-01 -1.64462301e-01 -1.64462244e-01
 -1.64462202e-01 -1.64462135e-01 -1.64461992e-01 -1.64461923e-01
 -1.64461860e-01 -1.64461803e-01 -1.64461658e-01 -1.11988152e-01
 -1.11988099e-01 -1.11988034e-01 -1.11987944e-01 -1.41570148e-02
 -1.41569648e-02 -1.41569441e-02 -1.41567445e-02  2.42049176e-03
  2.42062669e-03  2.42074357e-03  2.42178763e-03  2.42195364e-03
  2.42201257e-03  3.27390508e-02  3.27390888e-02  3.27391851e-02
  3.27392534e-02  3.27393670e-02  3.27395463e-02  3.27404512e-02
  3.27405500e-02  3.27406519e-02  3.27412268e-02  3.27412563e-02
  3.27413630e-02  1.68898279e-01  1.68898518e-01  1.68898544e-01
  1.68898735e-01  1.68898762e-01  1.68898814e-01  1.68898967e-01
  1.68899083e-01  1.68899479e-01  1.68899595e-01  1.68899748e-01
  1.68901242e-01  1.92741865e-01  1.92742030e-01  1.92742151e-01
  1.92742508e-01  1.92742813e-01  1.92743089e-01  1.92743180e-01
  1.92743492e-01  1.92744547e-01  1.92744644e-01  1.92744790e-01
  1.92745457e-01  2.19500557e-01  2.19500640e-01  2.19500830e-01
  2.19501136e-01  2.19501392e-01  2.19501839e-01  2.19501977e-01
  2.19502085e-01  2.19502668e-01  2.19502832e-01  2.19502924e-01
  2.19503748e-01  2.66362955e-01  2.66363204e-01  2.66363285e-01
  2.66363348e-01  2.66363553e-01  2.66363698e-01  3.35375638e-01
  3.35375966e-01  3.35376207e-01  3.35376225e-01  3.35376446e-01
  3.35379025e-01  3.55368800e-01  3.55368909e-01  3.55369119e-01
  3.55369650e-01  3.55369822e-01  3.55369894e-01  3.55370991e-01
  3.55371099e-01  3.55371351e-01  3.55371819e-01  3.55371841e-01
  3.55372093e-01  3.98222114e-01  3.98222448e-01  3.98222644e-01
  3.98223212e-01  3.98224215e-01  3.98224365e-01  3.98224491e-01
  3.98224502e-01  3.98224600e-01  3.98224937e-01  3.98225154e-01
  3.98225444e-01  4.05836858e-01  4.05837142e-01  4.05837415e-01
  4.05837573e-01  4.05837608e-01  4.05837712e-01  4.05837787e-01
  4.05838094e-01  5.20470063e-01  5.20470326e-01  5.20470503e-01
  8.07265546e-01  8.07266688e-01  8.07266689e-01  8.07266690e-01
  8.07266928e-01  8.07266931e-01  8.39811285e-01  8.39811286e-01
  8.39811288e-01  8.66538923e-01  8.66539022e-01  8.66539022e-01
  8.66542053e-01  8.66542059e-01  8.66542059e-01  9.52393956e-01
  9.52394554e-01  9.52394558e-01  9.52394558e-01  9.52395063e-01
  9.52395068e-01  9.52395068e-01  9.52395774e-01  9.52395775e-01
  9.52395782e-01  9.52395982e-01  9.52395982e-01  9.61655767e-01
  9.61655767e-01  9.61655769e-01  9.61656089e-01  9.61656089e-01
  9.61656098e-01  9.61656248e-01  9.61656249e-01  9.89322158e-01
  9.89322165e-01  9.89322165e-01  9.89322772e-01  1.00963722e+00
  1.00963722e+00  1.00963722e+00  1.00963796e+00  1.00963796e+00
  1.00963797e+00  1.00963832e+00  1.00963832e+00  1.00963948e+00
  1.00963983e+00  1.00963984e+00  1.00963985e+00  1.07481324e+00
  1.07481326e+00  1.07481326e+00  1.07481479e+00  1.07481479e+00
  1.07481481e+00  1.07481529e+00  1.07481530e+00  1.07481530e+00
  1.07481671e+00  1.07481672e+00  1.07481673e+00  1.08522779e+00
  1.08522780e+00  1.08522780e+00  1.08522925e+00  1.08522926e+00
  1.08522926e+00  1.08523049e+00  1.08523227e+00  1.08523227e+00
  1.08523227e+00  1.08523406e+00  1.08523406e+00  1.11272721e+00
  1.11272721e+00  1.11272855e+00  1.11272855e+00  1.11272855e+00
  1.11273316e+00  1.11273351e+00  1.11273351e+00  1.11273351e+00
  1.11273691e+00  1.11273691e+00  1.11273691e+00  1.12203442e+00
  1.12204077e+00  1.12204077e+00  1.12204078e+00  1.12204160e+00
  1.12204161e+00  1.12204162e+00  1.12204563e+00  1.12204563e+00
  1.12204843e+00  1.12204843e+00  1.12204843e+00  1.13164973e+00
  1.13165028e+00  1.13165029e+00  1.13165029e+00  1.13165082e+00
  1.13165083e+00  1.17371477e+00  1.21127401e+00  1.21127436e+00
  1.21127438e+00  1.21127438e+00  1.21127514e+00  1.21127514e+00
  1.21127516e+00  1.21127678e+00  1.21127678e+00  1.21127693e+00
  1.21127693e+00  1.21127696e+00  1.27360672e+00  1.27360672e+00
  1.27360672e+00  1.27360704e+00  1.27360704e+00  1.27360706e+00
  1.33442884e+00  1.33442884e+00  1.33442886e+00  1.33443035e+00
  1.58824224e+00  1.58824583e+00  1.58824585e+00  1.58824585e+00
  1.58824651e+00  1.58824651e+00  1.58825510e+00  1.58825514e+00
  1.58825515e+00  1.58825856e+00  1.58825857e+00  1.58825861e+00
  1.63017721e+00  1.63017822e+00  1.63017823e+00  1.63017824e+00
  1.63017978e+00  1.63017979e+00  1.63392887e+00  1.63392892e+00
  1.63392894e+00  1.63393375e+00  1.63393399e+00  1.63393400e+00
  1.63393401e+00  1.63393479e+00  1.63393480e+00  1.63393701e+00
  1.63393705e+00  1.63393706e+00  1.68127818e+00  1.68127818e+00
  1.68127957e+00  1.68127957e+00  1.68127957e+00  1.68128040e+00
  1.68128040e+00  1.68128040e+00  1.68128297e+00  1.68128298e+00
  1.68128298e+00  1.68128614e+00  1.70268482e+00  1.70268483e+00
  1.70268484e+00  1.70268504e+00  1.70938251e+00  1.70938251e+00
  1.70938396e+00  1.70940036e+00  1.70940036e+00  1.70940038e+00
  1.75513258e+00  1.75513258e+00  1.83291775e+00  1.83292221e+00
  1.83292225e+00  1.83292226e+00  1.83292547e+00  1.83292549e+00
  1.83292553e+00  1.83292661e+00  1.83292664e+00  1.83292667e+00
  1.83292885e+00  1.83292887e+00  1.86883702e+00  1.86884211e+00
  1.86884215e+00  1.86884219e+00  1.86884720e+00  1.86884720e+00
  1.89848069e+00  1.89848070e+00  1.89848364e+00  1.89848364e+00
  1.89848365e+00  1.89848942e+00  1.89981484e+00  1.89981484e+00
  1.89981485e+00  1.89981530e+00  1.89981530e+00  1.89981532e+00
  1.89981587e+00  1.89981587e+00  2.03679680e+00  2.03679681e+00
  2.03679681e+00  2.03679681e+00  2.03679686e+00  2.03679686e+00
  2.05798239e+00  2.05798239e+00  2.05798738e+00  2.05798739e+00
  2.05798740e+00  2.05799558e+00  2.05800007e+00  2.05800007e+00
  2.05800007e+00  2.05800841e+00  2.05800841e+00  2.05800842e+00
  2.05954818e+00  2.05954818e+00  2.05954818e+00  2.05954829e+00
  2.05954831e+00  2.05954831e+00  2.05954857e+00  2.05954857e+00
  2.25506358e+00  2.25506361e+00  2.25506363e+00  2.25507191e+00
  2.25507192e+00  2.25507194e+00  2.25507836e+00  2.25507843e+00
  2.25507844e+00  2.25508725e+00  2.25508726e+00  2.25508733e+00
  2.34378680e+00  2.34378705e+00  2.34378705e+00  2.34380720e+00
  2.34380720e+00  2.34380720e+00  2.35478642e+00  2.35479290e+00
  2.35479292e+00  2.35479302e+00  2.35480175e+00  2.35480179e+00
  2.35480180e+00  2.35480839e+00  2.35480841e+00  2.35480843e+00
  2.35480896e+00  2.35480898e+00  2.35671079e+00  2.35671080e+00
  2.35671080e+00  2.35671146e+00  2.35671147e+00  2.35671437e+00
  2.35671437e+00  2.35671442e+00  2.35672014e+00  2.35672024e+00
  2.35672027e+00  2.35672814e+00  2.40397149e+00  2.40397149e+00
  2.40397149e+00  2.43065972e+00  2.43066206e+00  2.43066207e+00
  2.43066210e+00  2.43066381e+00  2.43066381e+00  2.43066384e+00
  2.43066444e+00  2.43066453e+00  2.43066455e+00  2.43066583e+00
  2.43066584e+00  2.46803854e+00  2.46803855e+00  2.46803858e+00
  2.49243953e+00  2.49243954e+00  2.49243959e+00  2.49244039e+00
  2.49244362e+00  2.49244366e+00  2.49244369e+00  2.49245167e+00
  2.49245171e+00  2.49245172e+00  2.49245209e+00  2.49245211e+00
  2.53326578e+00  2.53326578e+00  2.53326589e+00  2.53326789e+00
  2.53326803e+00  2.53326803e+00  2.53326983e+00  2.53326985e+00
  2.53326991e+00  2.53327190e+00  2.53327193e+00  2.53327193e+00
  2.65019650e+00  2.65019656e+00  2.65019656e+00  2.65020006e+00
  2.67579228e+00  2.67579910e+00  2.67579915e+00  2.67579916e+00
  2.67579934e+00  2.67579934e+00  2.67580172e+00  2.67580173e+00
  2.67580178e+00  2.67580383e+00  2.67580384e+00  2.67580386e+00
  2.69687063e+00  2.69687064e+00  2.69687064e+00  2.69687435e+00
  2.69687435e+00  2.69687850e+00  2.69687851e+00  2.69687851e+00
  2.69688634e+00  2.69688776e+00  2.69688777e+00  2.69688778e+00
  2.76432274e+00  2.76433276e+00  2.76433278e+00  2.76433281e+00
  2.76433301e+00  2.76433302e+00  2.76433303e+00  2.76434744e+00
  2.76434747e+00  2.76435437e+00  2.76435438e+00  2.76435439e+00
  2.78320797e+00  2.78320801e+00  2.78320801e+00  2.78320986e+00
  2.78320987e+00  2.78320987e+00  2.79135566e+00  2.79136012e+00
  2.79136013e+00  2.79136013e+00  2.79136080e+00  2.79136080e+00
  2.85258909e+00  2.85258924e+00  2.85258930e+00  2.85258932e+00
  2.85260173e+00  2.85260174e+00  2.85260182e+00  2.85260705e+00
  2.85260706e+00  2.85260860e+00  2.85260862e+00  2.85260864e+00
  2.88233077e+00  2.88233078e+00  2.88234706e+00  2.88234709e+00
  2.88234709e+00  2.88235985e+00  2.88236109e+00  2.88236111e+00
  2.88236112e+00  2.88237887e+00  2.88237888e+00  2.88237889e+00
  2.89048005e+00  2.89048449e+00  2.89048449e+00  2.89048451e+00
  2.92153528e+00  2.92153529e+00  2.92153529e+00  2.92153901e+00
  2.92153907e+00  2.92153907e+00  2.92154060e+00  2.92154060e+00
  2.97339482e+00  2.97339483e+00  2.97339484e+00  2.97339791e+00
  2.97339791e+00  2.97339801e+00  2.97340007e+00  2.97340008e+00
  2.97682584e+00  2.97684001e+00  2.97684001e+00  2.97685971e+00
  2.97685971e+00  2.97685973e+00  3.01777314e+00  3.01777314e+00
  3.01777315e+00  3.01777520e+00  3.01777521e+00  3.01777532e+00
  3.07034099e+00  3.07034099e+00  3.07034258e+00  3.07034259e+00
  3.07034259e+00  3.07034536e+00  3.10202965e+00  3.10202965e+00
  3.10203948e+00  3.10203948e+00  3.10203950e+00  3.10205054e+00
  3.10205055e+00  3.10205058e+00  3.10205795e+00  3.10206782e+00
  3.10206782e+00  3.10206783e+00  3.18881220e+00  3.18882019e+00
  3.18882021e+00  3.18882023e+00  3.18883308e+00  3.18883310e+00
  3.18883311e+00  3.18884020e+00  3.18884021e+00  3.18884028e+00
  3.18884231e+00  3.18884232e+00  3.19424079e+00  3.19424080e+00
  3.19424081e+00  3.19424232e+00  3.19424233e+00  3.19425948e+00
  3.19425956e+00  3.19425956e+00  3.19428056e+00  3.19428061e+00
  3.19428077e+00  3.19430271e+00  3.23683534e+00  3.23686670e+00
  3.23686681e+00  3.23686684e+00  3.23688528e+00  3.23688529e+00
  3.23688530e+00  3.23689178e+00  3.23689180e+00  3.23689182e+00
  3.23689893e+00  3.23689894e+00  3.26442646e+00  3.26442647e+00
  3.26442648e+00  3.26442889e+00  3.26442890e+00  3.26443444e+00
  3.26445023e+00  3.26445023e+00  3.26445027e+00  3.26445070e+00
  3.26445072e+00  3.26445073e+00  3.26516676e+00  3.26516676e+00
  3.26516676e+00  3.26516782e+00  3.28214304e+00  3.28215488e+00
  3.28215492e+00  3.28215494e+00  3.28216283e+00  3.28216283e+00
  3.34861961e+00  3.34863936e+00  3.34863940e+00  3.34864386e+00
  3.34864388e+00  3.34864394e+00  3.41345297e+00  3.41345299e+00
  3.41345303e+00  3.41346907e+00  3.41346909e+00  3.41346911e+00
  3.41348027e+00  3.41348029e+00  3.41348040e+00  3.41349533e+00
  3.41349545e+00  3.41349547e+00  3.42470755e+00  3.42470866e+00
  3.42470866e+00  3.42473406e+00  3.42473406e+00  3.42473410e+00
  3.47561963e+00  3.47561963e+00  3.47561964e+00  3.47562469e+00
  3.47562469e+00  3.47562724e+00  3.47562724e+00  3.47562726e+00
  3.47562908e+00  3.47563784e+00  3.47563785e+00  3.47563786e+00
  3.50643093e+00  3.50643093e+00  3.50643714e+00  3.50643911e+00
  3.50643913e+00  3.50643922e+00  3.50645131e+00  3.50645142e+00
  3.50645143e+00  3.50645398e+00  3.50645398e+00  3.50645405e+00
  3.55920915e+00  3.55920915e+00  3.60917402e+00  3.60917403e+00
  3.60917403e+00  3.60919209e+00  3.60919212e+00  3.60919212e+00
  3.60920125e+00  3.60920127e+00  3.72810386e+00  3.72810392e+00
  3.72810395e+00  3.83028815e+00  3.83030207e+00  3.83030207e+00
  3.83030487e+00  3.83030495e+00  3.83030497e+00  4.30542939e+00
  4.30545595e+00  4.30545600e+00  4.30545601e+00  4.30546802e+00
  4.30546804e+00  4.30546812e+00  4.30548695e+00  4.30548701e+00
  4.30548703e+00  4.30549008e+00  4.30549009e+00  4.33455178e+00
  4.33455508e+00  4.33455508e+00  4.33455516e+00  4.33456013e+00
  4.33456016e+00  4.33456017e+00  4.33457735e+00  4.33457736e+00
  4.33458182e+00  4.33458186e+00  4.33458187e+00  4.50016454e+00
  4.50016457e+00  4.50016457e+00  4.50022025e+00  4.50022026e+00
  4.50022027e+00  4.50024839e+00  4.50024840e+00  4.51610396e+00
  4.51610397e+00  4.51611864e+00  4.51611866e+00  4.51611872e+00
  4.51618840e+00  4.51618841e+00  4.51618843e+00  4.51619169e+00
  4.51619669e+00  4.51619670e+00  4.51619671e+00  4.61688064e+00
  4.61688065e+00  4.61688066e+00  4.71862646e+00  4.71862679e+00
  4.71862688e+00  4.71865487e+00  4.71865493e+00  4.71865546e+00
  4.71901119e+00  4.71901120e+00  4.71901121e+00  4.71904598e+00
  4.71904601e+00  4.71904602e+00  4.72014106e+00  4.72014113e+00
  4.72014148e+00  4.72015049e+00  4.72015098e+00  4.72015106e+00
  8.66666648e+00  8.85336747e+00  8.85336747e+00  8.85338354e+00
  8.85338356e+00  8.85338357e+00  8.85352745e+00  8.97422357e+00
  8.97422357e+00  8.97422357e+00  8.97428792e+00  8.97432908e+00
  8.97432908e+00  8.97432909e+00  8.97434999e+00  8.97435003e+00
  8.97435004e+00  8.97435488e+00  8.97435488e+00  8.99633999e+00
  9.00887728e+00  9.00887728e+00  9.00887733e+00  9.00906922e+00
  9.00906923e+00  9.00915469e+00  9.00928857e+00  9.00961132e+00
  9.00961132e+00  9.00961134e+00  9.02586266e+00  9.02586266e+00
  9.02599909e+00  9.02599910e+00  9.02599910e+00  9.02631211e+00
  9.03019936e+00  9.03019938e+00  9.03019938e+00  9.03042423e+00
  9.03042424e+00  9.03042424e+00  9.03057884e+00  9.03073520e+00
  9.03073521e+00  9.03075210e+00  9.03075210e+00  9.03075212e+00
  9.03898656e+00  9.03898657e+00  9.03898657e+00  9.03905474e+00
  9.03905474e+00  9.03905475e+00  9.03912334e+00  9.03929923e+00
  9.03929924e+00  9.03953020e+00  9.03953020e+00  9.03953022e+00
  9.05467011e+00  9.05510149e+00  9.05510150e+00  9.05510150e+00]
nelec by numeric integration = 255.9999999998208
    CPU time for vxc     94.49 sec, wall time     94.86 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.13903922e-01 -2.36584658e-02 -1.40821413e-06 ...  1.82809080e-03
  -2.07912541e-04  3.75442677e-09]
 [-2.36584658e-02  1.15115046e-03 -5.99892722e-07 ... -1.74369088e-04
  -1.02723727e-05 -1.09096604e-09]
 [-1.40821413e-06 -5.99892722e-07  6.02786343e-01 ... -3.98959588e-04
   1.56616081e-03  9.86866459e-04]
 ...
 [ 1.82809080e-03 -1.74369088e-04 -3.98959588e-04 ...  1.07054720e-03
  -9.62485767e-07  3.75436704e-09]
 [-2.07912541e-04 -1.02723727e-05  1.56616081e-03 ... -9.62485767e-07
   2.23845190e-03 -1.68276548e-06]
 [ 3.75442677e-09 -1.09096604e-09  9.86866459e-04 ...  3.75436704e-09
  -1.68276548e-06  1.07054839e-03]]
[[ 8.57118148e-02 -7.98307684e-02 -2.78973337e-02 ...  4.02919577e-01
  -1.74055212e-02  4.61484125e-01]
 [-3.39886792e-03  1.60768464e-03  5.61449640e-04 ...  3.35460313e-01
  -1.44913755e-02  3.84219599e-01]
 [-1.44522074e-08 -1.52089082e-03 -6.42053525e-04 ...  5.18920368e-02
  -5.17885953e-02 -4.72598019e-02]
 ...
 [ 2.45024314e-08 -6.26178037e-04 -1.65097264e-04 ...  2.24695793e-05
  -1.87117279e-05  2.15544191e-04]
 [ 3.51927955e-07 -1.14866811e-03 -3.96264638e-03 ...  9.62984124e-03
   2.43776550e-02  1.57204870e-02]
 [-5.11377701e-09  1.49652366e-04 -6.48753799e-04 ... -1.38042085e-05
   2.16140553e-04  2.02013387e-05]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
