SLURMD_NODENAME = hpc-35-14
Start time = Wed Mar 19 07:32:40 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100115/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100115/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,2
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       88 MB)

Exchange function: getK_occRI  

cell mesh: [67 67 67]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        12.7     2.1      12.7     2.1      0.3      3        2        12167    [23 23 23]
0        59.4     59.3     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        22.4     11.2     22.4     2.1      2.1      1        2        29791    [31 31 31]
2        8.2      3.7      8.2      0.8      0.3      2        2        6859     [19 19 19]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  3.55394634e-01  3.55394809e-01  3.55395154e-01  3.55395199e-01
  3.55395532e-01  3.98245929e-01  3.98246034e-01  3.98246252e-01
  3.98246563e-01  3.98247625e-01  3.98247780e-01  3.98248284e-01
  3.98248958e-01  3.98249052e-01  3.98249180e-01  3.98249596e-01
  3.98249919e-01  4.05861422e-01  4.05861727e-01  4.05861861e-01
  4.05861977e-01  4.05862110e-01  4.05862355e-01  4.05862566e-01
  4.05862800e-01  5.20495689e-01  5.20495967e-01  5.20496148e-01
  8.07283618e-01  8.07284636e-01  8.07284667e-01  8.07284696e-01
  8.07285042e-01  8.07285056e-01  8.39833906e-01  8.39833914e-01
  8.39833919e-01  8.66554925e-01  8.66555370e-01  8.66555380e-01
  8.66558871e-01  8.66558878e-01  8.66558885e-01  9.52415006e-01
  9.52415038e-01  9.52415066e-01  9.52415479e-01  9.52415850e-01
  9.52415900e-01  9.52415936e-01  9.52416007e-01  9.52416034e-01
  9.52416219e-01  9.52416247e-01  9.52416320e-01  9.61678479e-01
  9.61678484e-01  9.61678523e-01  9.61679348e-01  9.61679364e-01
  9.61679387e-01  9.61679730e-01  9.61679779e-01  9.89348704e-01
  9.89348789e-01  9.89348813e-01  9.89348924e-01  1.00966389e+00
  1.00966393e+00  1.00966398e+00  1.00966407e+00  1.00966409e+00
  1.00966415e+00  1.00966491e+00  1.00966551e+00  1.00966560e+00
  1.00966639e+00  1.00966643e+00  1.00966646e+00  1.07484308e+00
  1.07484314e+00  1.07484317e+00  1.07484409e+00  1.07484411e+00
  1.07484415e+00  1.07484419e+00  1.07484422e+00  1.07484429e+00
  1.07484504e+00  1.07484507e+00  1.07484511e+00  1.08524963e+00
  1.08524964e+00  1.08524965e+00  1.08524984e+00  1.08524986e+00
  1.08524988e+00  1.08525163e+00  1.08525348e+00  1.08525353e+00
  1.08525354e+00  1.08525458e+00  1.08525461e+00  1.11276108e+00
  1.11276109e+00  1.11276116e+00  1.11276118e+00  1.11276121e+00
  1.11276372e+00  1.11276422e+00  1.11276426e+00  1.11276431e+00
  1.11276686e+00  1.11276689e+00  1.11276697e+00  1.12206473e+00
  1.12207054e+00  1.12207059e+00  1.12207062e+00  1.12207116e+00
  1.12207118e+00  1.12207121e+00  1.12207425e+00  1.12207430e+00
  1.12207889e+00  1.12207890e+00  1.12207894e+00  1.13167988e+00
  1.13167996e+00  1.13168018e+00  1.13168024e+00  1.13168028e+00
  1.13168188e+00  1.17375256e+00  1.21130804e+00  1.21130805e+00
  1.21130814e+00  1.21130817e+00  1.21130823e+00  1.21130826e+00
  1.21130996e+00  1.21131002e+00  1.21131006e+00  1.21131135e+00
  1.21131137e+00  1.21131146e+00  1.27364295e+00  1.27364296e+00
  1.27364301e+00  1.27364427e+00  1.27364430e+00  1.27364432e+00
  1.33446736e+00  1.33446739e+00  1.33446745e+00  1.33446962e+00
  1.58827322e+00  1.58827621e+00  1.58827623e+00  1.58827629e+00
  1.58827659e+00  1.58827661e+00  1.58828328e+00  1.58828334e+00
  1.58828338e+00  1.58828677e+00  1.58828682e+00  1.58828690e+00
  1.63020175e+00  1.63020177e+00  1.63020179e+00  1.63020259e+00
  1.63020388e+00  1.63020389e+00  1.63395305e+00  1.63395314e+00
  1.63395317e+00  1.63395896e+00  1.63395900e+00  1.63395903e+00
  1.63395907e+00  1.63395916e+00  1.63395932e+00  1.63396208e+00
  1.63396211e+00  1.63396214e+00  1.68129569e+00  1.68129575e+00
  1.68129604e+00  1.68129607e+00  1.68129610e+00  1.68129646e+00
  1.68129648e+00  1.68129652e+00  1.68129884e+00  1.68129887e+00
  1.68129893e+00  1.68130179e+00  1.70271518e+00  1.70271519e+00
  1.70271523e+00  1.70271583e+00  1.70942032e+00  1.70942033e+00
  1.70942147e+00  1.70943531e+00  1.70943532e+00  1.70943532e+00
  1.75515292e+00  1.75515292e+00  1.83295250e+00  1.83295659e+00
  1.83295663e+00  1.83295666e+00  1.83296065e+00  1.83296068e+00
  1.83296073e+00  1.83296078e+00  1.83296079e+00  1.83296083e+00
  1.83296335e+00  1.83296338e+00  1.86887285e+00  1.86887663e+00
  1.86887669e+00  1.86887672e+00  1.86888229e+00  1.86888232e+00
  1.89850297e+00  1.89850302e+00  1.89850533e+00  1.89850537e+00
  1.89850544e+00  1.89851022e+00  1.89984560e+00  1.89984563e+00
  1.89984565e+00  1.89984572e+00  1.89984574e+00  1.89984576e+00
  1.89984597e+00  1.89984598e+00  2.03681299e+00  2.03681302e+00
  2.03681306e+00  2.03681318e+00  2.03681326e+00  2.03681328e+00
  2.05801100e+00  2.05801104e+00  2.05801373e+00  2.05801375e+00
  2.05801376e+00  2.05802184e+00  2.05802835e+00  2.05802839e+00
  2.05802839e+00  2.05803565e+00  2.05803567e+00  2.05803569e+00
  2.05956419e+00  2.05956421e+00  2.05956430e+00  2.05956435e+00
  2.05956436e+00  2.05956437e+00  2.05956438e+00  2.05956441e+00
  2.25508888e+00  2.25508897e+00  2.25508899e+00  2.25509700e+00
  2.25509702e+00  2.25509706e+00  2.25510238e+00  2.25510241e+00
  2.25510245e+00  2.25511077e+00  2.25511080e+00  2.25511089e+00
  2.34380927e+00  2.34380930e+00  2.34381244e+00  2.34383673e+00
  2.34383675e+00  2.34383679e+00  2.35480953e+00  2.35481705e+00
  2.35481708e+00  2.35481717e+00  2.35482486e+00  2.35482492e+00
  2.35482496e+00  2.35483043e+00  2.35483044e+00  2.35483045e+00
  2.35483249e+00  2.35483250e+00  2.35674353e+00  2.35674356e+00
  2.35674360e+00  2.35674494e+00  2.35674503e+00  2.35674658e+00
  2.35674661e+00  2.35674670e+00  2.35675235e+00  2.35675237e+00
  2.35675242e+00  2.35675989e+00  2.40399369e+00  2.40399370e+00
  2.40399370e+00  2.43068376e+00  2.43068559e+00  2.43068560e+00
  2.43068567e+00  2.43068727e+00  2.43068730e+00  2.43068731e+00
  2.43068732e+00  2.43068739e+00  2.43068743e+00  2.43068975e+00
  2.43068977e+00  2.46807291e+00  2.46807292e+00  2.46807295e+00
  2.49246371e+00  2.49246443e+00  2.49246447e+00  2.49246447e+00
  2.49246721e+00  2.49246723e+00  2.49246724e+00  2.49247567e+00
  2.49247569e+00  2.49247595e+00  2.49247598e+00  2.49247600e+00
  2.53329363e+00  2.53329367e+00  2.53329375e+00  2.53329535e+00
  2.53329552e+00  2.53329556e+00  2.53329667e+00  2.53329669e+00
  2.53329682e+00  2.53329782e+00  2.53329785e+00  2.53329791e+00
  2.65021349e+00  2.65021353e+00  2.65021356e+00  2.65021739e+00
  2.67581586e+00  2.67582107e+00  2.67582112e+00  2.67582279e+00
  2.67582287e+00  2.67582288e+00  2.67582473e+00  2.67582475e+00
  2.67582480e+00  2.67582733e+00  2.67582734e+00  2.67582735e+00
  2.69689774e+00  2.69689777e+00  2.69689781e+00  2.69690194e+00
  2.69690202e+00  2.69690368e+00  2.69690370e+00  2.69690375e+00
  2.69691038e+00  2.69691352e+00  2.69691355e+00  2.69691358e+00
  2.76435438e+00  2.76436346e+00  2.76436351e+00  2.76436357e+00
  2.76436595e+00  2.76436597e+00  2.76436599e+00  2.76437904e+00
  2.76437908e+00  2.76438742e+00  2.76438747e+00  2.76438752e+00
  2.78324100e+00  2.78324107e+00  2.78324109e+00  2.78324186e+00
  2.78324189e+00  2.78324193e+00  2.79138279e+00  2.79138670e+00
  2.79138673e+00  2.79138674e+00  2.79138800e+00  2.79138800e+00
  2.85262291e+00  2.85262300e+00  2.85262301e+00  2.85262331e+00
  2.85263520e+00  2.85263522e+00  2.85263532e+00  2.85264076e+00
  2.85264079e+00  2.85264108e+00  2.85264112e+00  2.85264116e+00
  2.88236100e+00  2.88236104e+00  2.88237449e+00  2.88237452e+00
  2.88237455e+00  2.88238462e+00  2.88239209e+00  2.88239213e+00
  2.88239215e+00  2.88240848e+00  2.88240852e+00  2.88240853e+00
  2.89050725e+00  2.89051257e+00  2.89051257e+00  2.89051261e+00
  2.92157035e+00  2.92157037e+00  2.92157042e+00  2.92157455e+00
  2.92157464e+00  2.92157467e+00  2.92157616e+00  2.92157623e+00
  2.97342425e+00  2.97342428e+00  2.97342429e+00  2.97342727e+00
  2.97342728e+00  2.97342736e+00  2.97342925e+00  2.97342927e+00
  2.97685551e+00  2.97686804e+00  2.97686805e+00  2.97689228e+00
  2.97689229e+00  2.97689231e+00  3.01779729e+00  3.01779731e+00
  3.01779735e+00  3.01779916e+00  3.01779918e+00  3.01779928e+00
  3.07037683e+00  3.07037688e+00  3.07037774e+00  3.07037777e+00
  3.07037783e+00  3.07037954e+00  3.10205885e+00  3.10205892e+00
  3.10206705e+00  3.10206713e+00  3.10206716e+00  3.10207983e+00
  3.10207987e+00  3.10207991e+00  3.10208428e+00  3.10209507e+00
  3.10209510e+00  3.10209517e+00  3.18884483e+00  3.18885294e+00
  3.18885298e+00  3.18885299e+00  3.18886511e+00  3.18886514e+00
  3.18886518e+00  3.18887158e+00  3.18887160e+00  3.18887169e+00
  3.18887438e+00  3.18887446e+00  3.19427437e+00  3.19427438e+00
  3.19427442e+00  3.19427664e+00  3.19427672e+00  3.19429230e+00
  3.19429233e+00  3.19429237e+00  3.19431289e+00  3.19431293e+00
  3.19431317e+00  3.19433445e+00  3.23686427e+00  3.23689259e+00
  3.23689276e+00  3.23689280e+00  3.23691070e+00  3.23691074e+00
  3.23691077e+00  3.23691553e+00  3.23691557e+00  3.23691560e+00
  3.23692259e+00  3.23692263e+00  3.26445534e+00  3.26445537e+00
  3.26445544e+00  3.26445606e+00  3.26445615e+00  3.26446533e+00
  3.26448213e+00  3.26448216e+00  3.26448219e+00  3.26448451e+00
  3.26448456e+00  3.26448458e+00  3.26519679e+00  3.26519756e+00
  3.26519760e+00  3.26519761e+00  3.28217968e+00  3.28218627e+00
  3.28218629e+00  3.28218633e+00  3.28219550e+00  3.28219553e+00
  3.34865199e+00  3.34867177e+00  3.34867179e+00  3.34867512e+00
  3.34867516e+00  3.34867521e+00  3.41348415e+00  3.41348417e+00
  3.41348420e+00  3.41349953e+00  3.41349959e+00  3.41349962e+00
  3.41350986e+00  3.41350991e+00  3.41351006e+00  3.41352415e+00
  3.41352422e+00  3.41352427e+00  3.42473392e+00  3.42473702e+00
  3.42473705e+00  3.42476597e+00  3.42476599e+00  3.42476605e+00
  3.47565511e+00  3.47565513e+00  3.47565518e+00  3.47566060e+00
  3.47566062e+00  3.47566071e+00  3.47566146e+00  3.47566153e+00
  3.47566336e+00  3.47567118e+00  3.47567120e+00  3.47567128e+00
  3.50646354e+00  3.50646358e+00  3.50647086e+00  3.50647241e+00
  3.50647242e+00  3.50647257e+00  3.50648616e+00  3.50648623e+00
  3.50648628e+00  3.50649154e+00  3.50649157e+00  3.50649164e+00
  3.55924942e+00  3.55924943e+00  3.60920997e+00  3.60920999e+00
  3.60921003e+00  3.60922652e+00  3.60922656e+00  3.60922660e+00
  3.60923466e+00  3.60923468e+00  3.72813523e+00  3.72813529e+00
  3.72813533e+00  3.83032154e+00  3.83033218e+00  3.83033220e+00
  3.83033601e+00  3.83033608e+00  3.83033609e+00  4.30545343e+00
  4.30547452e+00  4.30547459e+00  4.30547463e+00  4.30548840e+00
  4.30548846e+00  4.30548857e+00  4.30550552e+00  4.30550554e+00
  4.30550557e+00  4.30551001e+00  4.30551007e+00  4.33457344e+00
  4.33458052e+00  4.33458057e+00  4.33458059e+00  4.33458203e+00
  4.33458207e+00  4.33458209e+00  4.33459758e+00  4.33459760e+00
  4.33460252e+00  4.33460254e+00  4.33460255e+00  4.50018450e+00
  4.50018455e+00  4.50018458e+00  4.50023845e+00  4.50023848e+00
  4.50023853e+00  4.50026447e+00  4.50026455e+00  4.51613143e+00
  4.51613152e+00  4.51614152e+00  4.51614158e+00  4.51614167e+00
  4.51620529e+00  4.51621036e+00  4.51621038e+00  4.51621049e+00
  4.51622169e+00  4.51622175e+00  4.51622180e+00  4.61690068e+00
  4.61690069e+00  4.61690070e+00  4.71863012e+00  4.71863042e+00
  4.71863054e+00  4.71865749e+00  4.71865757e+00  4.71865812e+00
  4.71903939e+00  4.71903945e+00  4.71903946e+00  4.71906639e+00
  4.71906641e+00  4.71906648e+00  4.72018723e+00  4.72018733e+00
  4.72018757e+00  4.72019681e+00  4.72019726e+00  4.72019734e+00
  8.66673372e+00  8.85342721e+00  8.85342741e+00  8.85345022e+00
  8.85345040e+00  8.85345050e+00  8.85360540e+00  8.97431208e+00
  8.97431218e+00  8.97431239e+00  8.97436789e+00  8.97439940e+00
  8.97439949e+00  8.97439960e+00  8.97440574e+00  8.97440582e+00
  8.97440613e+00  8.97442292e+00  8.97442302e+00  8.99639834e+00
  9.00894935e+00  9.00894947e+00  9.00894958e+00  9.00915782e+00
  9.00915802e+00  9.00922202e+00  9.00935623e+00  9.00966124e+00
  9.00966138e+00  9.00966148e+00  9.02591114e+00  9.02591133e+00
  9.02605537e+00  9.02605549e+00  9.02605559e+00  9.02635748e+00
  9.03029489e+00  9.03029499e+00  9.03029512e+00  9.03049028e+00
  9.03049031e+00  9.03049068e+00  9.03062346e+00  9.03079697e+00
  9.03079717e+00  9.03081128e+00  9.03081137e+00  9.03081149e+00
  9.03904649e+00  9.03904656e+00  9.03904669e+00  9.03911032e+00
  9.03911038e+00  9.03911068e+00  9.03919674e+00  9.03931916e+00
  9.03931929e+00  9.03961101e+00  9.03961113e+00  9.03961121e+00
  9.05473689e+00  9.05513513e+00  9.05513524e+00  9.05513535e+00]
nelec by numeric integration = 255.99999999982245
    CPU time for vxc     75.59 sec, wall time     75.81 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14029824e-01 -2.36740724e-02 -1.50945595e-06 ...  1.82792729e-03
  -2.08411071e-04  4.76173493e-09]
 [-2.36740724e-02  1.15215892e-03 -6.04790466e-07 ... -1.74328993e-04
  -1.02105641e-05 -1.14421060e-09]
 [-1.50945595e-06 -6.04790466e-07  6.02869606e-01 ... -3.99679050e-04
   1.56609483e-03  9.87199633e-04]
 ...
 [ 1.82792729e-03 -1.74328993e-04 -3.99679050e-04 ...  1.07051271e-03
  -1.13897817e-06  3.78553795e-09]
 [-2.08411071e-04 -1.02105641e-05  1.56609483e-03 ... -1.13897817e-06
   2.23823981e-03 -1.98878798e-06]
 [ 4.76173493e-09 -1.14421060e-09  9.87199633e-04 ...  3.78553795e-09
  -1.98878798e-06  1.07051416e-03]]
[[ 8.57672466e-02  8.51928701e-02 -1.72326455e-02 ...  3.42604598e-03
   5.42749135e-02  6.06196752e-01]
 [-3.40203681e-03 -1.71827413e-03  3.47365813e-04 ...  2.84999335e-03
   4.51479230e-02  5.04257091e-01]
 [-5.66832575e-08  2.57888685e-04  5.10657277e-05 ...  2.67194020e-02
   8.26619728e-02 -7.55188067e-03]
 ...
 [ 2.61876890e-08  6.82336035e-04 -1.24405665e-04 ... -9.74129862e-05
  -4.09161160e-05  1.64410169e-04]
 [ 1.99371895e-06  1.32451408e-03 -3.52492671e-03 ...  1.20347957e-02
  -2.02726676e-02  1.92015348e-02]
 [-5.91852503e-09 -9.17471169e-05 -6.81336182e-04 ...  9.59752442e-05
  -1.69602351e-04  1.45881006e-05]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  11.700891256332397
    CPU time for vj and vk     28.41 sec, wall time     28.50 sec
E1 = 128.0130185836192  Ecoul = 34.10524929607206  Exc = -108.80830834367524
cycle= 3 E= -356.573979599541  delta_E= -2.17e-06  |g|= 0.000844  |ddm|= 0.00285
    CPU time for cycle= 3    104.58 sec, wall time    104.90 sec
  HOMO = 0.520494420273279  LUMO = 0.807282474208612
  mo_energy =
[-3.25824092e-01 -2.49307020e-01 -2.49306894e-01 -2.49306266e-01
 -2.49306035e-01 -2.49305986e-01 -2.49304169e-01 -1.64444693e-01
 -1.64444558e-01 -1.64444311e-01 -1.64444094e-01 -1.64444008e-01
 -1.64443872e-01 -1.64443798e-01 -1.64443744e-01 -1.64442063e-01
 -1.64441961e-01 -1.64441845e-01 -1.64441734e-01 -1.11967666e-01
 -1.11967484e-01 -1.11967387e-01 -1.11967312e-01 -1.41400226e-02
 -1.41400036e-02 -1.41399656e-02 -1.41397807e-02  2.43963861e-03
  2.43994655e-03  2.44013807e-03  2.44128803e-03  2.44149380e-03
  2.44156130e-03  3.27580947e-02  3.27592297e-02  3.27594389e-02
  3.27594637e-02  3.27605065e-02  3.27605676e-02  3.27606097e-02
  3.27607580e-02  3.27608321e-02  3.27632381e-02  3.27633059e-02
  3.27634777e-02  1.68918605e-01  1.68918736e-01  1.68918819e-01
  1.68919029e-01  1.68919143e-01  1.68919300e-01  1.68919350e-01
  1.68919522e-01  1.68920791e-01  1.68920919e-01  1.68920992e-01
  1.68922173e-01  1.92760007e-01  1.92760109e-01  1.92760392e-01
  1.92760660e-01  1.92761016e-01  1.92761500e-01  1.92761740e-01
  1.92761889e-01  1.92762978e-01  1.92763099e-01  1.92763245e-01
  1.92764379e-01  2.19519579e-01  2.19519788e-01  2.19519849e-01
  2.19519934e-01  2.19520176e-01  2.19520645e-01  2.19520733e-01
  2.19520827e-01  2.19521816e-01  2.19522107e-01  2.19522201e-01
  2.19523994e-01  2.66383719e-01  2.66383761e-01  2.66383960e-01
  2.66384099e-01  2.66384237e-01  2.66384321e-01  3.35397973e-01
  3.35398306e-01  3.35398633e-01  3.35398642e-01  3.35398872e-01
  3.35402231e-01  3.55390030e-01  3.55390096e-01  3.55390300e-01
  3.55390803e-01  3.55390913e-01  3.55391004e-01  3.55392869e-01
  3.55393045e-01  3.55393229e-01  3.55393696e-01  3.55393736e-01
  3.55394061e-01  3.98244574e-01  3.98244861e-01  3.98244914e-01
  3.98245204e-01  3.98245657e-01  3.98245789e-01  3.98246346e-01
  3.98247321e-01  3.98247462e-01  3.98247765e-01  3.98247841e-01
  3.98248014e-01  4.05859905e-01  4.05860086e-01  4.05860343e-01
  4.05860436e-01  4.05860645e-01  4.05860911e-01  4.05861765e-01
  4.05861986e-01  5.20493959e-01  5.20494238e-01  5.20494420e-01
  8.07282474e-01  8.07283566e-01  8.07283591e-01  8.07283614e-01
  8.07283974e-01  8.07283989e-01  8.39832527e-01  8.39832536e-01
  8.39832541e-01  8.66553985e-01  8.66554417e-01  8.66554421e-01
  8.66557806e-01  8.66557812e-01  8.66557819e-01  9.52413598e-01
  9.52413624e-01  9.52413641e-01  9.52414131e-01  9.52414593e-01
  9.52414595e-01  9.52414624e-01  9.52414625e-01  9.52414651e-01
  9.52415115e-01  9.52415137e-01  9.52415199e-01  9.61676897e-01
  9.61676901e-01  9.61676929e-01  9.61678015e-01  9.61678025e-01
  9.61678043e-01  9.61678454e-01  9.61678486e-01  9.89347181e-01
  9.89347206e-01  9.89347255e-01  9.89347275e-01  1.00966225e+00
  1.00966229e+00  1.00966233e+00  1.00966262e+00  1.00966263e+00
  1.00966268e+00  1.00966367e+00  1.00966376e+00  1.00966385e+00
  1.00966474e+00  1.00966477e+00  1.00966480e+00  1.07484108e+00
  1.07484114e+00  1.07484116e+00  1.07484212e+00  1.07484213e+00
  1.07484217e+00  1.07484244e+00  1.07484246e+00  1.07484250e+00
  1.07484334e+00  1.07484338e+00  1.07484341e+00  1.08524828e+00
  1.08524830e+00  1.08524832e+00  1.08524835e+00  1.08524836e+00
  1.08524836e+00  1.08525035e+00  1.08525210e+00  1.08525214e+00
  1.08525215e+00  1.08525357e+00  1.08525360e+00  1.11275946e+00
  1.11275946e+00  1.11275953e+00  1.11275954e+00  1.11275957e+00
  1.11276164e+00  1.11276168e+00  1.11276171e+00  1.11276208e+00
  1.11276506e+00  1.11276508e+00  1.11276515e+00  1.12206276e+00
  1.12206851e+00  1.12206855e+00  1.12206857e+00  1.12206969e+00
  1.12206971e+00  1.12206973e+00  1.12207185e+00  1.12207189e+00
  1.12207746e+00  1.12207747e+00  1.12207750e+00  1.13167825e+00
  1.13167831e+00  1.13167839e+00  1.13167844e+00  1.13167847e+00
  1.13167985e+00  1.17375044e+00  1.21130609e+00  1.21130617e+00
  1.21130618e+00  1.21130623e+00  1.21130624e+00  1.21130633e+00
  1.21130784e+00  1.21130822e+00  1.21130826e+00  1.21130911e+00
