SLURMD_NODENAME = hpc-19-30
Start time = Wed Mar 19 07:45:16 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  1.21021185e+00  1.21021188e+00  1.21077605e+00  1.21077669e+00
  1.21077689e+00  1.21077703e+00  1.21077717e+00  1.21077719e+00
  1.21077755e+00  1.21077767e+00  1.21084503e+00  1.21084556e+00
  1.21084565e+00  1.21084637e+00  1.23206416e+00  1.23206474e+00
  1.23206480e+00  1.23206525e+00  1.23206577e+00  1.23206588e+00
  1.23206593e+00  1.23206597e+00  1.27309173e+00  1.27309235e+00
  1.27309240e+00  1.27309241e+00  1.27316918e+00  1.27316923e+00
  1.28618691e+00  1.28618723e+00  1.28618730e+00  1.28618741e+00
  1.28618791e+00  1.28618830e+00  1.28618838e+00  1.28618925e+00
  1.33392975e+00  1.33393005e+00  1.33393019e+00  1.33393041e+00
  1.52475313e+00  1.52475317e+00  1.52475328e+00  1.52475331e+00
  1.52475334e+00  1.52475339e+00  1.52475350e+00  1.52475356e+00
  1.58775497e+00  1.58775502e+00  1.58775510e+00  1.58775515e+00
  1.58775521e+00  1.58775527e+00  1.58775533e+00  1.58775544e+00
  1.58777476e+00  1.58777510e+00  1.58777517e+00  1.58777519e+00
  1.62967232e+00  1.62967338e+00  1.62967340e+00  1.62967360e+00
  1.62968601e+00  1.62968641e+00  1.63349808e+00  1.63349813e+00
  1.63349828e+00  1.63349832e+00  1.63349839e+00  1.63349854e+00
  1.63349856e+00  1.63349877e+00  1.63351414e+00  1.63351456e+00
  1.63351464e+00  1.63351471e+00  1.64261916e+00  1.64261919e+00
  1.64261926e+00  1.64261933e+00  1.64261964e+00  1.64262024e+00
  1.64262046e+00  1.64262060e+00  1.64543641e+00  1.64543717e+00
  1.64543719e+00  1.64543740e+00  1.64543751e+00  1.64543853e+00
  1.64543858e+00  1.64543885e+00  1.66215411e+00  1.66215446e+00
  1.66215474e+00  1.66215490e+00  1.66215501e+00  1.66215516e+00
  1.66215544e+00  1.66215604e+00  1.66793170e+00  1.66793285e+00
  1.67469017e+00  1.67469031e+00  1.67469045e+00  1.67469048e+00
  1.67469067e+00  1.67469102e+00  1.67469113e+00  1.67469125e+00
  1.68080909e+00  1.68080991e+00  1.68081027e+00  1.68081031e+00
  1.68081113e+00  1.68081120e+00  1.68081132e+00  1.68081175e+00
  1.68086155e+00  1.68086168e+00  1.68086170e+00  1.68086198e+00
  1.68483975e+00  1.68484062e+00  1.70221148e+00  1.70221157e+00
  1.70221166e+00  1.70221232e+00  1.70879453e+00  1.70879494e+00
  1.70885222e+00  1.70885266e+00  1.70885279e+00  1.70885283e+00
  1.74559486e+00  1.74559517e+00  1.75445390e+00  1.75459726e+00
  1.76254224e+00  1.76254228e+00  1.76254232e+00  1.76254249e+00
  1.76254317e+00  1.76254347e+00  1.76254353e+00  1.76254369e+00
  1.78617621e+00  1.78617681e+00  1.78619013e+00  1.78619019e+00
  1.78619047e+00  1.78619054e+00  1.78619064e+00  1.78619082e+00
  1.79016677e+00  1.79016812e+00  1.83226279e+00  1.83226283e+00
  1.83226367e+00  1.83226403e+00  1.83233998e+00  1.83234040e+00
  1.83234043e+00  1.83234057e+00  1.83234129e+00  1.83234146e+00
  1.83234149e+00  1.83234151e+00  1.86665767e+00  1.86665778e+00
  1.86665792e+00  1.86665797e+00  1.86666032e+00  1.86666039e+00
  1.86666083e+00  1.86666096e+00  1.86827099e+00  1.86827127e+00
  1.86832727e+00  1.86832733e+00  1.86832792e+00  1.86832886e+00
  1.87758998e+00  1.87759055e+00  1.87759060e+00  1.87759086e+00
  1.87759107e+00  1.87759195e+00  1.87759199e+00  1.87759214e+00
  1.89781013e+00  1.89781139e+00  1.89781144e+00  1.89781203e+00
  1.89792378e+00  1.89792417e+00  1.89901783e+00  1.89901788e+00
  1.89901794e+00  1.89901798e+00  1.89901801e+00  1.89901837e+00
  1.89901843e+00  1.89901846e+00  1.89914700e+00  1.89914742e+00
  1.89914745e+00  1.89914804e+00  1.89925458e+00  1.89925560e+00
  1.89925563e+00  1.89925665e+00  2.03649257e+00  2.03649258e+00
  2.03650508e+00  2.03650532e+00  2.03650541e+00  2.03650542e+00
  2.04553502e+00  2.04553623e+00  2.04553626e+00  2.04553633e+00
  2.04553665e+00  2.04553667e+00  2.04553667e+00  2.04553677e+00
  2.05740970e+00  2.05741027e+00  2.05741028e+00  2.05741068e+00
  2.05746637e+00  2.05746684e+00  2.05746695e+00  2.05746712e+00
  2.05746716e+00  2.05746739e+00  2.05746774e+00  2.05746776e+00
  2.05918208e+00  2.05918213e+00  2.05918213e+00  2.05918240e+00
  2.05920195e+00  2.05920223e+00  2.05920227e+00  2.05920231e+00
  2.08103077e+00  2.08103080e+00  2.10662181e+00  2.10662188e+00
  2.10662270e+00  2.10662278e+00  2.16199195e+00  2.16199196e+00
  2.16199198e+00  2.16199203e+00  2.16199276e+00  2.16199281e+00
  2.16199316e+00  2.16199324e+00  2.19780377e+00  2.19780468e+00
  2.20730329e+00  2.20730333e+00  2.20730342e+00  2.20730349e+00
  2.20730359e+00  2.20730366e+00  2.20730368e+00  2.20730374e+00
  2.22577243e+00  2.22577255e+00  2.22577261e+00  2.22577267e+00
  2.22577299e+00  2.22577320e+00  2.22577335e+00  2.22577340e+00
  2.25469106e+00  2.25469122e+00  2.25469134e+00  2.25469143e+00
  2.25469179e+00  2.25469182e+00  2.25469207e+00  2.25469209e+00
  2.25470313e+00  2.25470333e+00  2.25470339e+00  2.25470376e+00
  2.27982407e+00  2.27982413e+00  2.27982419e+00  2.27982429e+00
  2.27982501e+00  2.27982514e+00  2.27982518e+00  2.27982548e+00
  2.30110786e+00  2.30110792e+00  2.30110804e+00  2.30110857e+00
  2.30110864e+00  2.30110887e+00  2.30110894e+00  2.30110901e+00
  2.34303517e+00  2.34303535e+00  2.34303538e+00  2.34303555e+00
  2.34316445e+00  2.34316474e+00  2.35435132e+00  2.35435139e+00
  2.35435148e+00  2.35435160e+00  2.35438746e+00  2.35438751e+00
  2.35438756e+00  2.35438758e+00  2.35438866e+00  2.35438920e+00
  2.35438923e+00  2.35438967e+00  2.35610851e+00  2.35610852e+00
  2.35610866e+00  2.35610891e+00  2.35610918e+00  2.35610924e+00
  2.35610930e+00  2.35610940e+00  2.35615116e+00  2.35615149e+00
  2.35615159e+00  2.35615163e+00  2.38251427e+00  2.38251431e+00
  2.38251449e+00  2.38251453e+00  2.40366106e+00  2.40366107e+00
  2.40371395e+00  2.41889181e+00  2.41889187e+00  2.41889195e+00
  2.41889208e+00  2.41889245e+00  2.41889298e+00  2.41889302e+00
  2.41889409e+00  2.43018400e+00  2.43018404e+00  2.43018423e+00
  2.43018433e+00  2.43020025e+00  2.43020083e+00  2.43020088e+00
  2.43020108e+00  2.43020143e+00  2.43020147e+00  2.43020171e+00
  2.43020188e+00  2.43960585e+00  2.43960590e+00  2.43960591e+00
  2.43960597e+00  2.43960599e+00  2.43960604e+00  2.43960611e+00
  2.43960637e+00  2.45988641e+00  2.45988648e+00  2.45988798e+00
  2.45988807e+00  2.46751843e+00  2.46752749e+00  2.46752750e+00
  2.49197601e+00  2.49197605e+00  2.49197656e+00  2.49197675e+00
  2.49197677e+00  2.49197679e+00  2.49197696e+00  2.49197708e+00
  2.49201420e+00  2.49201427e+00  2.49201430e+00  2.49201477e+00
  2.49546260e+00  2.49546261e+00  2.49546275e+00  2.49546279e+00
  2.49546282e+00  2.49546289e+00  2.49546329e+00  2.49546332e+00
  2.51944668e+00  2.51944717e+00  2.51944723e+00  2.51944725e+00
  2.51944738e+00  2.51944765e+00  2.51944781e+00  2.51944782e+00
  2.52777721e+00  2.52777900e+00  2.53284905e+00  2.53284917e+00
  2.53284923e+00  2.53284934e+00  2.53286011e+00  2.53286012e+00
  2.53286038e+00  2.53286039e+00  2.53289346e+00  2.53289650e+00
  2.53289654e+00  2.53289964e+00  2.56418315e+00  2.56418437e+00
  2.56418689e+00  2.56418692e+00  2.56418822e+00  2.56418828e+00
  2.56419056e+00  2.56419197e+00  2.63099053e+00  2.63099082e+00
  2.63099099e+00  2.63099103e+00  2.63099136e+00  2.63099142e+00
  2.63099179e+00  2.63099185e+00  2.64989749e+00  2.64989752e+00
  2.64989759e+00  2.64989763e+00  2.66674669e+00  2.66674670e+00
  2.66674728e+00  2.66674730e+00  2.67533626e+00  2.67533641e+00
  2.67533662e+00  2.67533664e+00  2.67535258e+00  2.67535354e+00
  2.67535523e+00  2.67535529e+00  2.67535578e+00  2.67535579e+00
  2.67535778e+00  2.67535796e+00  2.67868012e+00  2.67868029e+00
  2.67872593e+00  2.67872617e+00  2.67872754e+00  2.67872757e+00
  2.67872765e+00  2.67872768e+00  2.68218475e+00  2.68218497e+00
  2.69641945e+00  2.69641961e+00  2.69642135e+00  2.69642138e+00
  2.69642174e+00  2.69642177e+00  2.69642272e+00  2.69642305e+00
  2.69643887e+00  2.69643940e+00  2.69643941e+00  2.69643956e+00
  2.74340450e+00  2.74340455e+00  2.74340485e+00  2.74340494e+00
  2.74340536e+00  2.74340540e+00  2.74340562e+00  2.74340581e+00
  2.76155993e+00  2.76156008e+00  2.76156010e+00  2.76156015e+00
  2.76156027e+00  2.76156029e+00  2.76156035e+00  2.76156064e+00
  2.76238198e+00  2.76238206e+00  2.76238211e+00  2.76238240e+00
  2.76238291e+00  2.76238293e+00  2.76238305e+00  2.76238331e+00
  2.76370854e+00  2.76370858e+00  2.76370902e+00  2.76370930e+00
  2.76370937e+00  2.76370948e+00  2.76370952e+00  2.76370960e+00
  2.76372894e+00  2.76372895e+00  2.76373069e+00  2.76373103e+00
  2.76999898e+00  2.76999960e+00  2.76999977e+00  2.76999982e+00
  2.77000090e+00  2.77000144e+00  2.77000146e+00  2.77000193e+00
  2.78264311e+00  2.78264312e+00  2.78264622e+00  2.78264782e+00
  2.78264786e+00  2.78264787e+00  2.79092423e+00  2.79092444e+00
  2.79093488e+00  2.79093499e+00  2.79093501e+00  2.79093578e+00
  2.79211687e+00  2.79211719e+00  2.79211802e+00  2.79211807e+00
  2.79211849e+00  2.79211852e+00  2.79211885e+00  2.79211903e+00
  2.85191760e+00  2.85191767e+00  2.85191793e+00  2.85191829e+00
  2.85195758e+00  2.85195762e+00  2.85195780e+00  2.85195802e+00
  2.85195804e+00  2.85195824e+00  2.85195825e+00  2.85195882e+00
  2.88161656e+00  2.88161673e+00  2.88161675e+00  2.88161733e+00
  2.88171445e+00  2.88171496e+00  2.88171539e+00  2.88171542e+00
  2.88171632e+00  2.88171670e+00  2.88171672e+00  2.88171690e+00
  2.88288014e+00  2.88288059e+00  2.88288503e+00  2.88288505e+00
  2.88288534e+00  2.88288540e+00  2.88288995e+00  2.88289030e+00
  2.88999134e+00  2.88999135e+00  2.88999172e+00  2.88999181e+00
  2.89690794e+00  2.89690908e+00  2.89690915e+00  2.89690919e+00
  2.89691033e+00  2.89691125e+00  2.89691132e+00  2.89691152e+00
  2.92089094e+00  2.92089098e+00  2.92089224e+00  2.92089275e+00
  2.92091257e+00  2.92091310e+00  2.92091321e+00  2.92091329e+00
  2.95518732e+00  2.95518735e+00  2.95518764e+00  2.95518781e+00
  2.95518808e+00  2.95518818e+00  2.95518822e+00  2.95518848e+00
  2.97275629e+00  2.97275633e+00  2.97275658e+00  2.97275704e+00
  2.97280324e+00  2.97280406e+00  2.97280407e+00  2.97280445e+00
  2.97612459e+00  2.97612473e+00  2.97612474e+00  2.97612523e+00
  2.97613289e+00  2.97613312e+00  3.00164615e+00  3.00164696e+00
  3.00164768e+00  3.00164772e+00  3.00164845e+00  3.00164854e+00
  3.00164900e+00  3.00164988e+00  3.00930645e+00  3.00930712e+00
  3.00930851e+00  3.00930852e+00  3.00930917e+00  3.00930918e+00
  3.00931030e+00  3.00931093e+00  3.01297155e+00  3.01297161e+00
  3.01297375e+00  3.01297378e+00  3.01297382e+00  3.01297384e+00
  3.01297671e+00  3.01297677e+00  3.01732360e+00  3.01732362e+00
  3.01734756e+00  3.01734884e+00  3.01734887e+00  3.01734939e+00
  3.02351453e+00  3.02351494e+00  3.02351504e+00  3.02351506e+00
  3.02352005e+00  3.02352015e+00  3.02352031e+00  3.02352139e+00
  3.03625110e+00  3.03625253e+00  3.05108332e+00  3.05108494e+00
  3.06945617e+00  3.06945872e+00  3.06945876e+00  3.06946100e+00
  3.06961299e+00  3.06961325e+00  3.09181485e+00  3.09181520e+00
  3.09181812e+00  3.09181815e+00  3.09181910e+00  3.09181912e+00
  3.09182316e+00  3.09182443e+00  3.10110821e+00  3.10110906e+00
  3.10111357e+00  3.10111369e+00  3.10111418e+00  3.10111426e+00
  3.10111810e+00  3.10111870e+00  3.10158969e+00  3.10159014e+00
  3.10159017e+00  3.10159074e+00  3.10159402e+00  3.10159481e+00
  3.10159800e+00  3.10159804e+00  3.10159859e+00  3.10159863e+00
  3.10160059e+00  3.10160147e+00  3.15570290e+00  3.15570419e+00
  3.16079286e+00  3.16079289e+00  3.16079311e+00  3.16079321e+00
  3.16079322e+00  3.16079416e+00  3.16079523e+00  3.16079533e+00
  3.17187245e+00  3.17187258e+00  3.17187344e+00  3.17187357e+00
  3.18812003e+00  3.18812093e+00  3.18812097e+00  3.18812247e+00
  3.18812293e+00  3.18812296e+00  3.18812348e+00  3.18812464e+00
  3.18812469e+00  3.18812514e+00  3.18812527e+00  3.18812648e+00
  3.19355048e+00  3.19355053e+00  3.19355106e+00  3.19355116e+00
  3.19355160e+00  3.19355163e+00  3.19355196e+00  3.19355198e+00
  3.19357875e+00  3.19357967e+00  3.19357973e+00  3.19357978e+00
  3.20047796e+00  3.20047800e+00  3.20047829e+00  3.20047845e+00
  3.20047910e+00  3.20047913e+00  3.20047914e+00  3.20047914e+00
  3.23654042e+00  3.23654052e+00  3.23654056e+00  3.23654085e+00
  3.23656584e+00  3.23656816e+00  3.23656819e+00  3.23657063e+00
  3.23657091e+00  3.23657279e+00  3.23657284e+00  3.23657524e+00
  3.26377901e+00  3.26377903e+00  3.26378069e+00  3.26378087e+00
  3.26378330e+00  3.26378346e+00  3.26378558e+00  3.26378563e+00
  3.26385141e+00  3.26385142e+00  3.26385149e+00  3.26385177e+00
  3.26452205e+00  3.26452226e+00  3.26452228e+00  3.26452300e+00
  3.27868507e+00  3.27868514e+00  3.27868562e+00  3.27868588e+00
  3.27869238e+00  3.27869239e+00  3.27869299e+00  3.27869314e+00
  3.28145104e+00  3.28145137e+00  3.28146274e+00  3.28146511e+00
  3.28146513e+00  3.28146600e+00  3.28443139e+00  3.28443246e+00
  3.28443247e+00  3.28443258e+00  3.28443350e+00  3.28443351e+00
  3.28443428e+00  3.28443540e+00  3.28508479e+00  3.28508567e+00
  3.28508707e+00  3.28508710e+00  3.28508811e+00  3.28508815e+00
  3.28508858e+00  3.28508983e+00  3.34786555e+00  3.34786618e+00
  3.34790566e+00  3.34790573e+00  3.34790618e+00  3.34790694e+00
  3.35996912e+00  3.35996918e+00  3.35996937e+00  3.35996962e+00
  3.35996979e+00  3.35996986e+00  3.35996993e+00  3.35997060e+00
  3.36381828e+00  3.36381898e+00  3.36381903e+00  3.36381915e+00
  3.36382002e+00  3.36382005e+00  3.36382009e+00  3.36382087e+00
  3.38834153e+00  3.38834208e+00  3.38834232e+00  3.38834233e+00
  3.38834269e+00  3.38834283e+00  3.38834286e+00  3.38834321e+00
  3.41286785e+00  3.41286786e+00  3.41286814e+00  3.41286817e+00
  3.41286900e+00  3.41286965e+00  3.41286974e+00  3.41287098e+00
  3.41289496e+00  3.41289538e+00  3.41289548e+00  3.41289562e+00
  3.41368583e+00  3.41368699e+00  3.42414383e+00  3.42414425e+00
  3.42421552e+00  3.42421556e+00  3.42421558e+00  3.42421624e+00
  3.47430939e+00  3.47430970e+00  3.47431298e+00  3.47431302e+00
  3.47431342e+00  3.47431348e+00  3.47431683e+00  3.47431717e+00
  3.47483546e+00  3.47483687e+00  3.47483845e+00  3.47483848e+00
  3.47483962e+00  3.47483966e+00  3.47484126e+00  3.47484147e+00
  3.47493726e+00  3.47493757e+00  3.47493759e+00  3.47493783e+00
  3.50562774e+00  3.50562776e+00  3.50562891e+00  3.50562911e+00
  3.50567898e+00  3.50568066e+00  3.50568086e+00  3.50568088e+00
  3.50568230e+00  3.50568232e+00  3.50568348e+00  3.50568374e+00
  3.55064199e+00  3.55064254e+00  3.55064259e+00  3.55064276e+00
  3.55064352e+00  3.55064396e+00  3.55064400e+00  3.55064443e+00
  3.55601385e+00  3.55601506e+00  3.55815055e+00  3.55838272e+00
  3.56700493e+00  3.56700500e+00  3.56700519e+00  3.56700536e+00
  3.56700654e+00  3.56700659e+00  3.56700791e+00  3.56700802e+00
  3.60832901e+00  3.60832905e+00  3.60832913e+00  3.60832979e+00
  3.60846261e+00  3.60846374e+00  3.60846375e+00  3.60846460e+00
  3.61850909e+00  3.61850931e+00  3.62985230e+00  3.62985238e+00
  3.62985317e+00  3.62985329e+00  3.67763304e+00  3.67763337e+00
  3.72735948e+00  3.72736718e+00  3.72736721e+00  3.75217017e+00
  3.75217104e+00  3.75217110e+00  3.75217135e+00  3.75217202e+00
  3.75217219e+00  3.75217224e+00  3.75217353e+00  3.82980534e+00
  3.82980545e+00  3.82985630e+00  3.82985704e+00  3.82985709e+00
  3.82985805e+00  4.07581231e+00  4.07581310e+00  4.24804024e+00
  4.24804052e+00  4.24804337e+00  4.24804340e+00  4.24804347e+00
  4.24804349e+00  4.24804707e+00  4.24804753e+00  4.30535258e+00
  4.30535418e+00  4.30535460e+00  4.30535462e+00  4.30535670e+00
  4.30535674e+00  4.30535707e+00  4.30535929e+00  4.30540237e+00
  4.30540241e+00  4.30540252e+00  4.30540257e+00  4.33434705e+00
  4.33434762e+00  4.33434771e+00  4.33434794e+00  4.33434795e+00
  4.33434845e+00  4.33434954e+00  4.33434956e+00  4.33435289e+00
  4.33435291e+00  4.33435579e+00  4.33435615e+00  4.40469136e+00
  4.40469139e+00  4.40469152e+00  4.40469179e+00  4.40469265e+00
  4.40469276e+00  4.40469278e+00  4.40469292e+00  4.49078404e+00
  4.49078462e+00  4.49078800e+00  4.49078804e+00  4.49078823e+00
  4.49078825e+00  4.49079222e+00  4.49079244e+00  4.49326591e+00
  4.49326606e+00  4.49326639e+00  4.49326690e+00  4.49326728e+00
  4.49326792e+00  4.49326802e+00  4.49326820e+00  4.50011364e+00
  4.50011742e+00  4.50011886e+00  4.50011891e+00  4.50015990e+00
  4.50016518e+00  4.50016520e+00  4.50017050e+00  4.50816558e+00
  4.50816564e+00  4.50817108e+00  4.50817323e+00  4.50818290e+00
  4.50818527e+00  4.50819181e+00  4.50819188e+00  4.51599048e+00
  4.51599055e+00  4.51599060e+00  4.51599296e+00  4.51599318e+00
  4.51599865e+00  4.51599870e+00  4.51600567e+00  4.51600906e+00
  4.51600917e+00  4.51600917e+00  4.51601067e+00  4.51975632e+00
  4.51975719e+00  4.51975795e+00  4.51975802e+00  4.51975890e+00
  4.51975897e+00  4.51975915e+00  4.51976010e+00  4.60454676e+00
  4.60454715e+00  4.60455876e+00  4.60455883e+00  4.60455957e+00
  4.60455959e+00  4.60457270e+00  4.60457335e+00  4.61683704e+00
  4.61683705e+00  4.61692153e+00  4.66149961e+00  4.66149967e+00
  4.66150092e+00  4.66150099e+00  4.71860601e+00  4.71861060e+00
  4.71861064e+00  4.71861423e+00  4.71870774e+00  4.71870776e+00
  4.71871062e+00  4.71871065e+00  4.71872247e+00  4.71873357e+00
  4.71873363e+00  4.71874552e+00  4.71927365e+00  4.71927370e+00
  4.71939367e+00  4.71939467e+00  4.71939474e+00  4.71939600e+00
  4.72709589e+00  4.72709597e+00  4.72711224e+00  4.72711228e+00
  8.66297728e+00  8.74138416e+00  8.74138585e+00  8.84965511e+00
  8.84965578e+00  8.84968154e+00  8.84968161e+00  8.84970076e+00
  8.84981055e+00  8.89825951e+00  8.89827309e+00  8.89827315e+00
  8.89829010e+00  8.89829747e+00  8.89829766e+00  8.89833782e+00
  8.89835242e+00  8.94254210e+00  8.94263669e+00  8.97008741e+00
  8.97022029e+00  8.97023816e+00  8.97023825e+00  8.97033893e+00
  8.97038626e+00  8.97039684e+00  8.97039696e+00  8.97050899e+00
  8.97052818e+00  8.97052823e+00  8.97054627e+00  8.99222224e+00
  8.99258548e+00  8.99273369e+00  8.99273387e+00  8.99288500e+00
  8.99299468e+00  8.99299489e+00  8.99307077e+00  8.99346740e+00
  9.00070797e+00  9.00079225e+00  9.00457860e+00  9.00461365e+00
  9.00461389e+00  9.00480358e+00  9.00605629e+00  9.00612041e+00
  9.00628007e+00  9.00638015e+00  9.00638032e+00  9.00676085e+00
  9.01168622e+00  9.01168726e+00  9.01193288e+00  9.01193297e+00
  9.01220200e+00  9.01239362e+00  9.01245365e+00  9.01245377e+00
  9.01830028e+00  9.01860846e+00  9.01860883e+00  9.01888707e+00
  9.01924322e+00  9.01939983e+00  9.01940019e+00  9.01965466e+00
  9.02191435e+00  9.02195660e+00  9.02298487e+00  9.02325720e+00
  9.02325743e+00  9.02365537e+00  9.02437519e+00  9.02437534e+00
  9.02450538e+00  9.02455540e+00  9.02455548e+00  9.02460765e+00
  9.02461329e+00  9.02473538e+00  9.02710275e+00  9.02737106e+00
  9.02737145e+00  9.02743402e+00  9.02821503e+00  9.02821518e+00
  9.02846676e+00  9.02876818e+00  9.02914030e+00  9.02914124e+00
  9.02914133e+00  9.02924079e+00  9.03186887e+00  9.03200625e+00
  9.03278035e+00  9.03292955e+00  9.03292979e+00  9.03303496e+00
  9.03383045e+00  9.03390512e+00  9.03390529e+00  9.03424580e+00
  9.03464627e+00  9.03464659e+00  9.03467940e+00  9.03471129e+00
  9.03633213e+00  9.03645069e+00  9.03645072e+00  9.03682267e+00
  9.03763901e+00  9.03780273e+00  9.03780288e+00  9.03881559e+00
  9.03915168e+00  9.03944502e+00  9.04032730e+00  9.04032747e+00
  9.04075155e+00  9.04075175e+00  9.04122248e+00  9.04254400e+00
  9.05165603e+00  9.05204237e+00  9.05204255e+00  9.05292598e+00]
nelec by numeric integration = 511.99999999970237
    CPU time for vxc    592.57 sec, wall time    593.99 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19339653e-01 -2.43086728e-02 -5.39583778e-06 ...  2.27078459e-03
   5.65572795e-06  7.82683119e-08]
 [-2.43086728e-02  1.22483696e-03 -2.39207563e-07 ... -1.97056040e-04
  -5.39264798e-06 -5.76251333e-09]
 [-5.39583778e-06 -2.39207563e-07  6.03366748e-01 ... -2.49716896e-04
   1.67051635e-03  1.12187132e-03]
 ...
 [ 2.27078459e-03 -1.97056040e-04 -2.49716896e-04 ...  1.07746037e-03
   1.31802291e-06  4.58620944e-09]
 [ 5.65572795e-06 -5.39264798e-06  1.67051635e-03 ...  1.31802291e-06
   2.25339963e-03  2.32662345e-06]
 [ 7.82683119e-08 -5.76251333e-09  1.12187132e-03 ...  4.58620944e-09
   2.32662345e-06  1.12961029e-03]]
[[ 6.05622693e-02 -5.92812514e-02 -5.49605027e-02 ... -2.59088205e-06
   1.08231512e-05 -3.48213792e-01]
 [-2.39804655e-03  1.89107095e-03  1.75480459e-03 ... -2.24474745e-06
   8.75031030e-06 -2.87035789e-01]
 [-6.54212275e-07  4.25174724e-07  7.69766437e-07 ... -5.12988299e-02
   4.34511501e-02  1.65360418e-06]
 ...
 [-5.09999372e-06 -1.60743808e-04  4.34688547e-04 ...  5.37834888e-05
  -3.43139334e-04 -6.54301500e-05]
 [ 4.56076280e-07 -2.90684546e-07 -7.50234700e-07 ...  2.04704433e-02
   3.14695397e-03 -1.07933035e-02]
 [ 2.16032822e-07  9.50984069e-08 -2.72092940e-07 ...  3.23520845e-04
   5.08851518e-05  2.79291697e-09]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  198.18954038619995
    CPU time for vj and vk    309.21 sec, wall time    310.23 sec
E1 = 255.9885899052556  Ecoul = 67.94917409376266  Exc = -222.28861914348747
cycle= 4 E= -718.11873341557  delta_E= -7.45e-09  |g|= 0.000243  |ddm|= 0.000335
    CPU time for cycle= 4    906.96 sec, wall time    909.46 sec
  HOMO = 0.50482990992681  LUMO = 0.806890955612552
  mo_energy =
[-3.45464253e-01 -3.28368847e-01 -3.28368450e-01 -2.68918811e-01
 -2.68918484e-01 -2.68918390e-01 -2.68917522e-01 -2.68901369e-01
 -2.68900831e-01 -2.47521390e-01 -2.47521332e-01 -2.47521287e-01
 -2.47521000e-01 -2.47520454e-01 -2.47520385e-01 -2.47520340e-01
 -2.47519470e-01 -1.84062015e-01 -1.84061974e-01 -1.84061817e-01
 -1.84061134e-01 -1.84044464e-01 -1.84044332e-01 -1.84044119e-01
 -1.84044013e-01 -1.84043539e-01 -1.84043274e-01 -1.84043162e-01
 -1.84042343e-01 -1.64470481e-01 -1.64470456e-01 -1.64470218e-01
 -1.64470023e-01 -1.64469552e-01 -1.64469473e-01 -1.64469139e-01
 -1.64468968e-01 -1.62667426e-01 -1.62666286e-01 -1.31618756e-01
 -1.31618699e-01 -1.31618563e-01 -1.31617935e-01 -8.63605275e-02
 -8.63601455e-02 -8.63600795e-02 -8.63590000e-02 -8.63589030e-02
 -8.63587715e-02 -8.63586231e-02 -8.63581406e-02 -3.37079426e-02
