SLURMD_NODENAME = hpc-54-36
Start time = Tue Mar 18 01:25:00 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48068316/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48068316/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 2,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       92 MB)

Exchange function: getK_occRI  

cell mesh: [47 93 93]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        12.7     2.1      12.7     2.1      0.3      3        2        18513    [17 33 33]
0        59.4     57.7     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        22.4     11.2     22.4     2.1      2.1      1        2        42527    [23 43 43]
2        8.2      3.7      8.2      0.8      0.3      2        2        10935    [15 27 27]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  14.338449716567993
    CPU time for vj and vk    453.27 sec, wall time    455.42 sec
E1 = 128.3066956499445  Ecoul = 34.501290360602006  Exc = -109.53753104276946
init E= -356.613484167779
    CPU time for initialize scf    743.11 sec, wall time    746.47 sec
  HOMO = 0.520913477550146  LUMO = 0.807977324386942
  mo_energy =
[-3.28918761e-01 -2.72340884e-01 -2.72340802e-01 -2.72340445e-01
 -2.72340075e-01 -2.52480056e-01 -2.52478871e-01 -1.67661458e-01
 -1.67659862e-01 -1.67440474e-01 -1.67440277e-01 -1.15367380e-01
 -1.15365330e-01 -1.14796548e-01 -1.14795413e-01 -1.07456035e-01
 -1.07455462e-01 -1.07454802e-01 -1.07453772e-01 -1.07174800e-01
 -1.07174091e-01 -1.07173159e-01 -1.07173043e-01 -1.07171414e-01
 -1.07170884e-01 -1.07170625e-01 -1.07170104e-01 -1.76015130e-02
 -1.75714893e-02 -1.70720387e-02 -1.70711692e-02 -1.64365873e-03
 -6.32902100e-04 -6.31623515e-04 -6.30067145e-04 -6.29556809e-04
  1.09840333e-04  2.98642482e-02  2.98662195e-02  2.98674036e-02
  2.98686920e-02  8.37086472e-02  8.37092829e-02  8.37110115e-02
  8.37115355e-02  8.37407088e-02  8.37410803e-02  8.37418545e-02
  8.37419029e-02  8.41502342e-02  8.41516758e-02  8.41527809e-02
  8.41543547e-02  1.66146041e-01  1.66147887e-01  1.67016513e-01
  1.67016567e-01  1.90034504e-01  1.90036897e-01  1.90077952e-01
  1.90078616e-01  2.15139213e-01  2.15141836e-01  2.17128928e-01
  2.17130418e-01  2.49117070e-01  2.49117431e-01  2.49117825e-01
  2.49119479e-01  2.49516163e-01  2.49516967e-01  2.49517901e-01
  2.49520211e-01  2.49522628e-01  2.49523935e-01  2.49524401e-01
  2.49527054e-01  2.55595959e-01  2.55596071e-01  2.55597566e-01
  2.55599900e-01  2.57075649e-01  2.64019206e-01  2.64022512e-01
  2.64079902e-01  2.64080596e-01  2.64635152e-01  3.15036981e-01
  3.15037747e-01  3.15038674e-01  3.15039666e-01  3.21782048e-01
  3.21782891e-01  3.21783430e-01  3.21788326e-01  3.21847645e-01
  3.21848810e-01  3.21849990e-01  3.21851671e-01  3.32884845e-01
  3.32887545e-01  3.46743983e-01  3.46750188e-01  3.54120305e-01
  3.54120346e-01  3.90495412e-01  3.90501708e-01  3.96555702e-01
  3.96556781e-01  3.97562190e-01  3.97568806e-01  4.03084400e-01
  4.03086719e-01  4.04134080e-01  4.04215628e-01  4.04220128e-01
  4.04235964e-01  4.41995019e-01  4.41996524e-01  4.41996984e-01
  4.41999559e-01  4.47209562e-01  4.47210223e-01  4.47210864e-01
  4.47215708e-01  5.13491922e-01  5.17948505e-01  5.20913478e-01
  8.07977324e-01  8.07977781e-01  8.40581925e-01  8.40617765e-01
  8.42158643e-01  8.65666982e-01  8.67872004e-01  8.67872163e-01
  8.67928573e-01  8.67928761e-01  8.68916274e-01  8.89759152e-01
  8.89759637e-01  8.89761405e-01  8.89761665e-01  8.91363007e-01
  8.91363506e-01  8.91363540e-01  8.91363842e-01  8.91382920e-01
  8.91383500e-01  8.91384653e-01  8.91384949e-01  9.28151569e-01
  9.28151849e-01  9.28155421e-01  9.28155858e-01  9.29973402e-01
  9.29973558e-01  9.29973724e-01  9.29973931e-01  9.51609694e-01
  9.51610511e-01  9.54240317e-01  9.54240744e-01  9.54242187e-01
  9.54242317e-01  9.54938815e-01  9.54938840e-01  9.61778161e-01
  9.61778495e-01  9.62541870e-01  9.62566429e-01  9.63484036e-01
  9.63598209e-01  9.63948997e-01  9.63949301e-01  9.90232045e-01
  9.90232688e-01  9.91838107e-01  9.91898804e-01  1.01071022e+00
  1.01071025e+00  1.01217882e+00  1.01217917e+00  1.07640006e+00
  1.07640045e+00  1.07735745e+00  1.07735759e+00  1.08634779e+00
  1.08634790e+00  1.08640705e+00  1.08640731e+00  1.11480858e+00
  1.11480861e+00  1.11484801e+00  1.11484810e+00  1.11954333e+00
  1.11954342e+00  1.11954347e+00  1.11954349e+00  1.11980419e+00
  1.11980425e+00  1.11980623e+00  1.11980633e+00  1.11981537e+00
  1.11981548e+00  1.11981574e+00  1.11981589e+00  1.12310187e+00
  1.12310205e+00  1.12426598e+00  1.12426598e+00  1.12634837e+00
  1.12634862e+00  1.12635012e+00  1.12635056e+00  1.12647481e+00
  1.12647511e+00  1.12647704e+00  1.12647739e+00  1.12721645e+00
  1.12721657e+00  1.12721674e+00  1.12721696e+00  1.13290036e+00
  1.13290093e+00  1.17584066e+00  1.18181387e+00  1.18181428e+00
  1.18181613e+00  1.18181654e+00  1.18193007e+00  1.18193018e+00
  1.18193067e+00  1.18193068e+00  1.18197583e+00  1.18197599e+00
  1.18197681e+00  1.18197781e+00  1.21294217e+00  1.21294235e+00
  1.21411303e+00  1.21411304e+00  1.23991161e+00  1.23991201e+00
  1.23991215e+00  1.23991228e+00  1.27544845e+00  1.27547030e+00
  1.27547060e+00  1.27566200e+00  1.27566229e+00  1.27667626e+00
  1.33627627e+00  1.33650305e+00  1.33699068e+00  1.33699117e+00
  1.58717396e+00  1.58717415e+00  1.58717484e+00  1.58717490e+00
  1.58729836e+00  1.58729858e+00  1.58730165e+00  1.58730204e+00
  1.58734166e+00  1.58734176e+00  1.58734190e+00  1.58734217e+00
  1.59020454e+00  1.59020518e+00  1.59027380e+00  1.59027409e+00
  1.63143257e+00  1.63143268e+00  1.63531952e+00  1.63532017e+00
  1.63614734e+00  1.63614796e+00  1.68229332e+00  1.68229347e+00
  1.68240089e+00  1.68240104e+00  1.70439793e+00  1.70472195e+00
  1.70472284e+00  1.70475671e+00  1.71120594e+00  1.71124481e+00
  1.71155082e+00  1.71155097e+00  1.71155471e+00  1.71155558e+00
  1.73843340e+00  1.73843347e+00  1.73843558e+00  1.73843592e+00
  1.73884259e+00  1.73884286e+00  1.73884344e+00  1.73884347e+00
  1.74835975e+00  1.74836065e+00  1.74836079e+00  1.74836104e+00
  1.74840889e+00  1.74840937e+00  1.74840947e+00  1.74840979e+00
  1.74856245e+00  1.74856300e+00  1.74856816e+00  1.74856861e+00
  1.75518327e+00  1.75607900e+00  1.83329124e+00  1.83329216e+00
  1.83524581e+00  1.83524605e+00  1.87057380e+00  1.87057448e+00
  1.89947191e+00  1.89947233e+00  1.89980042e+00  1.90000910e+00
  1.90124265e+00  1.90124335e+00  1.90159532e+00  1.90159554e+00
  1.90160366e+00  1.90163083e+00  1.90633588e+00  1.90633757e+00
  1.90633760e+00  1.90633788e+00  1.91760300e+00  1.91760307e+00
  1.91760926e+00  1.91760931e+00  1.91772574e+00  1.91772581e+00
  1.91772648e+00  1.91772653e+00  1.91818629e+00  1.91818640e+00
  1.91818684e+00  1.91818692e+00  2.03813774e+00  2.03817420e+00
  2.03817512e+00  2.03822242e+00  2.03829609e+00  2.03829636e+00
  2.05896010e+00  2.05896043e+00  2.05900654e+00  2.05900698e+00
  2.06036375e+00  2.06055607e+00  2.06056591e+00  2.06062196e+00
  2.06062246e+00  2.06071434e+00  2.06110772e+00  2.06110842e+00
  2.16119938e+00  2.16119957e+00  2.16121221e+00  2.16121251e+00
  2.16135777e+00  2.16135792e+00  2.16137564e+00  2.16137595e+00
  2.16204719e+00  2.16204738e+00  2.16204793e+00  2.16204806e+00
  2.25670444e+00  2.25670497e+00  2.25677060e+00  2.25677154e+00
  2.28664555e+00  2.28664659e+00  2.28664926e+00  2.28664970e+00
  2.28684989e+00  2.28685080e+00  2.28685145e+00  2.28685173e+00
  2.28686947e+00  2.28687007e+00  2.28687253e+00  2.28687276e+00
  2.33671315e+00  2.33671334e+00  2.33671906e+00  2.33671914e+00
  2.33694632e+00  2.33694646e+00  2.33694691e+00  2.33694717e+00
  2.34413175e+00  2.34413207e+00  2.34415180e+00  2.34415212e+00
  2.34456800e+00  2.34528407e+00  2.35590754e+00  2.35590801e+00
  2.35608499e+00  2.35608539e+00  2.35817830e+00  2.35817892e+00
  2.35855421e+00  2.35855438e+00  2.40485640e+00  2.40597662e+00
  2.40655701e+00  2.43181671e+00  2.43181691e+00  2.43216247e+00
  2.43216262e+00  2.46929191e+00  2.46987302e+00  2.47019776e+00
  2.48354326e+00  2.48354400e+00  2.48354419e+00  2.48354501e+00
  2.49402709e+00  2.49402746e+00  2.49409871e+00  2.49409943e+00
  2.53466696e+00  2.53466731e+00  2.53535070e+00  2.53535135e+00
  2.56553879e+00  2.56553913e+00  2.56555155e+00  2.56555185e+00
  2.56573715e+00  2.56573724e+00  2.56574164e+00  2.56574168e+00
  2.56582317e+00  2.56582331e+00  2.56582508e+00  2.56582521e+00
  2.60846089e+00  2.60846092e+00  2.60846342e+00  2.60846376e+00
  2.60918654e+00  2.60918672e+00  2.60918695e+00  2.60918738e+00
  2.65132992e+00  2.65133001e+00  2.65155557e+00  2.65175849e+00
  2.67682452e+00  2.67682474e+00  2.67739061e+00  2.67739104e+00
  2.69819066e+00  2.69819070e+00  2.69911610e+00  2.69911645e+00
  2.76459379e+00  2.76459408e+00  2.76459431e+00  2.76459459e+00
  2.76485268e+00  2.76485289e+00  2.76487456e+00  2.76487483e+00
  2.76506024e+00  2.76506042e+00  2.76508999e+00  2.76509020e+00
  2.76598901e+00  2.76598945e+00  2.76610193e+00  2.76610197e+00
  2.78489546e+00  2.78497752e+00  2.78497779e+00  2.78524585e+00
  2.78524607e+00  2.78529003e+00  2.79315505e+00  2.79315530e+00
  2.81362870e+00  2.81362928e+00  2.81363976e+00  2.81364009e+00
  2.81372362e+00  2.81372431e+00  2.81372539e+00  2.81372580e+00
  2.81399805e+00  2.81399854e+00  2.81400046e+00  2.81400110e+00
  2.85354515e+00  2.85354565e+00  2.85466262e+00  2.85466267e+00
  2.88291762e+00  2.88291825e+00  2.88294062e+00  2.88294094e+00
  2.89217938e+00  2.89232218e+00  2.89270275e+00  2.89270306e+00
  2.89813264e+00  2.89813265e+00  2.89813928e+00  2.89813964e+00
  2.89864434e+00  2.89864506e+00  2.89864945e+00  2.89865018e+00
  2.89873905e+00  2.89873950e+00  2.89874275e+00  2.89874342e+00
  2.92306209e+00  2.92306217e+00  2.92309647e+00  2.92331583e+00
  2.92332925e+00  2.92357128e+00  2.92370571e+00  2.92370613e+00
  2.95163944e+00  2.95163951e+00  2.95164092e+00  2.95164101e+00
  2.95178726e+00  2.95178742e+00  2.95179549e+00  2.95179569e+00
  2.95196811e+00  2.95196843e+00  2.95196850e+00  2.95196855e+00
  2.97394587e+00  2.97394664e+00  2.97422909e+00  2.97422958e+00
  2.97475945e+00  2.97508312e+00  2.97514665e+00  2.97533582e+00
  2.97745009e+00  2.97803329e+00  2.97803340e+00  2.97805648e+00
  2.97805664e+00  2.97892148e+00  3.01806790e+00  3.01806815e+00
  3.01807254e+00  3.01807279e+00  3.01809001e+00  3.01809010e+00
  3.01809626e+00  3.01809670e+00  3.01845024e+00  3.01845461e+00
  3.01845487e+00  3.01845668e+00  3.01864252e+00  3.01913082e+00
  3.01913194e+00  3.01951591e+00  3.01951625e+00  3.01954693e+00
  3.07173258e+00  3.07173297e+00  3.10370012e+00  3.10370032e+00
  3.10422807e+00  3.10422846e+00  3.17927516e+00  3.17927550e+00
  3.17928420e+00  3.17928450e+00  3.17982014e+00  3.17982074e+00
  3.17982441e+00  3.17982461e+00  3.18002841e+00  3.18002856e+00
  3.18003110e+00  3.18003217e+00  3.18996956e+00  3.18996968e+00
  3.19047886e+00  3.19047921e+00  3.19528508e+00  3.19528586e+00
  3.19604087e+00  3.19604100e+00  3.23856049e+00  3.23856105e+00
  3.23893421e+00  3.23893434e+00  3.26575647e+00  3.26575650e+00
  3.26603947e+00  3.26604114e+00  3.26633128e+00  3.26633253e+00
  3.26682321e+00  3.26768421e+00  3.28338964e+00  3.28339038e+00
  3.32079505e+00  3.32079517e+00  3.32081051e+00  3.32081074e+00
  3.32097566e+00  3.32097578e+00  3.32097756e+00  3.32097773e+00
  3.32102752e+00  3.32102777e+00  3.32102982e+00  3.32102992e+00
  3.34965816e+00  3.34965855e+00  3.35170551e+00  3.35170615e+00
  3.35173685e+00  3.35173797e+00  3.35252720e+00  3.35252752e+00
  3.35252988e+00  3.35253000e+00  3.35282102e+00  3.35282312e+00
  3.35282992e+00  3.35283114e+00  3.41445636e+00  3.41445732e+00
  3.41535683e+00  3.41535748e+00  3.42585628e+00  3.42613366e+00
  3.42613396e+00  3.42645830e+00  3.42687921e+00  3.42687933e+00
  3.47692269e+00  3.47692338e+00  3.47721174e+00  3.47721198e+00
  3.50721624e+00  3.50721724e+00  3.50744995e+00  3.50745024e+00
  3.55938195e+00  3.56074656e+00  3.58699723e+00  3.58699730e+00
  3.58702012e+00  3.58702020e+00  3.58717928e+00  3.58717951e+00
  3.58720074e+00  3.58720088e+00  3.58735303e+00  3.58735343e+00
  3.58736321e+00  3.58736325e+00  3.60951925e+00  3.60953558e+00
  3.61006939e+00  3.61006961e+00  3.61051854e+00  3.61057585e+00
  3.61057611e+00  3.61084535e+00  3.61805990e+00  3.61806038e+00
  3.61808828e+00  3.61808851e+00  3.61835977e+00  3.61836033e+00
  3.61837486e+00  3.61837543e+00  3.62890900e+00  3.62890901e+00
  3.62891165e+00  3.62891279e+00  3.72900324e+00  3.72950299e+00
  3.72980248e+00  3.83204925e+00  3.83204938e+00  4.30753894e+00
  4.30753963e+00  4.30808728e+00  4.30808758e+00  4.33614626e+00
  4.33614675e+00  4.33671288e+00  4.33671324e+00  4.34301135e+00
  4.34301288e+00  4.34301900e+00  4.34301927e+00  4.34321755e+00
  4.34321890e+00  4.34322886e+00  4.34322916e+00  4.34334426e+00
  4.34334639e+00  4.34335203e+00  4.34335237e+00  4.50184133e+00
  4.50187808e+00  4.50206495e+00  4.50219775e+00  4.50219885e+00
  4.50253537e+00  4.50303528e+00  4.50303557e+00  4.51775174e+00
  4.51775181e+00  4.51827942e+00  4.51827950e+00  4.59346340e+00
  4.59346433e+00  4.59347757e+00  4.59347817e+00  4.59430031e+00
  4.59430063e+00  4.59430311e+00  4.59430435e+00  4.60017206e+00
  4.60017275e+00  4.60018229e+00  4.60018245e+00  4.60057792e+00
  4.60057821e+00  4.60057991e+00  4.60058100e+00  4.60076199e+00
  4.60076244e+00  4.60077989e+00  4.60078042e+00  4.61886769e+00
  4.61896704e+00  4.61992976e+00  4.72065948e+00  4.72065950e+00
  4.72094002e+00  4.72109920e+00  4.72109933e+00  4.72114928e+00
  4.72115031e+00  4.72156506e+00  4.72156547e+00  4.72171035e+00
  8.66821643e+00  8.85471430e+00  8.85475352e+00  8.85478707e+00
  8.85490998e+00  8.85500917e+00  8.85522381e+00  8.97580288e+00
  8.97580519e+00  8.97592231e+00  8.97602188e+00  8.99769957e+00
  9.00547714e+00  9.00548597e+00  9.00587020e+00  9.00589287e+00
  9.00590625e+00  9.00596639e+00  9.00596802e+00  9.00604853e+00
  9.00608955e+00  9.00613382e+00  9.00670654e+00  9.00680318e+00
  9.01038061e+00  9.01038566e+00  9.01040614e+00  9.01068435e+00
  9.01072221e+00  9.01080170e+00  9.01090304e+00  9.01105065e+00
  9.01127024e+00  9.01133848e+00  9.02003301e+00  9.02013739e+00
  9.02016357e+00  9.02019702e+00  9.02721931e+00  9.02731749e+00
  9.03197654e+00  9.03200718e+00  9.03205443e+00  9.03213768e+00
  9.03678477e+00  9.03680673e+00  9.03713881e+00  9.03716886e+00
  9.03718705e+00  9.03724803e+00  9.03727100e+00  9.03737219e+00
  9.03750330e+00  9.03750485e+00  9.03800347e+00  9.03813535e+00
  9.04033567e+00  9.04044051e+00  9.04047464e+00  9.04056140e+00
  9.05587897e+00  9.05591042e+00  9.05593781e+00  9.05609084e+00]
nelec by numeric integration = 255.9999999998609
    CPU time for vxc    118.91 sec, wall time    119.37 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 5.99848436e-01 -2.21391295e-02  5.06145607e-03 ...  3.58895928e-04
   3.70122697e-04  2.69776861e-04]
 [-2.21391295e-02  1.04572598e-03 -5.85803873e-04 ... -5.42700709e-05
  -4.22909923e-05 -3.19229656e-05]
 [ 5.06145607e-03 -5.85803873e-04  6.28882429e-01 ...  6.57041678e-05
   5.10890951e-04  3.17634358e-04]
 ...
 [ 3.58895928e-04 -5.42700709e-05  6.57041678e-05 ...  1.99137622e-03
   8.63289768e-05  1.74043897e-04]
 [ 3.70122697e-04 -4.22909923e-05  5.10890951e-04 ...  8.63289768e-05
   1.68538490e-03 -1.53723324e-04]
 [ 2.69776861e-04 -3.19229656e-05  3.17634358e-04 ...  1.74043897e-04
  -1.53723324e-04  2.07326050e-03]]
[[ 8.56117087e-02 -2.55007750e-02  1.25942830e-02 ... -1.09391651e-01
  -4.12463022e-01 -6.27470693e-05]
 [-3.37536664e-03  5.48400351e-04 -3.35614656e-04 ... -8.80329218e-02
  -3.32642202e-01 -5.07148502e-05]
 [-7.45077670e-05  7.97929372e-03 -5.57954790e-03 ...  7.74723751e-02
   4.81663025e-04  2.56378034e-02]
 ...
 [-1.75455789e-06  2.76804702e-03  3.86510294e-03 ... -1.33269724e-02
  -4.67819553e-03 -1.91904972e-02]
 [-8.06131375e-07 -2.20232312e-03 -1.24500811e-03 ...  4.54890358e-03
  -1.22892161e-02  1.28112349e-02]
 [-1.75430470e-06  2.25102400e-03  5.25690135e-03 ...  2.30542960e-02
  -7.85201370e-03 -1.84911717e-02]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
