SLURMD_NODENAME = hpc-35-10
Start time = Wed Mar 19 07:49:27 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       89 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  1.11233157e+00  1.12153809e+00  1.12153813e+00  1.12153815e+00
  1.12153816e+00  1.12159907e+00  1.12159909e+00  1.12159913e+00
  1.12159914e+00  1.12159931e+00  1.12159932e+00  1.12159933e+00
  1.12159936e+00  1.13112154e+00  1.13112155e+00  1.13123530e+00
  1.13123587e+00  1.13123588e+00  1.13123630e+00  1.16822503e+00
  1.16822528e+00  1.16822546e+00  1.16822547e+00  1.16822560e+00
  1.16822561e+00  1.16822597e+00  1.16822616e+00  1.17065330e+00
  1.17065382e+00  1.17065383e+00  1.17065410e+00  1.17065425e+00
  1.17065468e+00  1.17065470e+00  1.17065508e+00  1.17317065e+00
  1.18468490e+00  1.18468605e+00  1.19403666e+00  1.19403685e+00
  1.19403686e+00  1.19403708e+00  1.19403710e+00  1.19403715e+00
  1.19403721e+00  1.19403782e+00  1.21021305e+00  1.21021306e+00
  1.21021399e+00  1.21021400e+00  1.21077864e+00  1.21077872e+00
  1.21077916e+00  1.21077917e+00  1.21077929e+00  1.21077930e+00
  1.21077939e+00  1.21077959e+00  1.21084769e+00  1.21084772e+00
  1.21084773e+00  1.21084800e+00  1.23206698e+00  1.23206701e+00
  1.23206702e+00  1.23206717e+00  1.23206785e+00  1.23206805e+00
  1.23206806e+00  1.23206829e+00  1.27309454e+00  1.27309455e+00
  1.27309475e+00  1.27309476e+00  1.27317164e+00  1.27317165e+00
  1.28618947e+00  1.28618957e+00  1.28618979e+00  1.28618980e+00
  1.28619050e+00  1.28619051e+00  1.28619090e+00  1.28619099e+00
  1.33393258e+00  1.33393260e+00  1.33393264e+00  1.33393276e+00
  1.52475425e+00  1.52475436e+00  1.52475444e+00  1.52475448e+00
  1.52475452e+00  1.52475457e+00  1.52475460e+00  1.52475501e+00
  1.58775671e+00  1.58775682e+00  1.58775682e+00  1.58775694e+00
  1.58775706e+00  1.58775720e+00  1.58775721e+00  1.58775730e+00
  1.58777673e+00  1.58777690e+00  1.58777691e+00  1.58777695e+00
  1.62967370e+00  1.62967462e+00  1.62967464e+00  1.62967470e+00
  1.62968732e+00  1.62968759e+00  1.63349969e+00  1.63349970e+00
  1.63349975e+00  1.63349977e+00  1.63349994e+00  1.63349995e+00
  1.63349999e+00  1.63350015e+00  1.63351577e+00  1.63351593e+00
  1.63351594e+00  1.63351630e+00  1.64262106e+00  1.64262108e+00
  1.64262121e+00  1.64262126e+00  1.64262168e+00  1.64262223e+00
  1.64262224e+00  1.64262226e+00  1.64543763e+00  1.64543841e+00
  1.64543842e+00  1.64543866e+00  1.64543875e+00  1.64543971e+00
  1.64543972e+00  1.64543986e+00  1.66215592e+00  1.66215612e+00
  1.66215620e+00  1.66215622e+00  1.66215665e+00  1.66215665e+00
  1.66215704e+00  1.66215760e+00  1.66793363e+00  1.66793464e+00
  1.67469207e+00  1.67469219e+00  1.67469222e+00  1.67469231e+00
  1.67469246e+00  1.67469275e+00  1.67469277e+00  1.67469319e+00
  1.68080997e+00  1.68081072e+00  1.68081124e+00  1.68081124e+00
  1.68081183e+00  1.68081183e+00  1.68081214e+00  1.68081276e+00
  1.68086243e+00  1.68086258e+00  1.68086259e+00  1.68086271e+00
  1.68484063e+00  1.68484137e+00  1.70221326e+00  1.70221328e+00
  1.70221335e+00  1.70221397e+00  1.70879674e+00  1.70879703e+00
  1.70885455e+00  1.70885482e+00  1.70885482e+00  1.70885494e+00
  1.74559695e+00  1.74559746e+00  1.75445472e+00  1.75459810e+00
  1.76254338e+00  1.76254338e+00  1.76254345e+00  1.76254349e+00
  1.76254440e+00  1.76254461e+00  1.76254464e+00  1.76254465e+00
  1.78617825e+00  1.78617875e+00  1.78619201e+00  1.78619202e+00
  1.78619229e+00  1.78619233e+00  1.78619255e+00  1.78619279e+00
  1.79016760e+00  1.79016898e+00  1.83226503e+00  1.83226504e+00
  1.83226563e+00  1.83226577e+00  1.83234224e+00  1.83234252e+00
  1.83234253e+00  1.83234286e+00  1.83234305e+00  1.83234335e+00
  1.83234336e+00  1.83234358e+00  1.86665921e+00  1.86665951e+00
  1.86666015e+00  1.86666017e+00  1.86666220e+00  1.86666221e+00
  1.86666242e+00  1.86666273e+00  1.86827312e+00  1.86827339e+00
  1.86832926e+00  1.86832930e+00  1.86833034e+00  1.86833103e+00
  1.87759121e+00  1.87759171e+00  1.87759172e+00  1.87759221e+00
  1.87759247e+00  1.87759292e+00  1.87759292e+00  1.87759344e+00
  1.89781117e+00  1.89781213e+00  1.89781214e+00  1.89781311e+00
  1.89792484e+00  1.89792491e+00  1.89901939e+00  1.89901948e+00
  1.89901949e+00  1.89901958e+00  1.89901972e+00  1.89901988e+00
  1.89901994e+00  1.89901996e+00  1.89914861e+00  1.89914928e+00
  1.89914928e+00  1.89914936e+00  1.89925613e+00  1.89925730e+00
  1.89925731e+00  1.89925840e+00  2.03649365e+00  2.03649366e+00
  2.03650615e+00  2.03650637e+00  2.03650651e+00  2.03650652e+00
  2.04553663e+00  2.04553750e+00  2.04553757e+00  2.04553759e+00
  2.04553782e+00  2.04553788e+00  2.04553789e+00  2.04553831e+00
  2.05741156e+00  2.05741163e+00  2.05741163e+00  2.05741201e+00
  2.05746780e+00  2.05746848e+00  2.05746856e+00  2.05746860e+00
  2.05746860e+00  2.05746876e+00  2.05746918e+00  2.05746919e+00
  2.05918313e+00  2.05918318e+00  2.05918318e+00  2.05918321e+00
  2.05920316e+00  2.05920317e+00  2.05920317e+00  2.05920326e+00
  2.08103176e+00  2.08103177e+00  2.10662315e+00  2.10662320e+00
  2.10662397e+00  2.10662403e+00  2.16199301e+00  2.16199318e+00
  2.16199323e+00  2.16199327e+00  2.16199405e+00  2.16199407e+00
  2.16199416e+00  2.16199438e+00  2.19780597e+00  2.19780660e+00
  2.20730483e+00  2.20730489e+00  2.20730490e+00  2.20730516e+00
  2.20730520e+00  2.20730522e+00  2.20730528e+00  2.20730536e+00
  2.22577407e+00  2.22577408e+00  2.22577409e+00  2.22577437e+00
  2.22577453e+00  2.22577482e+00  2.22577485e+00  2.22577490e+00
  2.25469247e+00  2.25469286e+00  2.25469289e+00  2.25469318e+00
  2.25469354e+00  2.25469354e+00  2.25469357e+00  2.25469357e+00
  2.25470470e+00  2.25470494e+00  2.25470495e+00  2.25470541e+00
  2.27982566e+00  2.27982573e+00  2.27982577e+00  2.27982595e+00
  2.27982658e+00  2.27982671e+00  2.27982672e+00  2.27982698e+00
  2.30110943e+00  2.30110963e+00  2.30110964e+00  2.30111045e+00
  2.30111048e+00  2.30111056e+00  2.30111057e+00  2.30111078e+00
  2.34303632e+00  2.34303648e+00  2.34303650e+00  2.34303650e+00
  2.34316567e+00  2.34316572e+00  2.35435271e+00  2.35435281e+00
  2.35435283e+00  2.35435287e+00  2.35438888e+00  2.35438889e+00
  2.35438894e+00  2.35438906e+00  2.35439002e+00  2.35439063e+00
  2.35439064e+00  2.35439075e+00  2.35611051e+00  2.35611052e+00
  2.35611070e+00  2.35611072e+00  2.35611088e+00  2.35611089e+00
  2.35611117e+00  2.35611128e+00  2.35615307e+00  2.35615335e+00
  2.35615336e+00  2.35615360e+00  2.38251598e+00  2.38251602e+00
  2.38251617e+00  2.38251620e+00  2.40366263e+00  2.40366263e+00
  2.40371551e+00  2.41889293e+00  2.41889318e+00  2.41889320e+00
  2.41889352e+00  2.41889395e+00  2.41889434e+00  2.41889435e+00
  2.41889491e+00  2.43018536e+00  2.43018548e+00  2.43018550e+00
  2.43018588e+00  2.43020186e+00  2.43020220e+00  2.43020222e+00
  2.43020249e+00  2.43020272e+00  2.43020274e+00  2.43020301e+00
  2.43020351e+00  2.43960708e+00  2.43960720e+00  2.43960724e+00
  2.43960740e+00  2.43960743e+00  2.43960746e+00  2.43960747e+00
  2.43960752e+00  2.45988835e+00  2.45988843e+00  2.45988984e+00
  2.45988993e+00  2.46752053e+00  2.46752961e+00  2.46752962e+00
  2.49197756e+00  2.49197758e+00  2.49197812e+00  2.49197814e+00
  2.49197834e+00  2.49197838e+00  2.49197842e+00  2.49197848e+00
  2.49201588e+00  2.49201588e+00  2.49201591e+00  2.49201592e+00
  2.49546410e+00  2.49546410e+00  2.49546425e+00  2.49546432e+00
  2.49546437e+00  2.49546470e+00  2.49546477e+00  2.49546510e+00
  2.51944837e+00  2.51944885e+00  2.51944897e+00  2.51944900e+00
  2.51944930e+00  2.51944935e+00  2.51944941e+00  2.51944942e+00
  2.52777884e+00  2.52778057e+00  2.53285092e+00  2.53285095e+00
  2.53285104e+00  2.53285106e+00  2.53286189e+00  2.53286190e+00
  2.53286219e+00  2.53286220e+00  2.53289500e+00  2.53289833e+00
  2.53289834e+00  2.53290165e+00  2.56418453e+00  2.56418578e+00
  2.56418856e+00  2.56418857e+00  2.56418986e+00  2.56418988e+00
  2.56419254e+00  2.56419375e+00  2.63099187e+00  2.63099228e+00
  2.63099230e+00  2.63099239e+00  2.63099268e+00  2.63099274e+00
  2.63099318e+00  2.63099330e+00  2.64989868e+00  2.64989874e+00
  2.64989876e+00  2.64989881e+00  2.66674860e+00  2.66674861e+00
  2.66674912e+00  2.66674913e+00  2.67533767e+00  2.67533782e+00
  2.67533799e+00  2.67533799e+00  2.67535409e+00  2.67535465e+00
  2.67535663e+00  2.67535665e+00  2.67535717e+00  2.67535717e+00
  2.67535928e+00  2.67535942e+00  2.67868161e+00  2.67868166e+00
  2.67872752e+00  2.67872764e+00  2.67872907e+00  2.67872909e+00
  2.67872920e+00  2.67872922e+00  2.68218608e+00  2.68218614e+00
  2.69642091e+00  2.69642094e+00  2.69642315e+00  2.69642316e+00
  2.69642343e+00  2.69642344e+00  2.69642455e+00  2.69642471e+00
  2.69644051e+00  2.69644091e+00  2.69644092e+00  2.69644153e+00
  2.74340623e+00  2.74340624e+00  2.74340638e+00  2.74340642e+00
  2.74340693e+00  2.74340694e+00  2.74340706e+00  2.74340718e+00
  2.76156161e+00  2.76156192e+00  2.76156194e+00  2.76156203e+00
  2.76156236e+00  2.76156238e+00  2.76156242e+00  2.76156290e+00
  2.76238358e+00  2.76238393e+00  2.76238393e+00  2.76238404e+00
  2.76238441e+00  2.76238469e+00  2.76238470e+00  2.76238484e+00
  2.76371026e+00  2.76371027e+00  2.76371080e+00  2.76371122e+00
  2.76371133e+00  2.76371133e+00  2.76371140e+00  2.76371142e+00
  2.76373078e+00  2.76373080e+00  2.76373232e+00  2.76373304e+00
  2.77000130e+00  2.77000132e+00  2.77000172e+00  2.77000174e+00
  2.77000290e+00  2.77000339e+00  2.77000340e+00  2.77000362e+00
  2.78264514e+00  2.78264515e+00  2.78264854e+00  2.78264959e+00
  2.78264987e+00  2.78264989e+00  2.79092598e+00  2.79092611e+00
  2.79093639e+00  2.79093686e+00  2.79093686e+00  2.79093743e+00
  2.79211876e+00  2.79211917e+00  2.79211974e+00  2.79211975e+00
  2.79212014e+00  2.79212015e+00  2.79212090e+00  2.79212107e+00
  2.85191963e+00  2.85191979e+00  2.85191981e+00  2.85191996e+00
  2.85195946e+00  2.85195947e+00  2.85195964e+00  2.85195970e+00
  2.85196026e+00  2.85196028e+00  2.85196032e+00  2.85196072e+00
  2.88161807e+00  2.88161807e+00  2.88161822e+00  2.88161845e+00
  2.88171564e+00  2.88171644e+00  2.88171687e+00  2.88171688e+00
  2.88171767e+00  2.88171800e+00  2.88171803e+00  2.88171823e+00
  2.88288123e+00  2.88288181e+00  2.88288639e+00  2.88288640e+00
  2.88288684e+00  2.88288686e+00  2.88289168e+00  2.88289188e+00
  2.88999318e+00  2.88999318e+00  2.88999351e+00  2.88999390e+00
  2.89690983e+00  2.89691078e+00  2.89691131e+00  2.89691136e+00
  2.89691198e+00  2.89691322e+00  2.89691325e+00  2.89691331e+00
  2.92089318e+00  2.92089319e+00  2.92089425e+00  2.92089464e+00
  2.92091484e+00  2.92091514e+00  2.92091514e+00  2.92091546e+00
  2.95518881e+00  2.95518885e+00  2.95518939e+00  2.95518940e+00
  2.95518955e+00  2.95518971e+00  2.95518973e+00  2.95518978e+00
  2.97275803e+00  2.97275804e+00  2.97275816e+00  2.97275846e+00
  2.97280501e+00  2.97280560e+00  2.97280560e+00  2.97280610e+00
  2.97612618e+00  2.97612633e+00  2.97612634e+00  2.97612670e+00
  2.97613441e+00  2.97613469e+00  3.00164799e+00  3.00164891e+00
  3.00164952e+00  3.00164953e+00  3.00165010e+00  3.00165013e+00
  3.00165117e+00  3.00165188e+00  3.00930817e+00  3.00930884e+00
  3.00931021e+00  3.00931022e+00  3.00931078e+00  3.00931080e+00
  3.00931191e+00  3.00931261e+00  3.01297336e+00  3.01297351e+00
  3.01297549e+00  3.01297555e+00  3.01297567e+00  3.01297572e+00
  3.01297847e+00  3.01297853e+00  3.01732526e+00  3.01732527e+00
  3.01734938e+00  3.01735055e+00  3.01735057e+00  3.01735079e+00
  3.02351626e+00  3.02351657e+00  3.02351666e+00  3.02351673e+00
  3.02352182e+00  3.02352187e+00  3.02352193e+00  3.02352320e+00
  3.03625309e+00  3.03625442e+00  3.05108493e+00  3.05108652e+00
  3.06945751e+00  3.06946014e+00  3.06946015e+00  3.06946254e+00
  3.06961451e+00  3.06961461e+00  3.09181663e+00  3.09181699e+00
  3.09182004e+00  3.09182004e+00  3.09182081e+00  3.09182082e+00
  3.09182453e+00  3.09182604e+00  3.10111019e+00  3.10111094e+00
  3.10111525e+00  3.10111529e+00  3.10111587e+00  3.10111589e+00
  3.10112011e+00  3.10112048e+00  3.10159175e+00  3.10159202e+00
  3.10159203e+00  3.10159252e+00  3.10159564e+00  3.10159634e+00
  3.10159991e+00  3.10159991e+00  3.10160063e+00  3.10160064e+00
  3.10160264e+00  3.10160360e+00  3.15570418e+00  3.15570554e+00
  3.16079464e+00  3.16079479e+00  3.16079480e+00  3.16079494e+00
  3.16079497e+00  3.16079570e+00  3.16079708e+00  3.16079715e+00
  3.17187430e+00  3.17187446e+00  3.17187515e+00  3.17187533e+00
  3.18812198e+00  3.18812267e+00  3.18812268e+00  3.18812417e+00
  3.18812472e+00  3.18812474e+00  3.18812507e+00  3.18812655e+00
  3.18812657e+00  3.18812673e+00  3.18812705e+00  3.18812836e+00
  3.19355237e+00  3.19355239e+00  3.19355286e+00  3.19355294e+00
  3.19355311e+00  3.19355314e+00  3.19355359e+00  3.19355390e+00
  3.19358054e+00  3.19358133e+00  3.19358134e+00  3.19358170e+00
  3.20047957e+00  3.20047958e+00  3.20047978e+00  3.20048002e+00
  3.20048069e+00  3.20048069e+00  3.20048076e+00  3.20048078e+00
  3.23654226e+00  3.23654234e+00  3.23654243e+00  3.23654273e+00
  3.23656775e+00  3.23657000e+00  3.23657001e+00  3.23657240e+00
  3.23657276e+00  3.23657469e+00  3.23657470e+00  3.23657713e+00
  3.26378054e+00  3.26378055e+00  3.26378231e+00  3.26378236e+00
  3.26378505e+00  3.26378515e+00  3.26378702e+00  3.26378704e+00
  3.26385307e+00  3.26385308e+00  3.26385309e+00  3.26385309e+00
  3.26452393e+00  3.26452417e+00  3.26452418e+00  3.26452462e+00
  3.27868680e+00  3.27868687e+00  3.27868732e+00  3.27868737e+00
  3.27869409e+00  3.27869410e+00  3.27869466e+00  3.27869484e+00
  3.28145284e+00  3.28145288e+00  3.28146454e+00  3.28146669e+00
  3.28146670e+00  3.28146768e+00  3.28443331e+00  3.28443433e+00
  3.28443436e+00  3.28443439e+00  3.28443533e+00  3.28443537e+00
  3.28443627e+00  3.28443713e+00  3.28508638e+00  3.28508719e+00
  3.28508871e+00  3.28508873e+00  3.28508964e+00  3.28508966e+00
  3.28509061e+00  3.28509149e+00  3.34786729e+00  3.34786762e+00
  3.34790729e+00  3.34790737e+00  3.34790777e+00  3.34790848e+00
  3.35997078e+00  3.35997095e+00  3.35997097e+00  3.35997135e+00
  3.35997156e+00  3.35997158e+00  3.35997202e+00  3.35997235e+00
  3.36381981e+00  3.36382075e+00  3.36382078e+00  3.36382087e+00
  3.36382182e+00  3.36382186e+00  3.36382188e+00  3.36382251e+00
  3.38834312e+00  3.38834386e+00  3.38834407e+00  3.38834408e+00
  3.38834446e+00  3.38834455e+00  3.38834459e+00  3.38834506e+00
  3.41286956e+00  3.41286957e+00  3.41287011e+00  3.41287013e+00
  3.41287062e+00  3.41287152e+00  3.41287155e+00  3.41287306e+00
  3.41289686e+00  3.41289722e+00  3.41289732e+00  3.41289742e+00
  3.41368747e+00  3.41368856e+00  3.42414569e+00  3.42414592e+00
  3.42421723e+00  3.42421735e+00  3.42421735e+00  3.42421804e+00
  3.47431108e+00  3.47431111e+00  3.47431467e+00  3.47431468e+00
  3.47431499e+00  3.47431500e+00  3.47431861e+00  3.47431914e+00
  3.47483706e+00  3.47483823e+00  3.47484034e+00  3.47484036e+00
  3.47484118e+00  3.47484118e+00  3.47484301e+00  3.47484320e+00
  3.47493878e+00  3.47493929e+00  3.47493931e+00  3.47493957e+00
  3.50562961e+00  3.50562963e+00  3.50563021e+00  3.50563044e+00
  3.50568069e+00  3.50568237e+00  3.50568260e+00  3.50568261e+00
  3.50568375e+00  3.50568378e+00  3.50568504e+00  3.50568520e+00
  3.55064360e+00  3.55064424e+00  3.55064426e+00  3.55064429e+00
  3.55064519e+00  3.55064566e+00  3.55064568e+00  3.55064599e+00
  3.55601554e+00  3.55601664e+00  3.55815221e+00  3.55838440e+00
  3.56700657e+00  3.56700677e+00  3.56700693e+00  3.56700695e+00
  3.56700832e+00  3.56700833e+00  3.56700924e+00  3.56700931e+00
  3.60833046e+00  3.60833090e+00  3.60833091e+00  3.60833112e+00
  3.60846415e+00  3.60846540e+00  3.60846542e+00  3.60846619e+00
  3.61851087e+00  3.61851101e+00  3.62985416e+00  3.62985422e+00
  3.62985497e+00  3.62985506e+00  3.67763495e+00  3.67763526e+00
  3.72736126e+00  3.72736898e+00  3.72736900e+00  3.75217211e+00
  3.75217302e+00  3.75217304e+00  3.75217322e+00  3.75217382e+00
  3.75217424e+00  3.75217428e+00  3.75217511e+00  3.82980736e+00
  3.82980743e+00  3.82985829e+00  3.82985916e+00  3.82985917e+00
  3.82985988e+00  4.07581438e+00  4.07581510e+00  4.24804168e+00
  4.24804247e+00  4.24804502e+00  4.24804502e+00  4.24804525e+00
  4.24804530e+00  4.24804870e+00  4.24804943e+00  4.30535399e+00
  4.30535629e+00  4.30535630e+00  4.30535642e+00  4.30535846e+00
  4.30535849e+00  4.30535880e+00  4.30536114e+00  4.30540410e+00
  4.30540425e+00  4.30540427e+00  4.30540431e+00  4.33434874e+00
  4.33434924e+00  4.33434958e+00  4.33434965e+00  4.33434966e+00
  4.33434987e+00  4.33435101e+00  4.33435102e+00  4.33435477e+00
  4.33435479e+00  4.33435749e+00  4.33435797e+00  4.40469330e+00
  4.40469332e+00  4.40469335e+00  4.40469354e+00  4.40469430e+00
  4.40469447e+00  4.40469455e+00  4.40469458e+00  4.49078582e+00
  4.49078612e+00  4.49078972e+00  4.49078973e+00  4.49078990e+00
  4.49078990e+00  4.49079404e+00  4.49079429e+00  4.49326773e+00
  4.49326778e+00  4.49326840e+00  4.49326847e+00  4.49326905e+00
  4.49326938e+00  4.49326973e+00  4.49326979e+00  4.50011573e+00
  4.50011945e+00  4.50012040e+00  4.50012041e+00  4.50016172e+00
  4.50016705e+00  4.50016707e+00  4.50017212e+00  4.50816710e+00
  4.50816711e+00  4.50817319e+00  4.50817541e+00  4.50818480e+00
  4.50818721e+00  4.50819339e+00  4.50819340e+00  4.51599205e+00
  4.51599206e+00  4.51599215e+00  4.51599498e+00  4.51599518e+00
  4.51600023e+00  4.51600027e+00  4.51600730e+00  4.51601105e+00
  4.51601112e+00  4.51601114e+00  4.51601258e+00  4.51975826e+00
  4.51975898e+00  4.51975980e+00  4.51975985e+00  4.51976055e+00
  4.51976059e+00  4.51976112e+00  4.51976188e+00  4.60454822e+00
  4.60454869e+00  4.60456054e+00  4.60456055e+00  4.60456159e+00
  4.60456161e+00  4.60457488e+00  4.60457527e+00  4.61683897e+00
  4.61683898e+00  4.61692348e+00  4.66150144e+00  4.66150147e+00
  4.66150295e+00  4.66150298e+00  4.71860777e+00  4.71861254e+00
  4.71861259e+00  4.71861640e+00  4.71870974e+00  4.71870975e+00
  4.71871234e+00  4.71871235e+00  4.71872418e+00  4.71873546e+00
  4.71873547e+00  4.71874753e+00  4.71927540e+00  4.71927542e+00
  4.71939514e+00  4.71939631e+00  4.71939636e+00  4.71939785e+00
  4.72709763e+00  4.72709767e+00  4.72711409e+00  4.72711416e+00
  8.66298155e+00  8.74138822e+00  8.74139026e+00  8.84965985e+00
  8.84966026e+00  8.84968596e+00  8.84968598e+00  8.84970453e+00
  8.84981391e+00  8.89826452e+00  8.89827778e+00  8.89827779e+00
  8.89829452e+00  8.89830163e+00  8.89830165e+00  8.89834094e+00
  8.89835566e+00  8.94254593e+00  8.94264115e+00  8.97008957e+00
  8.97022344e+00  8.97024251e+00  8.97024258e+00  8.97034301e+00
  8.97039000e+00  8.97040097e+00  8.97040101e+00  8.97051426e+00
  8.97053310e+00  8.97053311e+00  8.97055035e+00  8.99222491e+00
  8.99258947e+00  8.99273775e+00  8.99273780e+00  8.99288932e+00
  8.99299972e+00  8.99299975e+00  8.99307419e+00  8.99347148e+00
  9.00071199e+00  9.00079653e+00  9.00458128e+00  9.00461802e+00
  9.00461807e+00  9.00480864e+00  9.00605979e+00  9.00612509e+00
  9.00628394e+00  9.00638454e+00  9.00638460e+00  9.00676464e+00
  9.01168995e+00  9.01169026e+00  9.01193718e+00  9.01193719e+00
  9.01220710e+00  9.01239734e+00  9.01245824e+00  9.01245827e+00
  9.01830355e+00  9.01861262e+00  9.01861268e+00  9.01889094e+00
  9.01924872e+00  9.01940468e+00  9.01940471e+00  9.01965729e+00
  9.02191886e+00  9.02196007e+00  9.02299009e+00  9.02326179e+00
  9.02326182e+00  9.02365889e+00  9.02437969e+00  9.02437971e+00
  9.02450832e+00  9.02455979e+00  9.02455984e+00  9.02461254e+00
  9.02461690e+00  9.02473875e+00  9.02710626e+00  9.02737580e+00
  9.02737588e+00  9.02743660e+00  9.02821859e+00  9.02821864e+00
  9.02847266e+00  9.02877309e+00  9.02914412e+00  9.02914623e+00
  9.02914625e+00  9.02924451e+00  9.03187353e+00  9.03201071e+00
  9.03278331e+00  9.03293513e+00  9.03293520e+00  9.03303776e+00
  9.03383463e+00  9.03390965e+00  9.03390971e+00  9.03424918e+00
  9.03465037e+00  9.03465043e+00  9.03468284e+00  9.03471663e+00
  9.03633514e+00  9.03645519e+00  9.03645520e+00  9.03682682e+00
  9.03764250e+00  9.03780611e+00  9.03780627e+00  9.03882128e+00
  9.03915618e+00  9.03944901e+00  9.04033219e+00  9.04033226e+00
  9.04075655e+00  9.04075660e+00  9.04122669e+00  9.04254880e+00
  9.05166009e+00  9.05204715e+00  9.05204720e+00  9.05293037e+00]
nelec by numeric integration = 511.99999999970134
    CPU time for vxc    521.26 sec, wall time    523.64 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19279488e-01 -2.43150395e-02  1.53024812e-06 ...  2.27102021e-03
   5.75998587e-06 -1.17593462e-08]
 [-2.43150395e-02  1.22535166e-03  6.55398417e-07 ... -1.97113518e-04
  -5.38224253e-06  2.49727751e-09]
 [ 1.53024812e-06  6.55398417e-07  6.03381250e-01 ... -2.49641569e-04
   1.67052533e-03  1.12203158e-03]
 ...
 [ 2.27102021e-03 -1.97113518e-04 -2.49641569e-04 ...  1.07764996e-03
   1.42739576e-06  1.23360379e-09]
 [ 5.75998587e-06 -5.38224253e-06  1.67052533e-03 ...  1.42739576e-06
   2.25383662e-03  2.46550413e-06]
 [-1.17593462e-08  2.49727751e-09  1.12203158e-03 ...  1.23360379e-09
   2.46550413e-06  1.12975856e-03]]
[[ 6.05598257e-02  5.64943296e-02 -5.78194054e-02 ...  2.89778439e-06
   7.27758149e-06  3.48173775e-01]
 [-2.39906664e-03 -1.80305895e-03  1.84712690e-03 ...  2.37835079e-06
   5.82009878e-06  2.87002132e-01]
 [ 1.02465535e-07  8.80800809e-08 -1.23655468e-07 ... -2.68715974e-02
   6.16217281e-02 -1.37163517e-06]
 ...
 [-5.45170517e-06  1.81972497e-04  4.26786399e-04 ...  3.12825522e-04
  -1.50156236e-04  6.51175293e-05]
 [ 6.09183456e-07  1.60260348e-07 -9.12610699e-07 ... -8.89716858e-03
  -1.87010732e-02  1.07944325e-02]
 [-6.98399955e-09  7.42080538e-09  6.07795789e-09 ... -1.41684043e-04
  -2.95317733e-04  2.15473104e-08]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  190.86742520332336
    CPU time for vj and vk    316.19 sec, wall time    317.90 sec
E1 = 255.9880104853478  Ecoul = 67.95000140248253  Exc = -222.291650265248
cycle= 4 E= -718.121516648519  delta_E= -8.51e-09  |g|= 0.000239  |ddm|= 0.000336
    CPU time for cycle= 4    841.90 sec, wall time    846.10 sec
  HOMO = 0.504810901789288  LUMO = 0.806892491063579
  mo_energy =
[-3.45452578e-01 -3.28358600e-01 -3.28357978e-01 -2.68911787e-01
 -2.68910953e-01 -2.68910943e-01 -2.68910470e-01 -2.68894007e-01
 -2.68893553e-01 -2.47515021e-01 -2.47514981e-01 -2.47514917e-01
