SLURMD_NODENAME = hpc-54-34
Start time = Wed Mar 19 06:45:27 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100097/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100097/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        59319    [39 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        117649   [49 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        24389    [29 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
cycle= 1 E= -715.698266703262  delta_E= -2.89e-06  |g|= 0.000616  |ddm|= 0.00262
    CPU time for cycle= 1   2647.04 sec, wall time   2654.47 sec
  HOMO = 0.512222771322946  LUMO = 0.807221788079181
  mo_energy =
[-3.36034415e-01 -2.79366342e-01 -2.79365973e-01 -2.79364664e-01
 -2.79364458e-01 -2.79364218e-01 -2.79363958e-01 -2.79363825e-01
 -2.79362175e-01 -2.59505264e-01 -2.59505008e-01 -2.59504788e-01
 -2.59504000e-01 -2.59503849e-01 -2.59503569e-01 -1.74654976e-01
 -1.74654817e-01 -1.74654780e-01 -1.74654678e-01 -1.74654417e-01
 -1.74654309e-01 -1.74652234e-01 -1.74651873e-01 -1.74651766e-01
 -1.74650299e-01 -1.74650154e-01 -1.74649992e-01 -1.22225030e-01
 -1.22224721e-01 -1.22223857e-01 -1.22222242e-01 -1.14364531e-01
 -1.14364082e-01 -1.14363550e-01 -1.14363315e-01 -1.14363211e-01
 -1.14362264e-01 -1.14362081e-01 -1.14361679e-01 -1.14361668e-01
 -1.14361576e-01 -1.14361173e-01 -1.14360964e-01 -1.14360336e-01
 -1.14360207e-01 -1.14360176e-01 -1.14359859e-01 -1.14359702e-01
 -1.14359588e-01 -1.14359543e-01 -1.14359218e-01 -1.14358959e-01
 -1.14358861e-01 -1.14357545e-01 -1.14357030e-01 -2.43744011e-02
 -2.43409868e-02 -2.43406907e-02 -2.43404756e-02 -7.68043567e-03
 -7.68016337e-03 -7.67836599e-03 -7.67831496e-03 -7.67802289e-03
 -7.67648641e-03  2.26439195e-02  2.26440472e-02  2.26446396e-02
  2.26455929e-02  2.26456527e-02  2.26458536e-02  2.26473365e-02
  2.26480375e-02  2.26482163e-02  2.26489791e-02  2.26491406e-02
  2.26492102e-02  7.66657227e-02  7.66661375e-02  7.66664132e-02
  7.66665933e-02  7.66666656e-02  7.66678301e-02  7.66978127e-02
  7.66981137e-02  7.66987847e-02  7.66990900e-02  7.66992441e-02
  7.66992867e-02  7.67002171e-02  7.67003174e-02  7.67007207e-02
  7.67007804e-02  7.67010240e-02  7.67012424e-02  7.67013536e-02
  7.67014520e-02  7.67014647e-02  7.67017009e-02  7.67022441e-02
  7.67024800e-02  1.59103596e-01  1.59103654e-01  1.59103946e-01
  1.59104004e-01  1.59104193e-01  1.59104614e-01  1.59122982e-01
  1.59123234e-01  1.59123483e-01  1.59123494e-01  1.59123737e-01
  1.59124331e-01  1.83039085e-01  1.83039345e-01  1.83040283e-01
  1.83040802e-01  1.83040917e-01  1.83040925e-01  1.83087054e-01
  1.83087392e-01  1.83087651e-01  1.83087990e-01  1.83088072e-01
  1.83088162e-01  2.09484696e-01  2.09485015e-01  2.09485263e-01
  2.09485277e-01  2.09485424e-01  2.09486271e-01  2.09501234e-01
  2.09501341e-01  2.09501758e-01  2.09502083e-01  2.09502359e-01
  2.09502466e-01  2.42188825e-01  2.42188921e-01  2.42189259e-01
  2.42189388e-01  2.42189416e-01  2.42189467e-01  2.42237718e-01
  2.42237860e-01  2.42238120e-01  2.42238247e-01  2.42238282e-01
  2.42238328e-01  2.42238619e-01  2.42238923e-01  2.42238933e-01
  2.42239002e-01  2.42239075e-01  2.42239317e-01  2.42244370e-01
  2.42244740e-01  2.42244771e-01  2.42245345e-01  2.42245682e-01
  2.42245816e-01  2.48109244e-01  2.48109425e-01  2.48168104e-01
  2.48168283e-01  2.48168411e-01  2.48168794e-01  2.48168973e-01
  2.48169466e-01  2.56647641e-01  2.56649155e-01  2.56649364e-01
  2.56712591e-01  2.56713016e-01  2.56713578e-01  3.14207504e-01
  3.14207789e-01  3.14207895e-01  3.14207910e-01  3.14208481e-01
  3.14208521e-01  3.14209109e-01  3.14209247e-01  3.14209555e-01
  3.14209749e-01  3.14209802e-01  3.14210196e-01  3.14277445e-01
  3.14277524e-01  3.14277994e-01  3.14278027e-01  3.14278402e-01
  3.14278569e-01  3.14278693e-01  3.14279070e-01  3.14279186e-01
  3.14279733e-01  3.14279744e-01  3.14280185e-01  3.26469322e-01
  3.26469571e-01  3.26470707e-01  3.26470921e-01  3.26471264e-01
  3.26471394e-01  3.45743458e-01  3.45743692e-01  3.45743849e-01
  3.45743900e-01  3.45744876e-01  3.45745303e-01  3.45815282e-01
  3.45815471e-01  3.45816277e-01  3.45816436e-01  3.45816445e-01
  3.45816520e-01  3.89091816e-01  3.89092295e-01  3.89092696e-01
  3.89093516e-01  3.89093588e-01  3.89093828e-01  3.89171055e-01
  3.89171083e-01  3.89171918e-01  3.89172093e-01  3.89172135e-01
  3.89172205e-01  3.96382245e-01  3.96383361e-01  3.96383383e-01
  3.96489400e-01  3.96489870e-01  3.96490391e-01  3.96491405e-01
  3.96491969e-01  4.40525248e-01  4.40525309e-01  4.40525461e-01
  4.40525635e-01  4.40526460e-01  4.40527058e-01  4.40636652e-01
  4.40636823e-01  4.40637604e-01  4.40638305e-01  4.40638398e-01
  4.40638716e-01  4.40639216e-01  4.40639223e-01  4.40639591e-01
  4.40640269e-01  5.12080300e-01  5.12222129e-01  5.12222771e-01
  8.07221788e-01  8.07221815e-01  8.07221909e-01  8.07221921e-01
  8.07221955e-01  8.07222403e-01  8.39648672e-01  8.39768606e-01
  8.39768723e-01  8.66490729e-01  8.66490843e-01  8.66491189e-01
  8.66545464e-01  8.66545622e-01  8.66545894e-01  8.90287344e-01
  8.90287418e-01  8.90287488e-01  8.90287558e-01  8.90287911e-01
  8.90287965e-01  8.90323994e-01  8.90324048e-01  8.90324414e-01
  8.90324521e-01  8.90324712e-01  8.90324805e-01  8.90344965e-01
  8.90344975e-01  8.90345047e-01  8.90345125e-01  8.90345383e-01
  8.90345512e-01  8.90345529e-01  8.90345618e-01  8.90345659e-01
  8.90346395e-01  8.90346451e-01  8.90346643e-01  9.27463368e-01
  9.27463571e-01  9.27463635e-01  9.27463923e-01  9.27464051e-01
  9.27464954e-01  9.27579305e-01  9.27579385e-01  9.27579393e-01
  9.27579487e-01  9.27591302e-01  9.27591612e-01  9.27591698e-01
  9.27591794e-01  9.27592682e-01  9.27592813e-01  9.52323250e-01
  9.52323270e-01  9.52323363e-01  9.52323387e-01  9.52323400e-01
  9.52323404e-01  9.52357546e-01  9.52357597e-01  9.52357669e-01
  9.52358051e-01  9.52358162e-01  9.52358246e-01  9.53209858e-01
  9.53209963e-01  9.53297626e-01  9.53297655e-01  9.53298040e-01
  9.53298075e-01  9.53298101e-01  9.53298253e-01  9.61494525e-01
  9.61494550e-01  9.61495205e-01  9.61594340e-01  9.61594413e-01
  9.61618584e-01  9.61619053e-01  9.61619119e-01  9.89235028e-01
  9.89289217e-01  9.89289300e-01  9.89289979e-01  1.00950349e+00
  1.00950405e+00  1.00950415e+00  1.00950419e+00  1.00950423e+00
  1.00950492e+00  1.00960413e+00  1.00960416e+00  1.00960480e+00
  1.00960483e+00  1.00960484e+00  1.00960486e+00  1.07467083e+00
  1.07467096e+00  1.07467136e+00  1.07467138e+00  1.07467164e+00
  1.07467204e+00  1.07479294e+00  1.07479320e+00  1.07479374e+00
  1.07479378e+00  1.07479393e+00  1.07479400e+00  1.08514863e+00
  1.08514891e+00  1.08514896e+00  1.08514897e+00  1.08514906e+00
  1.08514989e+00  1.08520025e+00  1.08520039e+00  1.08520046e+00
  1.08520050e+00  1.08520052e+00  1.08520119e+00  1.11263964e+00
  1.11264029e+00  1.11264037e+00  1.11264044e+00  1.11264059e+00
  1.11264085e+00  1.11267372e+00  1.11267424e+00  1.11267437e+00
  1.11267438e+00  1.11267443e+00  1.11267452e+00  1.11716186e+00
  1.11716193e+00  1.11716246e+00  1.11716255e+00  1.11716272e+00
  1.11716326e+00  1.11717494e+00  1.11717506e+00  1.11717507e+00
  1.11717533e+00  1.11717561e+00  1.11717586e+00  1.11718294e+00
  1.11718295e+00  1.11718356e+00  1.11718357e+00  1.11718360e+00
  1.11718367e+00  1.11718392e+00  1.11718398e+00  1.11718399e+00
  1.11718400e+00  1.11718444e+00  1.11718451e+00  1.12195139e+00
  1.12195143e+00  1.12195158e+00  1.12195164e+00  1.12195201e+00
  1.12195241e+00  1.12197181e+00  1.12197195e+00  1.12197203e+00
  1.12197209e+00  1.12197213e+00  1.12197303e+00  1.12443461e+00
  1.12443467e+00  1.12443483e+00  1.12443488e+00  1.12443518e+00
  1.12443536e+00  1.12443542e+00  1.12443564e+00  1.12443580e+00
  1.12443592e+00  1.12443625e+00  1.12443683e+00  1.12454654e+00
  1.12454700e+00  1.12454732e+00  1.12454740e+00  1.12454788e+00
  1.12454804e+00  1.12456466e+00  1.12456482e+00  1.12456526e+00
  1.12456528e+00  1.12456532e+00  1.12456533e+00  1.13157642e+00
  1.13157655e+00  1.13157690e+00  1.13157696e+00  1.13157722e+00
  1.13157750e+00  1.17362910e+00  1.18004105e+00  1.18004117e+00
  1.18004149e+00  1.18004177e+00  1.18004196e+00  1.18004248e+00
  1.18006812e+00  1.18006815e+00  1.18006848e+00  1.18006854e+00
  1.18006857e+00  1.18006873e+00  1.18014233e+00  1.18014263e+00
  1.18014266e+00  1.18014267e+00  1.18014276e+00  1.18014287e+00
  1.18014291e+00  1.18014293e+00  1.18014338e+00  1.18014361e+00
  1.18014371e+00  1.18014393e+00  1.21116928e+00  1.21116938e+00
  1.21116944e+00  1.21116951e+00  1.21117034e+00  1.21117038e+00
  1.21125777e+00  1.21125808e+00  1.21125813e+00  1.21125870e+00
  1.21125885e+00  1.21125905e+00  1.23736374e+00  1.23736375e+00
  1.23745786e+00  1.23745827e+00  1.23745842e+00  1.23745877e+00
  1.23745904e+00  1.23746003e+00  1.27344839e+00  1.27344841e+00
  1.27344906e+00  1.27361855e+00  1.27361912e+00  1.27361916e+00
  1.33423515e+00  1.33443810e+00  1.33443824e+00  1.33443829e+00
  1.58562232e+00  1.58562251e+00  1.58562310e+00  1.58562319e+00
  1.58562326e+00  1.58562400e+00  1.58576896e+00  1.58576904e+00
  1.58576907e+00  1.58576919e+00  1.58576949e+00  1.58577009e+00
  1.58577048e+00  1.58577098e+00  1.58577106e+00  1.58577107e+00
  1.58577152e+00  1.58577169e+00  1.58581344e+00  1.58581372e+00
  1.58581382e+00  1.58581435e+00  1.58581447e+00  1.58581451e+00
  1.58814346e+00  1.58814355e+00  1.58814367e+00  1.58814406e+00
  1.58814416e+00  1.58814526e+00  1.58820339e+00  1.58820363e+00
  1.58820369e+00  1.58820450e+00  1.58820458e+00  1.58820524e+00
  1.62992655e+00  1.62992663e+00  1.62992686e+00  1.62992695e+00
  1.62992700e+00  1.62992721e+00  1.63381774e+00  1.63381777e+00
  1.63381791e+00  1.63381797e+00  1.63381860e+00  1.63381885e+00
  1.63396875e+00  1.63396881e+00  1.63396895e+00  1.63396963e+00
  1.63396971e+00  1.63396979e+00  1.68100532e+00  1.68100539e+00
  1.68100540e+00  1.68100560e+00  1.68100568e+00  1.68100573e+00
  1.68104128e+00  1.68104134e+00  1.68104168e+00  1.68104169e+00
  1.68104171e+00  1.68104173e+00  1.70238382e+00  1.70270487e+00
  1.70270505e+00  1.70270512e+00  1.70924289e+00  1.70924295e+00
  1.70924309e+00  1.70924821e+00  1.70924826e+00  1.70924835e+00
  1.73737437e+00  1.73737475e+00  1.73737496e+00  1.73737654e+00
  1.73737674e+00  1.73737685e+00  1.73738648e+00  1.73738713e+00
  1.73738715e+00  1.73738717e+00  1.73738735e+00  1.73738739e+00
  1.73742109e+00  1.73742115e+00  1.73742121e+00  1.73742130e+00
  1.74641135e+00  1.74641144e+00  1.74641254e+00  1.74641278e+00
  1.74641290e+00  1.74641365e+00  1.74645547e+00  1.74645561e+00
  1.74645578e+00  1.74645588e+00  1.74645592e+00  1.74645624e+00
  1.74645725e+00  1.74645757e+00  1.74645771e+00  1.74645856e+00
  1.74645883e+00  1.74645899e+00  1.74645904e+00  1.74645918e+00
  1.74645919e+00  1.74645926e+00  1.74645937e+00  1.74645980e+00
  1.75463103e+00  1.75463114e+00  1.83264663e+00  1.83264668e+00
  1.83264685e+00  1.83264695e+00  1.83264738e+00  1.83264783e+00
  1.83268294e+00  1.83268351e+00  1.83268352e+00  1.83268357e+00
  1.83268363e+00  1.83268454e+00  1.86874426e+00  1.86874430e+00
  1.86874467e+00  1.86874469e+00  1.86874470e+00  1.86874674e+00
  1.89795795e+00  1.89795826e+00  1.89795832e+00  1.89795835e+00
  1.89795852e+00  1.89795862e+00  1.89934556e+00  1.89934557e+00
  1.89934586e+00  1.89950727e+00  1.89950783e+00  1.89950788e+00
  1.89952977e+00  1.89952989e+00  1.90398936e+00  1.90398989e+00
  1.90434935e+00  1.90434950e+00  1.90435031e+00  1.90435046e+00
  1.90435123e+00  1.90435149e+00  1.91661188e+00  1.91661192e+00
  1.91661195e+00  1.91661208e+00  1.91661226e+00  1.91661293e+00
  1.91661388e+00  1.91661445e+00  1.91661459e+00  1.91661473e+00
  1.91661481e+00  1.91661503e+00  1.91670109e+00  1.91670145e+00
  1.91670171e+00  1.91670175e+00  1.91670176e+00  1.91670179e+00
  1.91671705e+00  1.91671894e+00  1.91671897e+00  1.91672190e+00
  1.91672198e+00  1.91672255e+00  2.03679022e+00  2.03679025e+00
  2.03679053e+00  2.03690140e+00  2.03690169e+00  2.03690172e+00
  2.05767701e+00  2.05767769e+00  2.05767772e+00  2.05767778e+00
  2.05767778e+00  2.05767797e+00  2.05772992e+00  2.05773056e+00
  2.05773061e+00  2.05773067e+00  2.05773072e+00  2.05773083e+00
  2.05942967e+00  2.05942992e+00  2.05942995e+00  2.05947637e+00
  2.05947647e+00  2.05947682e+00  2.05963707e+00  2.05963727e+00
  2.16027845e+00  2.16027855e+00  2.16027905e+00  2.16027907e+00
  2.16027910e+00  2.16027911e+00  2.16029830e+00  2.16029832e+00
  2.16029834e+00  2.16029837e+00  2.16029841e+00  2.16029868e+00
  2.16029871e+00  2.16029892e+00  2.16029900e+00  2.16029910e+00
  2.16029938e+00  2.16029940e+00  2.16045674e+00  2.16045780e+00
  2.16045786e+00  2.16046027e+00  2.16046036e+00  2.16046063e+00
  2.25498378e+00  2.25498390e+00  2.25498396e+00  2.25498400e+00
  2.25498454e+00  2.25498473e+00  2.25517092e+00  2.25517100e+00
  2.25517163e+00  2.25517164e+00  2.25517201e+00  2.25517207e+00
  2.28490259e+00  2.28490261e+00  2.28490268e+00  2.28490273e+00
  2.28490289e+00  2.28490381e+00  2.28509183e+00  2.28509197e+00
  2.28509204e+00  2.28509210e+00  2.28509268e+00  2.28509329e+00
  2.28509959e+00  2.28510066e+00  2.28510077e+00  2.28510096e+00
  2.28510111e+00  2.28510148e+00  2.28510215e+00  2.28510255e+00
  2.28510258e+00  2.28510271e+00  2.28510281e+00  2.28510361e+00
  2.33483653e+00  2.33483664e+00  2.33483693e+00  2.33483706e+00
  2.33483710e+00  2.33483813e+00  2.33505796e+00  2.33505896e+00
  2.33505923e+00  2.33505941e+00  2.33505955e+00  2.33505965e+00
  2.33515722e+00  2.33515723e+00  2.33515743e+00  2.33515746e+00
  2.34319361e+00  2.34319414e+00  2.34319416e+00  2.34321385e+00
  2.34321430e+00  2.34321432e+00  2.35467656e+00  2.35467662e+00
  2.35467670e+00  2.35467679e+00  2.35467683e+00  2.35467745e+00
  2.35468232e+00  2.35468234e+00  2.35468263e+00  2.35468266e+00
  2.35468274e+00  2.35468320e+00  2.35629194e+00  2.35629250e+00
  2.35629255e+00  2.35629277e+00  2.35629287e+00  2.35629351e+00
  2.35652671e+00  2.35652724e+00  2.35652800e+00  2.35652803e+00
  2.35652814e+00  2.35652820e+00  2.40406896e+00  2.40428488e+00
  2.40428496e+00  2.43047850e+00  2.43047875e+00  2.43047884e+00
  2.43047900e+00  2.43047908e+00  2.43047928e+00  2.43064771e+00
  2.43064773e+00  2.43064775e+00  2.43064786e+00  2.43064812e+00
  2.43064823e+00  2.46752385e+00  2.46800355e+00  2.46800378e+00
  2.48229557e+00  2.48229611e+00  2.48241116e+00  2.48241123e+00
  2.48241131e+00  2.48241196e+00  2.48241218e+00  2.48241232e+00
  2.49232043e+00  2.49232046e+00  2.49232057e+00  2.49232065e+00
  2.49232066e+00  2.49232148e+00  2.49237897e+00  2.49237935e+00
  2.49237939e+00  2.49237953e+00  2.49237955e+00  2.49238010e+00
  2.53322481e+00  2.53322483e+00  2.53322521e+00  2.53322532e+00
  2.53322608e+00  2.53322619e+00  2.53345367e+00  2.53345388e+00
  2.53345470e+00  2.53345480e+00  2.53345498e+00  2.53345502e+00
  2.56417512e+00  2.56417515e+00  2.56417562e+00  2.56417589e+00
  2.56417602e+00  2.56417605e+00  2.56429642e+00  2.56429643e+00
  2.56429664e+00  2.56429666e+00  2.56429684e+00  2.56429704e+00
  2.56436020e+00  2.56436025e+00  2.56436057e+00  2.56436062e+00
  2.56436070e+00  2.56436115e+00  2.56436119e+00  2.56436156e+00
  2.56436163e+00  2.56436166e+00  2.56436168e+00  2.56436173e+00
  2.60691424e+00  2.60691435e+00  2.60691456e+00  2.60691634e+00
  2.60691671e+00  2.60691802e+00  2.60717227e+00  2.60717227e+00
  2.60717236e+00  2.60717237e+00  2.60718650e+00  2.60718687e+00
  2.60718735e+00  2.60718751e+00  2.60718779e+00  2.60718784e+00
  2.65014341e+00  2.65031266e+00  2.65031274e+00  2.65031286e+00
  2.67570247e+00  2.67570249e+00  2.67570255e+00  2.67570260e+00
  2.67570273e+00  2.67570310e+00  2.67579149e+00  2.67579151e+00
  2.67579157e+00  2.67579165e+00  2.67579169e+00  2.67579206e+00
  2.69686059e+00  2.69686119e+00  2.69686122e+00  2.69686124e+00
  2.69686127e+00  2.69686175e+00  2.69697916e+00  2.69697921e+00
  2.69697977e+00  2.69697980e+00  2.69697985e+00  2.69697986e+00
  2.76315847e+00  2.76315863e+00  2.76315872e+00  2.76315897e+00
  2.76315902e+00  2.76315915e+00  2.76315926e+00  2.76315928e+00
  2.76315969e+00  2.76315972e+00  2.76315987e+00  2.76316013e+00
  2.76322101e+00  2.76322103e+00  2.76322124e+00  2.76322128e+00
  2.76322135e+00  2.76322142e+00  2.76335775e+00  2.76335874e+00
  2.76335877e+00  2.76335975e+00  2.76336023e+00  2.76336039e+00
  2.76410545e+00  2.76410556e+00  2.76410582e+00  2.76410597e+00
  2.76410600e+00  2.76410721e+00  2.76418471e+00  2.76418508e+00
  2.76418515e+00  2.76418557e+00  2.76418562e+00  2.76418647e+00
  2.78304134e+00  2.78304154e+00  2.78304201e+00  2.78327487e+00
  2.78327531e+00  2.78327553e+00  2.79145763e+00  2.79145770e+00
  2.79145772e+00  2.79145779e+00  2.79145783e+00  2.79145805e+00
  2.81164972e+00  2.81164975e+00  2.81164998e+00  2.81165049e+00
  2.81165087e+00  2.81165195e+00  2.81165388e+00  2.81165392e+00
  2.81165405e+00  2.81165427e+00  2.81165453e+00  2.81165506e+00
  2.81170826e+00  2.81171053e+00  2.81171072e+00  2.81171141e+00
  2.81171158e+00  2.81171197e+00  2.81198517e+00  2.81198545e+00
  2.81198576e+00  2.81198588e+00  2.81198590e+00  2.81198599e+00
  2.85228226e+00  2.85228229e+00  2.85228255e+00  2.85228262e+00
  2.85228307e+00  2.85228371e+00  2.85252576e+00  2.85252609e+00
  2.85252614e+00  2.85252619e+00  2.85252625e+00  2.85252751e+00
  2.88190597e+00  2.88190622e+00  2.88190632e+00  2.88190636e+00
  2.88190662e+00  2.88190670e+00  2.88192666e+00  2.88192700e+00
  2.88192705e+00  2.88192713e+00  2.88192718e+00  2.88192752e+00
  2.89053574e+00  2.89053612e+00  2.89053632e+00  2.89069703e+00
  2.89663363e+00  2.89663381e+00  2.89663405e+00  2.89663420e+00
  2.89663436e+00  2.89663589e+00  2.89672203e+00  2.89672211e+00
  2.89672259e+00  2.89672269e+00  2.89672293e+00  2.89672335e+00
  2.89672422e+00  2.89672432e+00  2.89672506e+00  2.89672506e+00
  2.89672516e+00  2.89672523e+00  2.89673876e+00  2.89673885e+00
  2.89673926e+00  2.89673965e+00  2.89673975e+00  2.89673987e+00
  2.92117094e+00  2.92117097e+00  2.92117165e+00  2.92137590e+00
  2.92137602e+00  2.92160949e+00  2.92161007e+00  2.92161016e+00
  2.95013261e+00  2.95013269e+00  2.95013274e+00  2.95013278e+00
  2.95013293e+00  2.95013298e+00  2.95015534e+00  2.95015542e+00
  2.95015600e+00  2.95015624e+00  2.95015629e+00  2.95015716e+00
  2.95028467e+00  2.95028505e+00  2.95028512e+00  2.95028518e+00
  2.95028524e+00  2.95028536e+00  2.95028770e+00  2.95028772e+00
  2.95028796e+00  2.95028807e+00  2.95028821e+00  2.95028896e+00
  2.97288864e+00  2.97288871e+00  2.97288898e+00  2.97299426e+00
  2.97299466e+00  2.97299475e+00  2.97325523e+00  2.97325538e+00
  2.97648700e+00  2.97648703e+00  2.97648726e+00  2.97650687e+00
  2.97650697e+00  2.97650714e+00  3.01613910e+00  3.01613915e+00
  3.01613974e+00  3.01613978e+00  3.01613982e+00  3.01614006e+00
  3.01628826e+00  3.01628937e+00  3.01628950e+00  3.01628985e+00
  3.01628994e+00  3.01629000e+00  3.01629053e+00  3.01629063e+00
  3.01629073e+00  3.01629130e+00  3.01629139e+00  3.01629151e+00
  3.01630898e+00  3.01630912e+00  3.01630966e+00  3.01631012e+00
  3.01631027e+00  3.01631039e+00  3.01749603e+00  3.01749624e+00
  3.01749670e+00  3.01786023e+00  3.01786068e+00  3.01786083e+00
  3.06966318e+00  3.06966360e+00  3.06966362e+00  3.06966367e+00
  3.06966384e+00  3.06966389e+00  3.10189397e+00  3.10189472e+00
  3.10189476e+00  3.10189534e+00  3.10189549e+00  3.10189591e+00
  3.10243582e+00  3.10243672e+00  3.10243690e+00  3.10243699e+00
  3.10243713e+00  3.10243718e+00  3.17807194e+00  3.17807230e+00
  3.17807272e+00  3.17807420e+00  3.17807432e+00  3.17807662e+00
  3.17826813e+00  3.17826908e+00  3.17826920e+00  3.17826946e+00
  3.17826960e+00  3.17826970e+00  3.17827646e+00  3.17827689e+00
  3.17827704e+00  3.17827716e+00  3.17827725e+00  3.17827758e+00
  3.17846785e+00  3.17846817e+00  3.17846829e+00  3.17846832e+00
  3.17846842e+00  3.17846869e+00  3.18846869e+00  3.18846908e+00
  3.18846914e+00  3.18846929e+00  3.18846947e+00  3.18846952e+00
  3.18866495e+00  3.18866506e+00  3.18866540e+00  3.18866541e+00
  3.18866544e+00  3.18866606e+00  3.19378630e+00  3.19378674e+00
  3.19378683e+00  3.19378742e+00  3.19378753e+00  3.19378866e+00
  3.19395903e+00  3.19395931e+00  3.19396029e+00  3.19396034e+00
  3.19396057e+00  3.19396067e+00  3.23678144e+00  3.23678150e+00
  3.23678153e+00  3.23678158e+00  3.23678219e+00  3.23678240e+00
  3.23733368e+00  3.23733386e+00  3.23733399e+00  3.23733463e+00
  3.23733466e+00  3.23733481e+00  3.26395673e+00  3.26395677e+00
  3.26395688e+00  3.26395723e+00  3.26395729e+00  3.26395771e+00
  3.26425228e+00  3.26425233e+00  3.26425260e+00  3.26425292e+00
  3.26425301e+00  3.26425345e+00  3.26441438e+00  3.26526145e+00
  3.26526146e+00  3.26526153e+00  3.28173312e+00  3.28173320e+00
  3.28173345e+00  3.28173346e+00  3.28173356e+00  3.28173357e+00
  3.31941354e+00  3.31941398e+00  3.31941419e+00  3.31941426e+00
  3.31941438e+00  3.31941469e+00  3.31941517e+00  3.31941524e+00
  3.31941549e+00  3.31941559e+00  3.31941576e+00  3.31941702e+00
  3.31961165e+00  3.31961449e+00  3.31961455e+00  3.31961911e+00
  3.31961929e+00  3.31962083e+00  3.31969658e+00  3.31969695e+00
  3.31969719e+00  3.31969730e+00  3.31969735e+00  3.31969744e+00
  3.34823242e+00  3.34823248e+00  3.34823272e+00  3.34823287e+00
  3.34823289e+00  3.34823407e+00  3.35069580e+00  3.35069587e+00
  3.35069653e+00  3.35069666e+00  3.35069669e+00  3.35069720e+00
  3.35082339e+00  3.35082395e+00  3.35082409e+00  3.35082419e+00
  3.35082469e+00  3.35082484e+00  3.35082576e+00  3.35082697e+00
  3.35089535e+00  3.35089544e+00  3.35089551e+00  3.35089563e+00
  3.35096984e+00  3.35096997e+00  3.35097115e+00  3.35097146e+00
  3.35097169e+00  3.35097226e+00  3.41311193e+00  3.41311199e+00
  3.41311223e+00  3.41311250e+00  3.41311296e+00  3.41311367e+00
  3.41341900e+00  3.41341910e+00  3.41341981e+00  3.41341990e+00
  3.41342033e+00  3.41342045e+00  3.42426032e+00  3.42426041e+00
  3.42426048e+00  3.42502308e+00  3.42502325e+00  3.42502331e+00
  3.47501738e+00  3.47501745e+00  3.47501750e+00  3.47501797e+00
  3.47501806e+00  3.47501821e+00  3.47515291e+00  3.47515297e+00
  3.47515335e+00  3.47515343e+00  3.47515351e+00  3.47515355e+00
  3.50587779e+00  3.50587787e+00  3.50587805e+00  3.50587810e+00
  3.50587846e+00  3.50587865e+00  3.50603225e+00  3.50603287e+00
  3.50603307e+00  3.50603321e+00  3.50603325e+00  3.50603378e+00
  3.55844078e+00  3.55844095e+00  3.58526156e+00  3.58526169e+00
  3.58526180e+00  3.58526186e+00  3.58526193e+00  3.58526202e+00
  3.58530059e+00  3.58530086e+00  3.58530097e+00  3.58530253e+00
