SLURMD_NODENAME = hpc-19-30
Start time = Wed Mar 19 06:31:19 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100095/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100095/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       92 MB)

Exchange function: getK_occRI  

cell mesh: [47 93 93]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        12.7     2.1      12.7     2.1      0.3      3        2        18513    [17 33 33]
0        59.4     57.7     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        22.4     11.2     22.4     2.1      2.1      1        2        42527    [23 43 43]
2        8.2      3.7      8.2      0.8      0.3      2        2        10935    [15 27 27]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  13.657923221588135
    CPU time for vj and vk    469.67 sec, wall time    470.86 sec
E1 = 128.30669580988138  Ecoul = 34.50129036060203  Exc = -109.53969447426238
init E= -356.615647439335
    CPU time for initialize scf    604.19 sec, wall time    605.82 sec
  HOMO = 0.520890082079514  LUMO = 0.807977328751062
  mo_energy =
[-3.28916789e-01 -2.72342907e-01 -2.72341378e-01 -2.72341239e-01
 -2.72340772e-01 -2.52481955e-01 -2.52480838e-01 -1.67666325e-01
 -1.67664464e-01 -1.67445102e-01 -1.67444915e-01 -1.15370009e-01
 -1.15368372e-01 -1.14798972e-01 -1.14798461e-01 -1.07461958e-01
 -1.07461634e-01 -1.07461032e-01 -1.07460308e-01 -1.07180976e-01
 -1.07179764e-01 -1.07179404e-01 -1.07178137e-01 -1.07177573e-01
 -1.07177138e-01 -1.07176809e-01 -1.07176491e-01 -1.76187326e-02
 -1.75886410e-02 -1.70895853e-02 -1.70883077e-02 -1.65426216e-03
 -6.42577161e-04 -6.41407267e-04 -6.40852590e-04 -6.39776655e-04
  1.00381806e-04  2.98549178e-02  2.98562813e-02  2.98582323e-02
  2.98593006e-02  8.36941525e-02  8.36942411e-02  8.36955598e-02
  8.36958117e-02  8.37251529e-02  8.37251630e-02  8.37256745e-02
  8.37262134e-02  8.41360815e-02  8.41368474e-02  8.41369590e-02
  8.41369924e-02  1.66129926e-01  1.66130829e-01  1.67000163e-01
  1.67001383e-01  1.90012321e-01  1.90014236e-01  1.90055215e-01
  1.90055588e-01  2.15118330e-01  2.15118986e-01  2.17109016e-01
  2.17110029e-01  2.49096094e-01  2.49096535e-01  2.49097809e-01
  2.49098207e-01  2.49497128e-01  2.49497149e-01  2.49498128e-01
  2.49498212e-01  2.49503004e-01  2.49503490e-01  2.49503822e-01
  2.49504231e-01  2.55577297e-01  2.55577927e-01  2.55578752e-01
  2.55579232e-01  2.57050123e-01  2.63996179e-01  2.63998707e-01
  2.64054983e-01  2.64055383e-01  2.64610503e-01  3.15012234e-01
  3.15012703e-01  3.15013093e-01  3.15013676e-01  3.21759443e-01
  3.21759493e-01  3.21762583e-01  3.21763168e-01  3.21823249e-01
  3.21823379e-01  3.21825839e-01  3.21825859e-01  3.32866847e-01
  3.32869184e-01  3.46720901e-01  3.46723777e-01  3.54096157e-01
  3.54097159e-01  3.90471681e-01  3.90474874e-01  3.96531700e-01
  3.96531895e-01  3.97538334e-01  3.97541634e-01  4.03060354e-01
  4.03061293e-01  4.04111791e-01  4.04191667e-01  4.04194947e-01
  4.04210634e-01  4.41971153e-01  4.41972078e-01  4.41972422e-01
  4.41972883e-01  4.47185248e-01  4.47185686e-01  4.47189411e-01
  4.47190154e-01  5.13466897e-01  5.17924641e-01  5.20890082e-01
  8.07977329e-01  8.07977786e-01  8.40581919e-01  8.40617758e-01
  8.42158637e-01  8.65666985e-01  8.67872006e-01  8.67872165e-01
  8.67928576e-01  8.67928764e-01  8.68916276e-01  8.89759154e-01
  8.89759638e-01  8.89761407e-01  8.89761666e-01  8.91363009e-01
  8.91363507e-01  8.91363541e-01  8.91363843e-01  8.91382923e-01
  8.91383502e-01  8.91384655e-01  8.91384951e-01  9.28151568e-01
  9.28151848e-01  9.28155420e-01  9.28155857e-01  9.29973401e-01
  9.29973557e-01  9.29973723e-01  9.29973931e-01  9.51609698e-01
  9.51610516e-01  9.54240319e-01  9.54240745e-01  9.54242189e-01
  9.54242319e-01  9.54938820e-01  9.54938845e-01  9.61778159e-01
  9.61778493e-01  9.62541868e-01  9.62566426e-01  9.63484036e-01
  9.63598206e-01  9.63948996e-01  9.63949300e-01  9.90232054e-01
  9.90232698e-01  9.91838117e-01  9.91898812e-01  1.01071022e+00
  1.01071025e+00  1.01217882e+00  1.01217918e+00  1.07640006e+00
  1.07640045e+00  1.07735745e+00  1.07735759e+00  1.08634779e+00
  1.08634790e+00  1.08640705e+00  1.08640731e+00  1.11480858e+00
  1.11480861e+00  1.11484801e+00  1.11484810e+00  1.11954333e+00
  1.11954342e+00  1.11954347e+00  1.11954349e+00  1.11980419e+00
  1.11980426e+00  1.11980623e+00  1.11980633e+00  1.11981537e+00
  1.11981549e+00  1.11981574e+00  1.11981589e+00  1.12310187e+00
  1.12310205e+00  1.12426598e+00  1.12426598e+00  1.12634837e+00
  1.12634862e+00  1.12635012e+00  1.12635056e+00  1.12647481e+00
  1.12647511e+00  1.12647704e+00  1.12647739e+00  1.12721646e+00
  1.12721657e+00  1.12721674e+00  1.12721697e+00  1.13290036e+00
  1.13290092e+00  1.17584068e+00  1.18181388e+00  1.18181428e+00
  1.18181613e+00  1.18181654e+00  1.18193007e+00  1.18193018e+00
  1.18193067e+00  1.18193068e+00  1.18197583e+00  1.18197599e+00
  1.18197681e+00  1.18197781e+00  1.21294216e+00  1.21294234e+00
  1.21411303e+00  1.21411304e+00  1.23991160e+00  1.23991200e+00
  1.23991215e+00  1.23991227e+00  1.27544845e+00  1.27547030e+00
  1.27547061e+00  1.27566200e+00  1.27566229e+00  1.27667627e+00
  1.33627628e+00  1.33650306e+00  1.33699068e+00  1.33699117e+00
  1.58717396e+00  1.58717416e+00  1.58717485e+00  1.58717491e+00
  1.58729836e+00  1.58729858e+00  1.58730166e+00  1.58730204e+00
  1.58734166e+00  1.58734176e+00  1.58734190e+00  1.58734217e+00
  1.59020455e+00  1.59020519e+00  1.59027381e+00  1.59027409e+00
  1.63143257e+00  1.63143268e+00  1.63531953e+00  1.63532018e+00
  1.63614734e+00  1.63614797e+00  1.68229332e+00  1.68229347e+00
  1.68240089e+00  1.68240104e+00  1.70439793e+00  1.70472195e+00
  1.70472284e+00  1.70475671e+00  1.71120594e+00  1.71124482e+00
  1.71155083e+00  1.71155097e+00  1.71155471e+00  1.71155558e+00
  1.73843340e+00  1.73843347e+00  1.73843557e+00  1.73843592e+00
  1.73884259e+00  1.73884286e+00  1.73884344e+00  1.73884347e+00
  1.74835975e+00  1.74836066e+00  1.74836079e+00  1.74836104e+00
  1.74840890e+00  1.74840938e+00  1.74840948e+00  1.74840980e+00
  1.74856246e+00  1.74856301e+00  1.74856817e+00  1.74856861e+00
  1.75518328e+00  1.75607901e+00  1.83329125e+00  1.83329216e+00
  1.83524582e+00  1.83524606e+00  1.87057382e+00  1.87057449e+00
  1.89947191e+00  1.89947233e+00  1.89980043e+00  1.90000910e+00
  1.90124265e+00  1.90124335e+00  1.90159532e+00  1.90159554e+00
  1.90160366e+00  1.90163083e+00  1.90633589e+00  1.90633759e+00
  1.90633762e+00  1.90633790e+00  1.91760300e+00  1.91760307e+00
  1.91760926e+00  1.91760931e+00  1.91772574e+00  1.91772581e+00
  1.91772648e+00  1.91772653e+00  1.91818629e+00  1.91818640e+00
  1.91818685e+00  1.91818692e+00  2.03813774e+00  2.03817420e+00
  2.03817512e+00  2.03822241e+00  2.03829609e+00  2.03829635e+00
  2.05896010e+00  2.05896043e+00  2.05900654e+00  2.05900698e+00
  2.06036375e+00  2.06055607e+00  2.06056591e+00  2.06062196e+00
  2.06062246e+00  2.06071434e+00  2.06110772e+00  2.06110842e+00
  2.16119938e+00  2.16119957e+00  2.16121221e+00  2.16121250e+00
  2.16135776e+00  2.16135792e+00  2.16137564e+00  2.16137594e+00
  2.16204719e+00  2.16204738e+00  2.16204793e+00  2.16204806e+00
  2.25670442e+00  2.25670495e+00  2.25677059e+00  2.25677153e+00
  2.28664556e+00  2.28664660e+00  2.28664927e+00  2.28664971e+00
  2.28684990e+00  2.28685081e+00  2.28685146e+00  2.28685174e+00
  2.28686947e+00  2.28687008e+00  2.28687254e+00  2.28687277e+00
  2.33671315e+00  2.33671333e+00  2.33671905e+00  2.33671913e+00
  2.33694630e+00  2.33694644e+00  2.33694690e+00  2.33694716e+00
  2.34413174e+00  2.34413206e+00  2.34415180e+00  2.34415212e+00
  2.34456799e+00  2.34528406e+00  2.35590754e+00  2.35590801e+00
  2.35608499e+00  2.35608539e+00  2.35817831e+00  2.35817893e+00
  2.35855422e+00  2.35855439e+00  2.40485642e+00  2.40597664e+00
  2.40655703e+00  2.43181671e+00  2.43181691e+00  2.43216247e+00
  2.43216262e+00  2.46929190e+00  2.46987300e+00  2.47019774e+00
  2.48354326e+00  2.48354399e+00  2.48354418e+00  2.48354501e+00
  2.49402709e+00  2.49402746e+00  2.49409870e+00  2.49409942e+00
  2.53466696e+00  2.53466731e+00  2.53535070e+00  2.53535136e+00
  2.56553880e+00  2.56553913e+00  2.56555156e+00  2.56555186e+00
  2.56573716e+00  2.56573725e+00  2.56574165e+00  2.56574169e+00
  2.56582317e+00  2.56582331e+00  2.56582509e+00  2.56582522e+00
  2.60846089e+00  2.60846092e+00  2.60846342e+00  2.60846376e+00
  2.60918654e+00  2.60918672e+00  2.60918696e+00  2.60918739e+00
  2.65132994e+00  2.65133002e+00  2.65155559e+00  2.65175850e+00
  2.67682453e+00  2.67682475e+00  2.67739062e+00  2.67739105e+00
  2.69819067e+00  2.69819070e+00  2.69911611e+00  2.69911646e+00
  2.76459379e+00  2.76459409e+00  2.76459431e+00  2.76459459e+00
  2.76485269e+00  2.76485289e+00  2.76487456e+00  2.76487483e+00
  2.76506024e+00  2.76506042e+00  2.76508999e+00  2.76509020e+00
  2.76598901e+00  2.76598946e+00  2.76610192e+00  2.76610197e+00
  2.78489546e+00  2.78497752e+00  2.78497780e+00  2.78524585e+00
  2.78524607e+00  2.78529003e+00  2.79315504e+00  2.79315529e+00
  2.81362871e+00  2.81362929e+00  2.81363977e+00  2.81364010e+00
  2.81372363e+00  2.81372432e+00  2.81372539e+00  2.81372580e+00
  2.81399805e+00  2.81399855e+00  2.81400047e+00  2.81400111e+00
  2.85354516e+00  2.85354566e+00  2.85466262e+00  2.85466268e+00
  2.88291762e+00  2.88291825e+00  2.88294062e+00  2.88294094e+00
  2.89217937e+00  2.89232217e+00  2.89270274e+00  2.89270304e+00
  2.89813264e+00  2.89813265e+00  2.89813928e+00  2.89813964e+00
  2.89864434e+00  2.89864506e+00  2.89864945e+00  2.89865018e+00
  2.89873905e+00  2.89873950e+00  2.89874275e+00  2.89874342e+00
  2.92306209e+00  2.92306217e+00  2.92309647e+00  2.92331584e+00
  2.92332925e+00  2.92357128e+00  2.92370571e+00  2.92370613e+00
  2.95163945e+00  2.95163952e+00  2.95164092e+00  2.95164101e+00
  2.95178726e+00  2.95178742e+00  2.95179549e+00  2.95179568e+00
  2.95196810e+00  2.95196842e+00  2.95196849e+00  2.95196855e+00
  2.97394587e+00  2.97394664e+00  2.97422909e+00  2.97422958e+00
  2.97475946e+00  2.97508312e+00  2.97514665e+00  2.97533582e+00
  2.97745012e+00  2.97803331e+00  2.97803342e+00  2.97805650e+00
  2.97805666e+00  2.97892150e+00  3.01806791e+00  3.01806816e+00
  3.01807255e+00  3.01807279e+00  3.01809002e+00  3.01809010e+00
  3.01809627e+00  3.01809671e+00  3.01845025e+00  3.01845461e+00
  3.01845488e+00  3.01845669e+00  3.01864253e+00  3.01913083e+00
  3.01913195e+00  3.01951592e+00  3.01951625e+00  3.01954694e+00
  3.07173261e+00  3.07173299e+00  3.10370012e+00  3.10370031e+00
  3.10422806e+00  3.10422846e+00  3.17927513e+00  3.17927547e+00
  3.17928416e+00  3.17928446e+00  3.17982010e+00  3.17982071e+00
  3.17982437e+00  3.17982457e+00  3.18002837e+00  3.18002852e+00
  3.18003106e+00  3.18003213e+00  3.18996959e+00  3.18996970e+00
  3.19047888e+00  3.19047923e+00  3.19528510e+00  3.19528588e+00
  3.19604088e+00  3.19604101e+00  3.23856051e+00  3.23856107e+00
  3.23893423e+00  3.23893436e+00  3.26575647e+00  3.26575650e+00
  3.26603946e+00  3.26604113e+00  3.26633137e+00  3.26633262e+00
  3.26682331e+00  3.26768430e+00  3.28338962e+00  3.28339035e+00
  3.32079507e+00  3.32079518e+00  3.32081053e+00  3.32081075e+00
  3.32097567e+00  3.32097580e+00  3.32097757e+00  3.32097774e+00
  3.32102753e+00  3.32102778e+00  3.32102983e+00  3.32102993e+00
  3.34965819e+00  3.34965859e+00  3.35170551e+00  3.35170615e+00
  3.35173685e+00  3.35173797e+00  3.35252720e+00  3.35252752e+00
  3.35252988e+00  3.35253000e+00  3.35282100e+00  3.35282310e+00
  3.35282990e+00  3.35283112e+00  3.41445636e+00  3.41445732e+00
  3.41535683e+00  3.41535747e+00  3.42585627e+00  3.42613365e+00
  3.42613395e+00  3.42645829e+00  3.42687920e+00  3.42687932e+00
  3.47692266e+00  3.47692335e+00  3.47721172e+00  3.47721196e+00
  3.50721625e+00  3.50721725e+00  3.50744996e+00  3.50745025e+00
  3.55938201e+00  3.56074661e+00  3.58699724e+00  3.58699731e+00
  3.58702013e+00  3.58702021e+00  3.58717929e+00  3.58717953e+00
  3.58720076e+00  3.58720089e+00  3.58735304e+00  3.58735344e+00
  3.58736322e+00  3.58736326e+00  3.60951925e+00  3.60953557e+00
  3.61006938e+00  3.61006961e+00  3.61051854e+00  3.61057584e+00
  3.61057610e+00  3.61084534e+00  3.61805991e+00  3.61806039e+00
  3.61808829e+00  3.61808852e+00  3.61835978e+00  3.61836033e+00
  3.61837486e+00  3.61837543e+00  3.62890900e+00  3.62890900e+00
  3.62891165e+00  3.62891278e+00  3.72900330e+00  3.72950304e+00
  3.72980252e+00  3.83204929e+00  3.83204942e+00  4.30753896e+00
  4.30753965e+00  4.30808730e+00  4.30808760e+00  4.33614618e+00
  4.33614667e+00  4.33671279e+00  4.33671315e+00  4.34301136e+00
  4.34301289e+00  4.34301902e+00  4.34301928e+00  4.34321756e+00
  4.34321891e+00  4.34322886e+00  4.34322917e+00  4.34334428e+00
  4.34334640e+00  4.34335204e+00  4.34335238e+00  4.50184129e+00
  4.50187804e+00  4.50206491e+00  4.50219771e+00  4.50219882e+00
  4.50253533e+00  4.50303524e+00  4.50303553e+00  4.51775171e+00
  4.51775178e+00  4.51827940e+00  4.51827947e+00  4.59346336e+00
  4.59346430e+00  4.59347753e+00  4.59347814e+00  4.59430027e+00
  4.59430059e+00  4.59430307e+00  4.59430431e+00  4.60017208e+00
  4.60017277e+00  4.60018231e+00  4.60018247e+00  4.60057793e+00
  4.60057822e+00  4.60057992e+00  4.60058102e+00  4.60076200e+00
  4.60076246e+00  4.60077990e+00  4.60078043e+00  4.61886759e+00
  4.61896694e+00  4.61992966e+00  4.72065951e+00  4.72065953e+00
  4.72094008e+00  4.72109924e+00  4.72109936e+00  4.72114935e+00
  4.72115037e+00  4.72156512e+00  4.72156553e+00  4.72171041e+00
  8.66821638e+00  8.85471424e+00  8.85475346e+00  8.85478702e+00
  8.85490993e+00  8.85500912e+00  8.85522375e+00  8.97580282e+00
  8.97580513e+00  8.97592225e+00  8.97602183e+00  8.99769951e+00
  9.00547708e+00  9.00548591e+00  9.00587014e+00  9.00589280e+00
  9.00590619e+00  9.00596633e+00  9.00596796e+00  9.00604847e+00
  9.00608949e+00  9.00613376e+00  9.00670648e+00  9.00680313e+00
  9.01038055e+00  9.01038560e+00  9.01040608e+00  9.01068429e+00
  9.01072215e+00  9.01080164e+00  9.01090298e+00  9.01105059e+00
  9.01127018e+00  9.01133842e+00  9.02003295e+00  9.02013733e+00
  9.02016351e+00  9.02019696e+00  9.02721926e+00  9.02731743e+00
  9.03197648e+00  9.03200712e+00  9.03205437e+00  9.03213762e+00
  9.03678471e+00  9.03680667e+00  9.03713875e+00  9.03716880e+00
  9.03718699e+00  9.03724797e+00  9.03727094e+00  9.03737214e+00
  9.03750324e+00  9.03750479e+00  9.03800342e+00  9.03813530e+00
  9.04033561e+00  9.04044045e+00  9.04047459e+00  9.04056134e+00
  9.05587891e+00  9.05591036e+00  9.05593775e+00  9.05609079e+00]
nelec by numeric integration = 255.9999999998609
    CPU time for vxc    119.42 sec, wall time    119.69 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 5.99822455e-01 -2.21470784e-02  5.07287946e-03 ...  3.58919662e-04
   3.70023160e-04  2.69781632e-04]
 [-2.21470784e-02  1.04626921e-03 -5.84485104e-04 ... -5.42689339e-05
  -4.22828424e-05 -3.19224873e-05]
 [ 5.07287946e-03 -5.84485104e-04  6.28890234e-01 ...  6.57152877e-05
   5.10858932e-04  3.17570604e-04]
 ...
 [ 3.58919662e-04 -5.42689339e-05  6.57152877e-05 ...  1.99186259e-03
   8.58014563e-05  1.74523131e-04]
 [ 3.70023160e-04 -4.22828424e-05  5.10858932e-04 ...  8.58014563e-05
   1.68574481e-03 -1.53886149e-04]
 [ 2.69781632e-04 -3.19224873e-05  3.17570604e-04 ...  1.74523131e-04
  -1.53886149e-04  2.07348073e-03]]
[[ 8.56099896e-02 -2.86101442e-02 -1.82777534e-03 ... -1.09389332e-01
  -4.12464198e-01 -6.36126749e-05]
 [-3.37693242e-03  7.54540044e-04  3.91328840e-05 ... -8.80309539e-02
  -3.32642598e-01 -5.14146330e-05]
 [-7.37443342e-05 -1.37114897e-02  7.03255721e-03 ...  7.74723724e-02
   4.82198376e-04  2.56377641e-02]
 ...
 [-2.83947657e-06  2.78038501e-05  2.83939048e-03 ... -1.33269425e-02
  -4.67822256e-03 -1.91904738e-02]
 [ 1.28364647e-06 -2.89628351e-03 -1.91501501e-03 ...  4.54899124e-03
  -1.22891985e-02  1.28111794e-02]
 [-3.59407195e-07 -3.29818236e-03  2.70625361e-03 ...  2.30543121e-02
  -7.85181826e-03 -1.84911730e-02]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
