SLURMD_NODENAME = hpc-35-10
Start time = Wed Mar 19 07:31:35 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100114/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100114/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,2
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       91 MB)

Exchange function: getK_occRI  

cell mesh: [67 67 67]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        12.7     2.1      12.7     2.1      0.3      3        2        12167    [23 23 23]
0        59.4     59.3     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        22.4     11.2     22.4     2.1      2.1      1        2        29791    [31 31 31]
2        8.2      3.7      8.2      0.8      0.3      2        2        6859     [19 19 19]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  12.147517681121826
    CPU time for vj and vk     27.56 sec, wall time     27.71 sec
E1 = 128.0170996938883  Ecoul = 34.09921443477227  Exc = -108.80521608446455
init E= -356.572841091361
    CPU time for initialize scf    107.22 sec, wall time    107.73 sec
  HOMO = 0.520486716088767  LUMO = 0.807265549834895
  mo_energy =
[-3.25852163e-01 -2.49329913e-01 -2.49329765e-01 -2.49329723e-01
 -2.49329636e-01 -2.49329568e-01 -2.49328330e-01 -1.64465988e-01
 -1.64465906e-01 -1.64465846e-01 -1.64465801e-01 -1.64465650e-01
 -1.64465179e-01 -1.64465124e-01 -1.64464914e-01 -1.64464794e-01
 -1.64464685e-01 -1.64464518e-01 -1.64462837e-01 -1.11993901e-01
 -1.11993196e-01 -1.11992980e-01 -1.11992908e-01 -1.41485848e-02
 -1.41480925e-02 -1.41479961e-02 -1.41477723e-02  2.42180942e-03
  2.42272024e-03  2.42284851e-03  2.42314054e-03  2.42319805e-03
  2.42342649e-03  3.27393707e-02  3.27396527e-02  3.27397592e-02
  3.27399482e-02  3.27400469e-02  3.27402912e-02  3.27405039e-02
  3.27405377e-02  3.27420022e-02  3.27424013e-02  3.27425537e-02
  3.27425813e-02  1.68905348e-01  1.68905533e-01  1.68906044e-01
  1.68906197e-01  1.68906391e-01  1.68906664e-01  1.68906967e-01
  1.68907011e-01  1.68907136e-01  1.68907289e-01  1.68907327e-01
  1.68907613e-01  1.92755662e-01  1.92755843e-01  1.92755999e-01
  1.92756493e-01  1.92756661e-01  1.92758541e-01  1.92758670e-01
  1.92758766e-01  1.92758838e-01  1.92758946e-01  1.92759095e-01
  1.92759305e-01  2.19512622e-01  2.19512796e-01  2.19513456e-01
  2.19513617e-01  2.19513818e-01  2.19514018e-01  2.19514228e-01
  2.19514492e-01  2.19515077e-01  2.19516130e-01  2.19516264e-01
  2.19516658e-01  2.66377769e-01  2.66378010e-01  2.66378203e-01
  2.66380073e-01  2.66380220e-01  2.66380493e-01  3.35385294e-01
  3.35385522e-01  3.35386101e-01  3.35386257e-01  3.35386528e-01
  3.35386821e-01  3.55383755e-01  3.55384396e-01  3.55384451e-01
  3.55384893e-01  3.55385102e-01  3.55386219e-01  3.55386316e-01
  3.55386582e-01  3.55386805e-01  3.55387214e-01  3.55387369e-01
  3.55387614e-01  3.98238174e-01  3.98238275e-01  3.98239020e-01
  3.98239116e-01  3.98239721e-01  3.98240113e-01  3.98240176e-01
  3.98240774e-01  3.98241164e-01  3.98241219e-01  3.98241437e-01
  3.98241557e-01  4.05852804e-01  4.05853109e-01  4.05853306e-01
  4.05853455e-01  4.05853654e-01  4.05854154e-01  4.05854434e-01
  4.05854566e-01  5.20485973e-01  5.20486345e-01  5.20486716e-01
  8.07265550e-01  8.07266693e-01  8.07266694e-01  8.07266695e-01
  8.07266932e-01  8.07266935e-01  8.39811279e-01  8.39811280e-01
  8.39811282e-01  8.66538923e-01  8.66539024e-01  8.66539024e-01
  8.66542053e-01  8.66542060e-01  8.66542060e-01  9.52393954e-01
  9.52394556e-01  9.52394560e-01  9.52394561e-01  9.52395063e-01
  9.52395067e-01  9.52395068e-01  9.52395776e-01  9.52395777e-01
  9.52395784e-01  9.52395985e-01  9.52395985e-01  9.61655769e-01
  9.61655769e-01  9.61655770e-01  9.61656088e-01  9.61656088e-01
  9.61656097e-01  9.61656246e-01  9.61656247e-01  9.89322162e-01
  9.89322168e-01  9.89322168e-01  9.89322777e-01  1.00963722e+00
  1.00963722e+00  1.00963722e+00  1.00963797e+00  1.00963797e+00
  1.00963797e+00  1.00963832e+00  1.00963832e+00  1.00963948e+00
  1.00963984e+00  1.00963985e+00  1.00963985e+00  1.07481324e+00
  1.07481327e+00  1.07481327e+00  1.07481479e+00  1.07481479e+00
  1.07481481e+00  1.07481529e+00  1.07481530e+00  1.07481531e+00
  1.07481671e+00  1.07481672e+00  1.07481673e+00  1.08522780e+00
  1.08522780e+00  1.08522780e+00  1.08522925e+00  1.08522926e+00
  1.08522926e+00  1.08523049e+00  1.08523227e+00  1.08523228e+00
  1.08523228e+00  1.08523406e+00  1.08523406e+00  1.11272720e+00
  1.11272720e+00  1.11272854e+00  1.11272855e+00  1.11272855e+00
  1.11273316e+00  1.11273350e+00  1.11273350e+00  1.11273351e+00
  1.11273690e+00  1.11273690e+00  1.11273691e+00  1.12203442e+00
  1.12204077e+00  1.12204077e+00  1.12204078e+00  1.12204160e+00
  1.12204161e+00  1.12204162e+00  1.12204564e+00  1.12204564e+00
  1.12204844e+00  1.12204844e+00  1.12204844e+00  1.13164972e+00
  1.13165027e+00  1.13165028e+00  1.13165028e+00  1.13165082e+00
  1.13165082e+00  1.17371478e+00  1.21127401e+00  1.21127436e+00
  1.21127437e+00  1.21127438e+00  1.21127514e+00  1.21127514e+00
  1.21127516e+00  1.21127678e+00  1.21127678e+00  1.21127693e+00
  1.21127693e+00  1.21127696e+00  1.27360672e+00  1.27360672e+00
  1.27360672e+00  1.27360705e+00  1.27360705e+00  1.27360707e+00
  1.33442885e+00  1.33442885e+00  1.33442886e+00  1.33443035e+00
  1.58824224e+00  1.58824583e+00  1.58824585e+00  1.58824585e+00
  1.58824651e+00  1.58824651e+00  1.58825511e+00  1.58825515e+00
  1.58825515e+00  1.58825857e+00  1.58825858e+00  1.58825862e+00
  1.63017720e+00  1.63017822e+00  1.63017822e+00  1.63017823e+00
  1.63017978e+00  1.63017979e+00  1.63392888e+00  1.63392893e+00
  1.63392895e+00  1.63393377e+00  1.63393400e+00  1.63393401e+00
  1.63393402e+00  1.63393480e+00  1.63393481e+00  1.63393702e+00
  1.63393706e+00  1.63393707e+00  1.68127818e+00  1.68127818e+00
  1.68127956e+00  1.68127957e+00  1.68127957e+00  1.68128039e+00
  1.68128040e+00  1.68128040e+00  1.68128297e+00  1.68128297e+00
  1.68128298e+00  1.68128614e+00  1.70268482e+00  1.70268483e+00
  1.70268484e+00  1.70268504e+00  1.70938251e+00  1.70938251e+00
  1.70938396e+00  1.70940037e+00  1.70940037e+00  1.70940038e+00
  1.75513258e+00  1.75513258e+00  1.83291775e+00  1.83292221e+00
  1.83292225e+00  1.83292226e+00  1.83292548e+00  1.83292549e+00
  1.83292553e+00  1.83292661e+00  1.83292664e+00  1.83292667e+00
  1.83292885e+00  1.83292887e+00  1.86883703e+00  1.86884213e+00
  1.86884217e+00  1.86884221e+00  1.86884721e+00  1.86884722e+00
  1.89848070e+00  1.89848070e+00  1.89848365e+00  1.89848365e+00
  1.89848365e+00  1.89848942e+00  1.89981484e+00  1.89981484e+00
  1.89981485e+00  1.89981530e+00  1.89981530e+00  1.89981532e+00
  1.89981587e+00  1.89981588e+00  2.03679681e+00  2.03679681e+00
  2.03679681e+00  2.03679681e+00  2.03679687e+00  2.03679687e+00
  2.05798239e+00  2.05798239e+00  2.05798738e+00  2.05798739e+00
  2.05798740e+00  2.05799558e+00  2.05800007e+00  2.05800007e+00
  2.05800007e+00  2.05800841e+00  2.05800841e+00  2.05800841e+00
  2.05954818e+00  2.05954818e+00  2.05954818e+00  2.05954828e+00
  2.05954831e+00  2.05954831e+00  2.05954857e+00  2.05954857e+00
  2.25506356e+00  2.25506360e+00  2.25506362e+00  2.25507190e+00
  2.25507191e+00  2.25507193e+00  2.25507835e+00  2.25507842e+00
  2.25507843e+00  2.25508724e+00  2.25508725e+00  2.25508731e+00
  2.34378679e+00  2.34378704e+00  2.34378704e+00  2.34380719e+00
  2.34380719e+00  2.34380719e+00  2.35478642e+00  2.35479290e+00
  2.35479292e+00  2.35479302e+00  2.35480174e+00  2.35480178e+00
  2.35480180e+00  2.35480839e+00  2.35480841e+00  2.35480843e+00
  2.35480896e+00  2.35480897e+00  2.35671080e+00  2.35671081e+00
  2.35671081e+00  2.35671147e+00  2.35671148e+00  2.35671438e+00
  2.35671438e+00  2.35671443e+00  2.35672015e+00  2.35672025e+00
  2.35672028e+00  2.35672815e+00  2.40397149e+00  2.40397150e+00
  2.40397150e+00  2.43065971e+00  2.43066205e+00  2.43066206e+00
  2.43066209e+00  2.43066380e+00  2.43066381e+00  2.43066383e+00
  2.43066443e+00  2.43066452e+00  2.43066454e+00  2.43066583e+00
  2.43066583e+00  2.46803851e+00  2.46803853e+00  2.46803856e+00
  2.49243952e+00  2.49243953e+00  2.49243958e+00  2.49244038e+00
  2.49244361e+00  2.49244365e+00  2.49244368e+00  2.49245166e+00
  2.49245170e+00  2.49245171e+00  2.49245208e+00  2.49245210e+00
  2.53326578e+00  2.53326578e+00  2.53326589e+00  2.53326790e+00
  2.53326803e+00  2.53326803e+00  2.53326984e+00  2.53326985e+00
  2.53326991e+00  2.53327190e+00  2.53327193e+00  2.53327193e+00
  2.65019651e+00  2.65019656e+00  2.65019656e+00  2.65020006e+00
  2.67579229e+00  2.67579910e+00  2.67579916e+00  2.67579917e+00
  2.67579934e+00  2.67579934e+00  2.67580173e+00  2.67580174e+00
  2.67580178e+00  2.67580384e+00  2.67580385e+00  2.67580386e+00
  2.69687064e+00  2.69687064e+00  2.69687064e+00  2.69687436e+00
  2.69687436e+00  2.69687850e+00  2.69687851e+00  2.69687852e+00
  2.69688634e+00  2.69688777e+00  2.69688778e+00  2.69688778e+00
  2.76432274e+00  2.76433276e+00  2.76433279e+00  2.76433281e+00
  2.76433300e+00  2.76433301e+00  2.76433302e+00  2.76434744e+00
  2.76434747e+00  2.76435436e+00  2.76435437e+00  2.76435439e+00
  2.78320797e+00  2.78320800e+00  2.78320801e+00  2.78320986e+00
  2.78320987e+00  2.78320987e+00  2.79135565e+00  2.79136012e+00
  2.79136012e+00  2.79136012e+00  2.79136079e+00  2.79136080e+00
  2.85258908e+00  2.85258923e+00  2.85258928e+00  2.85258930e+00
  2.85260172e+00  2.85260174e+00  2.85260181e+00  2.85260704e+00
  2.85260705e+00  2.85260860e+00  2.85260862e+00  2.85260864e+00
  2.88233076e+00  2.88233076e+00  2.88234705e+00  2.88234708e+00
  2.88234708e+00  2.88235984e+00  2.88236109e+00  2.88236111e+00
  2.88236112e+00  2.88237887e+00  2.88237888e+00  2.88237888e+00
  2.89048006e+00  2.89048450e+00  2.89048450e+00  2.89048452e+00
  2.92153528e+00  2.92153529e+00  2.92153529e+00  2.92153902e+00
  2.92153908e+00  2.92153908e+00  2.92154061e+00  2.92154062e+00
  2.97339483e+00  2.97339483e+00  2.97339484e+00  2.97339791e+00
  2.97339791e+00  2.97339802e+00  2.97340008e+00  2.97340009e+00
  2.97682588e+00  2.97684006e+00  2.97684006e+00  2.97685976e+00
  2.97685976e+00  2.97685978e+00  3.01777314e+00  3.01777315e+00
  3.01777316e+00  3.01777521e+00  3.01777521e+00  3.01777533e+00
  3.07034097e+00  3.07034098e+00  3.07034256e+00  3.07034257e+00
  3.07034257e+00  3.07034532e+00  3.10202963e+00  3.10202964e+00
  3.10203946e+00  3.10203947e+00  3.10203948e+00  3.10205053e+00
  3.10205053e+00  3.10205057e+00  3.10205794e+00  3.10206781e+00
  3.10206781e+00  3.10206782e+00  3.18881219e+00  3.18882020e+00
  3.18882021e+00  3.18882023e+00  3.18883308e+00  3.18883311e+00
  3.18883312e+00  3.18884021e+00  3.18884022e+00  3.18884029e+00
  3.18884233e+00  3.18884234e+00  3.19424079e+00  3.19424080e+00
  3.19424081e+00  3.19424232e+00  3.19424233e+00  3.19425950e+00
  3.19425958e+00  3.19425958e+00  3.19428060e+00  3.19428065e+00
  3.19428081e+00  3.19430277e+00  3.23683536e+00  3.23686672e+00
  3.23686683e+00  3.23686685e+00  3.23688530e+00  3.23688530e+00
  3.23688531e+00  3.23689180e+00  3.23689182e+00  3.23689184e+00
  3.23689895e+00  3.23689896e+00  3.26442646e+00  3.26442647e+00
  3.26442648e+00  3.26442888e+00  3.26442889e+00  3.26443445e+00
  3.26445023e+00  3.26445023e+00  3.26445027e+00  3.26445070e+00
  3.26445073e+00  3.26445073e+00  3.26516686e+00  3.26516686e+00
  3.26516687e+00  3.26516792e+00  3.28214306e+00  3.28215490e+00
  3.28215494e+00  3.28215496e+00  3.28216285e+00  3.28216285e+00
  3.34861961e+00  3.34863933e+00  3.34863937e+00  3.34864386e+00
  3.34864388e+00  3.34864394e+00  3.41345296e+00  3.41345298e+00
  3.41345302e+00  3.41346906e+00  3.41346908e+00  3.41346911e+00
  3.41348026e+00  3.41348028e+00  3.41348039e+00  3.41349533e+00
  3.41349545e+00  3.41349546e+00  3.42470755e+00  3.42470866e+00
  3.42470866e+00  3.42473406e+00  3.42473406e+00  3.42473410e+00
  3.47561962e+00  3.47561963e+00  3.47561964e+00  3.47562468e+00
  3.47562468e+00  3.47562723e+00  3.47562724e+00  3.47562726e+00
  3.47562907e+00  3.47563785e+00  3.47563785e+00  3.47563786e+00
  3.50643088e+00  3.50643088e+00  3.50643715e+00  3.50643909e+00
  3.50643911e+00  3.50643920e+00  3.50645131e+00  3.50645143e+00
  3.50645144e+00  3.50645399e+00  3.50645400e+00  3.50645406e+00
  3.55920922e+00  3.55920922e+00  3.60917402e+00  3.60917403e+00
  3.60917403e+00  3.60919213e+00  3.60919215e+00  3.60919215e+00
  3.60920130e+00  3.60920131e+00  3.72810388e+00  3.72810393e+00
  3.72810396e+00  3.83028819e+00  3.83030211e+00  3.83030211e+00
  3.83030493e+00  3.83030501e+00  3.83030503e+00  4.30542938e+00
  4.30545594e+00  4.30545599e+00  4.30545600e+00  4.30546801e+00
  4.30546804e+00  4.30546811e+00  4.30548695e+00  4.30548701e+00
  4.30548702e+00  4.30549008e+00  4.30549008e+00  4.33455175e+00
  4.33455505e+00  4.33455505e+00  4.33455513e+00  4.33456010e+00
  4.33456012e+00  4.33456013e+00  4.33457732e+00  4.33457733e+00
  4.33458179e+00  4.33458183e+00  4.33458184e+00  4.50016450e+00
  4.50016453e+00  4.50016453e+00  4.50022022e+00  4.50022024e+00
  4.50022024e+00  4.50024837e+00  4.50024838e+00  4.51610396e+00
  4.51610397e+00  4.51611864e+00  4.51611866e+00  4.51611872e+00
  4.51618841e+00  4.51618843e+00  4.51618845e+00  4.51619169e+00
  4.51619672e+00  4.51619673e+00  4.51619674e+00  4.61688050e+00
  4.61688051e+00  4.61688052e+00  4.71862630e+00  4.71862662e+00
  4.71862672e+00  4.71865470e+00  4.71865476e+00  4.71865529e+00
  4.71901118e+00  4.71901119e+00  4.71901120e+00  4.71904597e+00
  4.71904599e+00  4.71904601e+00  4.72014129e+00  4.72014136e+00
  4.72014170e+00  4.72015072e+00  4.72015120e+00  4.72015129e+00
  8.66666640e+00  8.85336739e+00  8.85336739e+00  8.85338342e+00
  8.85338344e+00  8.85338345e+00  8.85352713e+00  8.97422257e+00
  8.97422257e+00  8.97422257e+00  8.97428714e+00  8.97432888e+00
  8.97432888e+00  8.97432889e+00  8.97434990e+00  8.97434994e+00
  8.97434994e+00  8.97435459e+00  8.97435460e+00  8.99634008e+00
  9.00887638e+00  9.00887638e+00  9.00887643e+00  9.00906828e+00
  9.00906829e+00  9.00915450e+00  9.00928846e+00  9.00961169e+00
  9.00961169e+00  9.00961171e+00  9.02586285e+00  9.02586285e+00
  9.02599948e+00  9.02599949e+00  9.02599949e+00  9.02631282e+00
  9.03019809e+00  9.03019810e+00  9.03019811e+00  9.03042381e+00
  9.03042382e+00  9.03042382e+00  9.03057880e+00  9.03073502e+00
  9.03073503e+00  9.03075219e+00  9.03075219e+00  9.03075220e+00
  9.03898661e+00  9.03898663e+00  9.03898663e+00  9.03905514e+00
  9.03905514e+00  9.03905515e+00  9.03912326e+00  9.03930029e+00
  9.03930029e+00  9.03953103e+00  9.03953103e+00  9.03953105e+00
  9.05467052e+00  9.05510282e+00  9.05510283e+00  9.05510283e+00]
nelec by numeric integration = 255.99999999982117
    CPU time for vxc     74.43 sec, wall time     74.75 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.13960375e-01 -2.36516828e-02 -7.82439468e-08 ...  1.82811431e-03
  -2.08136669e-04  2.87706156e-08]
 [-2.36516828e-02  1.15061558e-03  1.19149971e-06 ... -1.74345744e-04
  -1.02553862e-05  5.20254564e-09]
 [-7.82439468e-08  1.19149971e-06  6.02777421e-01 ... -3.99094236e-04
   1.56625846e-03  9.86771226e-04]
 ...
 [ 1.82811431e-03 -1.74345744e-04 -3.99094236e-04 ...  1.07047873e-03
  -9.77523135e-07 -1.16657216e-08]
 [-2.08136669e-04 -1.02553862e-05  1.56625846e-03 ... -9.77523135e-07
   2.23840313e-03 -1.84012295e-06]
 [ 2.87706156e-08  5.20254564e-09  9.86771226e-04 ... -1.16657216e-08
  -1.84012295e-06  1.07045591e-03]]
[[ 8.57152846e-02  8.16322105e-02  2.06637210e-02 ...  4.03859990e-01
  -7.68188265e-04  4.61162497e-01]
 [-3.39740665e-03 -1.64137237e-03 -4.16887595e-04 ...  3.36253770e-01
  -6.39608715e-04  3.83963782e-01]
 [-4.38574135e-07  2.97789541e-02 -1.25665232e-02 ...  5.16292196e-02
   5.39075943e-02 -4.51241674e-02]
 ...
 [ 3.43216498e-07  2.45593235e-04  2.91022752e-04 ...  2.28544998e-05
   9.67051713e-06  2.16313115e-04]
 [ 7.40754335e-07  3.31497560e-03  6.84664640e-05 ...  9.74131684e-03
  -2.49912238e-02  1.46602412e-02]
 [-4.52871917e-07  1.15909170e-04 -6.12012770e-04 ... -1.30701291e-05
  -2.17051542e-04  1.10864162e-05]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
