SLURMD_NODENAME = hpc-35-14
Start time = Wed Mar 19 07:52:03 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        12.7     2.1      12.7     2.1      0.3      3        2        23805    [23 23 45]
0        59.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        22.4     11.2     22.4     2.1      2.1      1        2        56699    [31 31 59]
2        8.2      3.7      8.2      0.8      0.3      2        2        13357    [19 19 37]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  2.64984055e+00  2.64984270e+00  2.66667843e+00  2.66667848e+00
  2.66668014e+00  2.66668020e+00  2.67535297e+00  2.67535489e+00
  2.67535491e+00  2.67535702e+00  2.67538973e+00  2.67539355e+00
  2.67539360e+00  2.67539391e+00  2.67539551e+00  2.67539742e+00
  2.67539904e+00  2.67539906e+00  2.67878192e+00  2.67878210e+00
  2.67884631e+00  2.67884666e+00  2.67886025e+00  2.67886027e+00
  2.67886063e+00  2.67886064e+00  2.68261326e+00  2.68261340e+00
  2.69636518e+00  2.69636972e+00  2.69637015e+00  2.69637018e+00
  2.69637487e+00  2.69637491e+00  2.69637538e+00  2.69637984e+00
  2.69639540e+00  2.69639545e+00  2.69639562e+00  2.69639564e+00
  2.74353982e+00  2.74353986e+00  2.74354440e+00  2.74354479e+00
  2.74355593e+00  2.74355612e+00  2.74356041e+00  2.74356047e+00
  2.76152981e+00  2.76153360e+00  2.76153850e+00  2.76153857e+00
  2.76154198e+00  2.76154205e+00  2.76154576e+00  2.76154869e+00
  2.76231083e+00  2.76231175e+00  2.76231229e+00  2.76231234e+00
  2.76231312e+00  2.76231315e+00  2.76231327e+00  2.76231407e+00
  2.76379404e+00  2.76379484e+00  2.76379485e+00  2.76379559e+00
  2.76380981e+00  2.76380988e+00  2.76381021e+00  2.76381247e+00
  2.76382657e+00  2.76382712e+00  2.76383940e+00  2.76383941e+00
  2.77002512e+00  2.77003166e+00  2.77003586e+00  2.77003721e+00
  2.77003727e+00  2.77004121e+00  2.77004916e+00  2.77004919e+00
  2.78263916e+00  2.78263917e+00  2.78264152e+00  2.78264211e+00
  2.78265109e+00  2.78265111e+00  2.79084703e+00  2.79084731e+00
  2.79085672e+00  2.79085849e+00  2.79085852e+00  2.79086012e+00
  2.79213565e+00  2.79213616e+00  2.79213661e+00  2.79213663e+00
  2.79213789e+00  2.79213790e+00  2.79213806e+00  2.79213847e+00
  2.85203751e+00  2.85203756e+00  2.85203789e+00  2.85203872e+00
  2.85206010e+00  2.85206610e+00  2.85206739e+00  2.85206743e+00
  2.85207242e+00  2.85207245e+00  2.85207753e+00  2.85207804e+00
  2.88186031e+00  2.88186086e+00  2.88188303e+00  2.88188306e+00
  2.88195623e+00  2.88196992e+00  2.88196993e+00  2.88197133e+00
  2.88197555e+00  2.88198610e+00  2.88198611e+00  2.88199464e+00
  2.88293719e+00  2.88294737e+00  2.88294739e+00  2.88295691e+00
  2.88296377e+00  2.88297427e+00  2.88297432e+00  2.88298425e+00
  2.88990268e+00  2.88990556e+00  2.88990556e+00  2.88990916e+00
  2.89700703e+00  2.89700714e+00  2.89701037e+00  2.89701158e+00
  2.89704640e+00  2.89704782e+00  2.89705046e+00  2.89705054e+00
  2.92096436e+00  2.92096441e+00  2.92096443e+00  2.92096576e+00
  2.92096931e+00  2.92097243e+00  2.92097251e+00  2.92097431e+00
  2.95535773e+00  2.95537469e+00  2.95537883e+00  2.95538011e+00
  2.95538019e+00  2.95539698e+00  2.95540810e+00  2.95540815e+00
  2.97289080e+00  2.97289150e+00  2.97289154e+00  2.97289267e+00
  2.97295687e+00  2.97295925e+00  2.97295928e+00  2.97296178e+00
  2.97636829e+00  2.97637917e+00  2.97638742e+00  2.97638970e+00
  2.97641536e+00  2.97641537e+00  3.00174953e+00  3.00177281e+00
  3.00177287e+00  3.00177708e+00  3.00178189e+00  3.00180065e+00
  3.00180068e+00  3.00181032e+00  3.00960325e+00  3.00960394e+00
  3.00960791e+00  3.00960794e+00  3.00960850e+00  3.00960854e+00
  3.00961330e+00  3.00961369e+00  3.01301791e+00  3.01301821e+00
  3.01302119e+00  3.01302121e+00  3.01303488e+00  3.01303488e+00
  3.01303805e+00  3.01303865e+00  3.01728473e+00  3.01728474e+00
  3.01728590e+00  3.01728700e+00  3.01729228e+00  3.01729230e+00
  3.02354160e+00  3.02354832e+00  3.02355858e+00  3.02355864e+00
  3.02356664e+00  3.02357346e+00  3.02358207e+00  3.02358208e+00
  3.03629933e+00  3.03631298e+00  3.05127284e+00  3.05128589e+00
  3.06989501e+00  3.06989599e+00  3.06989604e+00  3.06989708e+00
  3.07003222e+00  3.07003243e+00  3.09195228e+00  3.09195503e+00
  3.09195507e+00  3.09195751e+00  3.09195981e+00  3.09195985e+00
  3.09196036e+00  3.09196514e+00  3.10128888e+00  3.10128899e+00
  3.10129274e+00  3.10129278e+00  3.10129368e+00  3.10129373e+00
  3.10129687e+00  3.10129744e+00  3.10149119e+00  3.10149156e+00
  3.10149225e+00  3.10150015e+00  3.10150018e+00  3.10150415e+00
  3.10150418e+00  3.10150791e+00  3.10150895e+00  3.10151631e+00
  3.10151635e+00  3.10152403e+00  3.15588123e+00  3.15591549e+00
  3.16094007e+00  3.16094010e+00  3.16094179e+00  3.16094181e+00
  3.16094587e+00  3.16094697e+00  3.16094731e+00  3.16094966e+00
  3.17189949e+00  3.17189953e+00  3.17190016e+00  3.17190021e+00
  3.18832697e+00  3.18832725e+00  3.18833566e+00  3.18833568e+00
  3.18833837e+00  3.18833842e+00  3.18834325e+00  3.18834348e+00
  3.18834352e+00  3.18834375e+00  3.18834416e+00  3.18834793e+00
  3.19373237e+00  3.19373315e+00  3.19375031e+00  3.19375034e+00
  3.19375067e+00  3.19375073e+00  3.19377137e+00  3.19377179e+00
  3.19379080e+00  3.19379269e+00  3.19379279e+00  3.19379401e+00
  3.20051608e+00  3.20051756e+00  3.20052182e+00  3.20052183e+00
  3.20052305e+00  3.20052305e+00  3.20052991e+00  3.20053092e+00
  3.23632508e+00  3.23632551e+00  3.23632554e+00  3.23632614e+00
  3.23633191e+00  3.23634661e+00  3.23634664e+00  3.23634933e+00
  3.23636066e+00  3.23636071e+00  3.23636429e+00  3.23637105e+00
  3.26382398e+00  3.26382494e+00  3.26382499e+00  3.26383026e+00
  3.26383899e+00  3.26384393e+00  3.26384405e+00  3.26384412e+00
  3.26403864e+00  3.26403884e+00  3.26406141e+00  3.26406143e+00
  3.26466379e+00  3.26466409e+00  3.26466412e+00  3.26466542e+00
  3.27894606e+00  3.27894809e+00  3.27896878e+00  3.27896880e+00
  3.27897107e+00  3.27897111e+00  3.27897757e+00  3.27897949e+00
  3.28165537e+00  3.28165590e+00  3.28169478e+00  3.28169639e+00
  3.28169642e+00  3.28170566e+00  3.28440790e+00  3.28440880e+00
  3.28445193e+00  3.28445200e+00  3.28445350e+00  3.28445356e+00
  3.28449974e+00  3.28450023e+00  3.28545399e+00  3.28545491e+00
  3.28547988e+00  3.28547991e+00  3.28548177e+00  3.28548182e+00
  3.28550891e+00  3.28551039e+00  3.34814358e+00  3.34814420e+00
  3.34819196e+00  3.34820509e+00  3.34820810e+00  3.34820812e+00
  3.36013005e+00  3.36013012e+00  3.36013206e+00  3.36013237e+00
  3.36014066e+00  3.36014067e+00  3.36014090e+00  3.36014094e+00
  3.36386965e+00  3.36387148e+00  3.36387230e+00  3.36387405e+00
  3.36389248e+00  3.36389254e+00  3.36389633e+00  3.36389635e+00
  3.38833911e+00  3.38833936e+00  3.38835379e+00  3.38835384e+00
  3.38835421e+00  3.38835425e+00  3.38836873e+00  3.38836896e+00
  3.41293965e+00  3.41294502e+00  3.41294506e+00  3.41295089e+00
  3.41295412e+00  3.41295417e+00  3.41295445e+00  3.41295451e+00
  3.41295946e+00  3.41297970e+00  3.41297978e+00  3.41299959e+00
  3.41417331e+00  3.41417347e+00  3.42411150e+00  3.42413652e+00
  3.42421946e+00  3.42421960e+00  3.42424101e+00  3.42424106e+00
  3.47290316e+00  3.47290372e+00  3.47290381e+00  3.47290438e+00
  3.47290898e+00  3.47291194e+00  3.47291198e+00  3.47291457e+00
  3.47522815e+00  3.47522817e+00  3.47522824e+00  3.47522845e+00
  3.47669872e+00  3.47669882e+00  3.47669894e+00  3.47669897e+00
  3.47670871e+00  3.47671303e+00  3.47671312e+00  3.47671604e+00
  3.50588397e+00  3.50588701e+00  3.50588702e+00  3.50589044e+00
  3.50602678e+00  3.50603142e+00  3.50603271e+00  3.50603274e+00
  3.50604685e+00  3.50605195e+00  3.50605243e+00  3.50605245e+00
  3.55094723e+00  3.55094791e+00  3.55095519e+00  3.55095520e+00
  3.55095595e+00  3.55095596e+00  3.55096348e+00  3.55096357e+00
  3.55649645e+00  3.55649816e+00  3.55863327e+00  3.55886224e+00
  3.56712783e+00  3.56712789e+00  3.56717784e+00  3.56717951e+00
  3.56729934e+00  3.56730089e+00  3.56735039e+00  3.56735045e+00
  3.60878867e+00  3.60879691e+00  3.60879692e+00  3.60880621e+00
  3.60881329e+00  3.60881334e+00  3.60881402e+00  3.60881428e+00
  3.61877330e+00  3.61877344e+00  3.63003261e+00  3.63003263e+00
  3.63003491e+00  3.63003493e+00  3.67757057e+00  3.67760722e+00
  3.72761745e+00  3.72761746e+00  3.72765690e+00  3.75226470e+00
  3.75226488e+00  3.75227150e+00  3.75227208e+00  3.75227299e+00
  3.75227306e+00  3.75227334e+00  3.75227339e+00  3.82972423e+00
  3.82972460e+00  3.82974825e+00  3.82975536e+00  3.82975887e+00
  3.82975893e+00  4.07536200e+00  4.07536237e+00  4.24764898e+00
  4.24765091e+00  4.24766033e+00  4.24766038e+00  4.24766186e+00
  4.24766190e+00  4.24767360e+00  4.24767480e+00  4.30494401e+00
  4.30494929e+00  4.30494934e+00  4.30496247e+00  4.30496504e+00
  4.30497145e+00  4.30497145e+00  4.30498048e+00  4.30498146e+00
  4.30498355e+00  4.30498358e+00  4.30498634e+00  4.33406243e+00
  4.33406255e+00  4.33406330e+00  4.33406332e+00  4.33406973e+00
  4.33407042e+00  4.33407573e+00  4.33407574e+00  4.33407654e+00
  4.33407656e+00  4.33407740e+00  4.33408058e+00  4.40428756e+00
  4.40429270e+00  4.40429353e+00  4.40429355e+00  4.40429626e+00
  4.40429629e+00  4.40429681e+00  4.40430206e+00  4.49049325e+00
  4.49049435e+00  4.49050364e+00  4.49050369e+00  4.49050467e+00
  4.49050472e+00  4.49052356e+00  4.49052447e+00  4.49311447e+00
  4.49312161e+00  4.49312349e+00  4.49312357e+00  4.49312394e+00
  4.49313074e+00  4.49313459e+00  4.49313469e+00  4.49947793e+00
  4.49948729e+00  4.49948741e+00  4.49950058e+00  4.49967051e+00
  4.49970927e+00  4.49970929e+00  4.49974358e+00  4.50756931e+00
  4.50757181e+00  4.50770684e+00  4.50770698e+00  4.50786812e+00
  4.50786821e+00  4.50800323e+00  4.50800412e+00  4.51553112e+00
  4.51554716e+00  4.51554718e+00  4.51557768e+00  4.51559495e+00
  4.51560966e+00  4.51560969e+00  4.51561453e+00  4.51583644e+00
  4.51583772e+00  4.51583779e+00  4.51583855e+00  4.51953412e+00
  4.51953560e+00  4.51954019e+00  4.51954022e+00  4.51954094e+00
  4.51954100e+00  4.51954554e+00  4.51954587e+00  4.60419398e+00
  4.60419442e+00  4.60421912e+00  4.60421916e+00  4.60421966e+00
  4.60421968e+00  4.60426202e+00  4.60426262e+00  4.61629811e+00
  4.61629813e+00  4.61637071e+00  4.66105493e+00  4.66105499e+00
  4.66108648e+00  4.66108657e+00  4.71809631e+00  4.71810225e+00
  4.71810227e+00  4.71812378e+00  4.71843059e+00  4.71843060e+00
  4.71843226e+00  4.71843232e+00  4.71848605e+00  4.71851276e+00
  4.71851299e+00  4.71851311e+00  4.71930061e+00  4.71930064e+00
  4.71964894e+00  4.71965499e+00  4.71965511e+00  4.71965908e+00
  4.72710399e+00  4.72710417e+00  4.72711372e+00  4.72711398e+00
  8.66558274e+00  8.74398703e+00  8.74399595e+00  8.85227532e+00
  8.85230777e+00  8.85230782e+00  8.85231174e+00  8.85236481e+00
  8.85250376e+00  8.90091146e+00  8.90093009e+00  8.90093011e+00
  8.90093041e+00  8.90095879e+00  8.90095888e+00  8.90108775e+00
  8.90112310e+00  8.94525279e+00  8.94529109e+00  8.97319118e+00
  8.97319119e+00  8.97323949e+00  8.97325120e+00  8.97327678e+00
  8.97327684e+00  8.97328478e+00  8.97329581e+00  8.97330302e+00
  8.97330308e+00  8.97334631e+00  8.97336606e+00  8.99527660e+00
  8.99568823e+00  8.99574066e+00  8.99574070e+00  8.99578620e+00
  8.99580618e+00  8.99580620e+00  8.99582821e+00  8.99588904e+00
  9.00400852e+00  9.00402843e+00  9.00789110e+00  9.00789111e+00
  9.00803806e+00  9.00808502e+00  9.00810354e+00  9.00827279e+00
  9.00833702e+00  9.00847909e+00  9.00847916e+00  9.00871692e+00
  9.01494511e+00  9.01494517e+00  9.01497048e+00  9.01499755e+00
  9.01499764e+00  9.01502779e+00  9.01507059e+00  9.01520661e+00
  9.02189383e+00  9.02189390e+00  9.02197014e+00  9.02201647e+00
  9.02203619e+00  9.02204033e+00  9.02204043e+00  9.02216077e+00
  9.02475777e+00  9.02480068e+00  9.02482826e+00  9.02503634e+00
  9.02503646e+00  9.02532551e+00  9.02803334e+00  9.02807880e+00
  9.02809461e+00  9.02809739e+00  9.02809745e+00  9.02809865e+00
  9.02817353e+00  9.02817360e+00  9.02940133e+00  9.02940147e+00
  9.02953858e+00  9.02963076e+00  9.02982033e+00  9.02982040e+00
  9.02984136e+00  9.02995843e+00  9.03026365e+00  9.03026373e+00
  9.03038575e+00  9.03058489e+00  9.03369569e+00  9.03378651e+00
  9.03712167e+00  9.03730245e+00  9.03735181e+00  9.03735192e+00
  9.03762530e+00  9.03762536e+00  9.03764940e+00  9.03777715e+00
  9.03780091e+00  9.03782880e+00  9.03789489e+00  9.03789513e+00
  9.03852455e+00  9.03884080e+00  9.03884086e+00  9.03901161e+00
  9.03927687e+00  9.03927694e+00  9.03977698e+00  9.04040498e+00
  9.04049347e+00  9.04061160e+00  9.04173110e+00  9.04173122e+00
  9.04207409e+00  9.04207416e+00  9.04271305e+00  9.04304633e+00
  9.05365398e+00  9.05385628e+00  9.05385634e+00  9.05424205e+00]
nelec by numeric integration = 511.99999999973096
    CPU time for vxc    510.82 sec, wall time    512.29 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19342902e-01 -2.42937516e-02 -5.46055431e-06 ...  2.26694091e-03
   9.38111816e-06  7.75011883e-08]
 [-2.42937516e-02  1.22318783e-03 -2.39191509e-07 ... -1.96525124e-04
  -5.51436693e-06 -5.71474259e-09]
 [-5.46055431e-06 -2.39191509e-07  6.02645154e-01 ... -2.49271017e-04
   1.67588321e-03  1.12299010e-03]
 ...
 [ 2.26694091e-03 -1.96525124e-04 -2.49271017e-04 ...  1.07751150e-03
  -1.05744711e-06  5.48586785e-09]
 [ 9.38111816e-06 -5.51436693e-06  1.67588321e-03 ... -1.05744711e-06
   2.25421111e-03 -1.75844514e-06]
 [ 7.75011883e-08 -5.71474259e-09  1.12299010e-03 ...  5.48586785e-09
  -1.75844514e-06  1.12869054e-03]]
[[ 6.06942577e-02 -6.49398885e-02  4.84319989e-02 ... -1.68038780e-05
   2.77319376e-05 -3.82619639e-01]
 [-2.40198187e-03  2.07289271e-03 -1.54480556e-03 ... -1.38798695e-05
   2.26827502e-05 -3.15395033e-01]
 [-6.09041031e-07  4.85580918e-07 -6.57294258e-07 ... -5.18222132e-02
   3.80112646e-02  5.05994808e-06]
 ...
 [ 6.15307247e-08 -1.15394108e-04 -4.42898577e-04 ...  4.40250150e-06
  -2.39175048e-05 -1.13601585e-04]
 [ 2.41975561e-06  5.63457959e-06  4.83148865e-07 ...  1.78371765e-02
   3.15205394e-03 -1.14965878e-02]
 [ 2.17695535e-07  6.58986643e-08  2.81058397e-07 ...  1.75645214e-04
   3.30366806e-05  7.66338591e-09]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  80.23068261146545
    CPU time for vj and vk    150.02 sec, wall time    150.57 sec
E1 = 255.98200481961695  Ecoul = 67.94115507067593  Exc = -222.2902016523806
cycle= 4 E= -718.134920033189  delta_E= -4.05e-07  |g|= 0.000501  |ddm|= 0.00129
    CPU time for cycle= 4    665.31 sec, wall time    667.36 sec
  HOMO = 0.504746547002083  LUMO = 0.806846502342756
  mo_energy =
[-3.45504771e-01 -3.28407117e-01 -3.28406966e-01 -2.68956092e-01
 -2.68954540e-01 -2.68954466e-01 -2.68951991e-01 -2.68937173e-01
 -2.68936624e-01 -2.47558875e-01 -2.47558155e-01 -2.47557187e-01
 -2.47557081e-01 -2.47556761e-01 -2.47556744e-01 -2.47554590e-01
 -2.47554303e-01 -1.84099498e-01 -1.84099398e-01 -1.84099338e-01
 -1.84098424e-01 -1.84083180e-01 -1.84082396e-01 -1.84082259e-01
 -1.84082204e-01 -1.84080273e-01 -1.84080181e-01 -1.84079697e-01
 -1.84077787e-01 -1.64509822e-01 -1.64509675e-01 -1.64509495e-01
 -1.64509444e-01 -1.64509428e-01 -1.64509355e-01 -1.64508471e-01
 -1.64508225e-01 -1.62703704e-01 -1.62702928e-01 -1.31664231e-01
 -1.31664011e-01 -1.31663877e-01 -1.31662998e-01 -8.64033510e-02
 -8.64023085e-02 -8.64018519e-02 -8.64017425e-02 -8.64008617e-02
 -8.64007644e-02 -8.63989344e-02 -8.63983811e-02 -3.37363407e-02
 -3.37360893e-02 -3.37359392e-02 -3.37356723e-02 -1.71965225e-02
 -1.71961803e-02 -1.71960472e-02 -1.71959713e-02 -1.70672551e-02
 -1.70672401e-02 -4.04158207e-03 -4.04138539e-03 -4.04116182e-03
 -4.04112679e-03 -4.04107954e-03 -4.04083352e-03 -4.04055540e-03
 -4.04049068e-03  1.31575134e-02  1.31577726e-02  1.31590352e-02
  1.31590574e-02  1.31598373e-02  1.31599501e-02  1.31610262e-02
  1.31623575e-02  1.32154363e-02  1.32157942e-02  1.32164596e-02
  1.32166148e-02  3.83733375e-02  3.83737831e-02  3.83739299e-02
  3.83740056e-02  3.83744062e-02  3.83745818e-02  3.83746517e-02
  3.83747443e-02  7.86307017e-02  7.86311299e-02  7.86326850e-02
  7.86326975e-02  7.86332511e-02  7.86333411e-02  7.86337201e-02
  7.86349209e-02  1.49359085e-01  1.49359487e-01  1.49360486e-01
  1.49360538e-01  1.49361802e-01  1.49361964e-01  1.49362178e-01
  1.49362544e-01  1.49803371e-01  1.49804131e-01  1.49804248e-01
  1.49804643e-01  1.50543458e-01  1.50544050e-01  1.50549263e-01
  1.50549814e-01  1.50551280e-01  1.50551388e-01  1.50551638e-01
  1.50551794e-01  1.51244382e-01  1.51245474e-01  1.73375335e-01
  1.73376467e-01  1.73377082e-01  1.73377149e-01  1.73377623e-01
  1.73378070e-01  1.73378224e-01  1.73379031e-01  1.73517949e-01
  1.73518945e-01  1.73519022e-01  1.73519208e-01  2.00018469e-01
  2.00019422e-01  2.00020414e-01  2.00020462e-01  2.00021323e-01
  2.00021371e-01  2.00021798e-01  2.00021976e-01  2.00124673e-01
  2.00125925e-01  2.00126090e-01  2.00126377e-01  2.11622075e-01
  2.11622668e-01  2.11622897e-01  2.11623180e-01  2.11623466e-01
  2.11624462e-01  2.11624728e-01  2.11624784e-01  2.38112888e-01
  2.38113970e-01  2.38114923e-01  2.38114999e-01  2.38115495e-01
  2.38115701e-01  2.38115919e-01  2.38116812e-01  2.46605933e-01
  2.46606086e-01  2.48541546e-01  2.48542948e-01  2.48543129e-01
  2.48543214e-01  2.69389537e-01  2.69389718e-01  2.69390220e-01
  2.69390314e-01  2.84174316e-01  2.84175333e-01  2.84175564e-01
  2.84175727e-01  2.84177079e-01  2.84177140e-01  2.84178189e-01
  2.84178330e-01  2.84304363e-01  2.84304364e-01  2.84306017e-01
  2.84306236e-01  2.84306924e-01  2.84306968e-01  2.84307491e-01
  2.84307779e-01  3.16297426e-01  3.16299287e-01  3.16299511e-01
  3.16300846e-01  3.16405632e-01  3.16406600e-01  3.18526485e-01
  3.18528451e-01  3.18528549e-01  3.18528633e-01  3.18529596e-01
  3.18529733e-01  3.18529792e-01  3.18529966e-01  3.35662038e-01
  3.35662291e-01  3.35663170e-01  3.35663335e-01  3.36645254e-01
  3.36646193e-01  3.36646277e-01  3.36648400e-01  3.38436541e-01
  3.38439147e-01  3.38439204e-01  3.38440779e-01  3.79087575e-01
  3.79087837e-01  3.79088369e-01  3.79090135e-01  3.80475830e-01
  3.80476293e-01  3.80476403e-01  3.80476556e-01  3.80477106e-01
  3.80477189e-01  3.80478945e-01  3.80479677e-01  3.82932227e-01
  3.82933678e-01  3.82934462e-01  3.82934540e-01  3.82935993e-01
  3.82936104e-01  3.82939133e-01  3.82940371e-01  3.85745717e-01
  3.85746160e-01  3.85746395e-01  3.85747052e-01  3.85747436e-01
  3.85747447e-01  3.85748488e-01  3.85748740e-01  3.86947704e-01
  3.86947884e-01  3.86948173e-01  3.86949695e-01  3.88622345e-01
  3.88624318e-01  3.88624344e-01  3.88625028e-01  4.34802823e-01
  4.34803076e-01  4.34804014e-01  4.34804073e-01  4.47748172e-01
  4.47748866e-01  5.02181479e-01  5.04746349e-01  5.04746547e-01
  8.06846502e-01  8.06846825e-01  8.06947495e-01  8.06947517e-01
  8.06947802e-01  8.06948400e-01  8.10027471e-01  8.10028329e-01
  8.27854729e-01  8.27855104e-01  8.39325307e-01  8.39439786e-01
  8.39439789e-01  8.66127340e-01  8.66129940e-01  8.66233095e-01
  8.66233311e-01  8.66235712e-01  8.66235722e-01  8.87147868e-01
  8.87147889e-01  8.87148070e-01  8.87148138e-01  8.87148705e-01
  8.87148776e-01  8.87149580e-01  8.87149650e-01  9.27523651e-01
  9.27523670e-01  9.27523703e-01  9.27523710e-01  9.39531943e-01
  9.39532373e-01  9.39532591e-01  9.39532828e-01  9.39534477e-01
  9.39534509e-01  9.39535092e-01  9.39535126e-01  9.51924071e-01
  9.51924083e-01  9.51924312e-01  9.51925126e-01  9.52032541e-01
  9.52032575e-01  9.52032705e-01  9.52032797e-01  9.52032868e-01
  9.52033034e-01  9.52033197e-01  9.52033418e-01  9.59949952e-01
  9.59949960e-01  9.59951039e-01  9.59951697e-01  9.59964741e-01
  9.59964775e-01  9.59965429e-01  9.59966235e-01  9.61215070e-01
  9.61215900e-01  9.61216558e-01  9.61216574e-01  9.61281788e-01
  9.61282943e-01  9.61282984e-01  9.61283680e-01  9.77986861e-01
  9.77987032e-01  9.77987112e-01  9.77987191e-01  9.77987261e-01
  9.77987365e-01  9.77988169e-01  9.77988376e-01  9.84246009e-01
  9.84246150e-01  9.84247723e-01  9.84247799e-01  9.84248232e-01
  9.84248307e-01  9.84249084e-01  9.84249529e-01  9.86266054e-01
  9.86266852e-01  9.88813802e-01  9.88813825e-01  9.88814038e-01
  9.88814435e-01  1.00914368e+00  1.00914371e+00  1.00914378e+00
  1.00914492e+00  1.00914548e+00  1.00914553e+00  1.00914561e+00
  1.00914564e+00  1.00920924e+00  1.00920987e+00  1.00920997e+00
  1.00921002e+00  1.02140657e+00  1.02140676e+00  1.02140689e+00
  1.02140707e+00  1.02140714e+00  1.02140731e+00  1.02140732e+00
  1.02140750e+00  1.04025212e+00  1.04025310e+00  1.04025314e+00
  1.04025350e+00  1.04025428e+00  1.04025434e+00  1.04025492e+00
  1.04025515e+00  1.05515179e+00  1.05515182e+00  1.05515204e+00
  1.05515297e+00  1.05515389e+00  1.05515425e+00  1.05515430e+00
  1.05515522e+00  1.07422783e+00  1.07422839e+00  1.07422843e+00
  1.07422951e+00  1.07425347e+00  1.07425352e+00  1.07425372e+00
  1.07425375e+00  1.07429605e+00  1.07429607e+00  1.07429630e+00
  1.07429636e+00  1.07827818e+00  1.07827849e+00  1.07827851e+00
  1.07827856e+00  1.07827897e+00  1.07827901e+00  1.07827929e+00
  1.07827966e+00  1.08475014e+00  1.08475078e+00  1.08475163e+00
  1.08475164e+00  1.08481212e+00  1.08481223e+00  1.08481227e+00
  1.08481376e+00  1.08481595e+00  1.08481638e+00  1.08481650e+00
  1.08481805e+00  1.11216169e+00  1.11216173e+00  1.11216239e+00
  1.11216335e+00  1.11216352e+00  1.11216512e+00  1.11216517e+00
  1.11216661e+00  1.11223045e+00  1.11223072e+00  1.11223292e+00
  1.11223294e+00  1.12142737e+00  1.12142919e+00  1.12142926e+00
  1.12143149e+00  1.12147826e+00  1.12147967e+00  1.12147984e+00
  1.12147987e+00  1.12148325e+00  1.12148437e+00  1.12148691e+00
  1.12148702e+00  1.13105469e+00  1.13105513e+00  1.13116234e+00
  1.13116321e+00  1.13116330e+00  1.13116358e+00  1.16811973e+00
  1.16811979e+00  1.16811997e+00  1.16812004e+00  1.16812102e+00
  1.16812106e+00  1.16812114e+00  1.16812171e+00  1.17056341e+00
  1.17056383e+00  1.17056395e+00  1.17056408e+00  1.17056417e+00
  1.17056468e+00  1.17056477e+00  1.17056497e+00  1.17306834e+00
  1.18458237e+00  1.18458256e+00  1.19389944e+00  1.19389945e+00
  1.19390001e+00  1.19390007e+00  1.19390433e+00  1.19390488e+00
  1.19390786e+00  1.19390899e+00  1.21007111e+00  1.21007117e+00
  1.21007145e+00  1.21007149e+00  1.21066161e+00  1.21066181e+00
  1.21066185e+00  1.21066264e+00  1.21066277e+00  1.21066373e+00
  1.21066378e+00  1.21066465e+00  1.21072425e+00  1.21072429e+00
  1.21072442e+00  1.21072448e+00  1.23192631e+00  1.23192817e+00
  1.23192937e+00  1.23193007e+00  1.23193093e+00  1.23193098e+00
